Education Funds
This page intentionally left blank
NORFOLK PUBLIC S CHOOLS,NORFOLK PUBLIC S CHOOLS,,
M ISSION STATEMENT,M ISSION STATEMENT,,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by"
providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means
ALL.”,,,
D IVISION O VERVIEW,D IVISION O VERVIEW,,
Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:
•,All students possess the habits of powerful literacy,,
•,All gaps are eliminated while increasing achievement for all,,
•,"All schools exceed local, state, national, and international benchmarks",,
•,All students are prepared to access productive options and opportunities upon graduation,,
NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.
"The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by"
"more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all"
children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child
reaches his or her highest potential.,reaches his or her highest potential.,,
NPS has a variety of programs to meet the needs of students.,NPS has a variety of programs to meet the needs of students.,Programs within the traditional school setting,Programs within the traditional school setting
"include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary"
facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade
and technical education.,There are full-day kindergarten programs in all elementary schools.,There are two early,There are two early
childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.
LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,,
"Pursuant to state law, all school divisions are fiscally dependent on the local government.","Pursuant to state law, all school divisions are fiscally dependent on the local government.",As a fiscally dependent,As a fiscally dependent
"school division, NPS does not levy taxes or issue debt.","school division, NPS does not levy taxes or issue debt.",All funds are appropriated to Norfolk Public Schools by the,All funds are appropriated to Norfolk Public Schools by the
"Norfolk City Council, which has authority to tax and incur debt.","Norfolk City Council, which has authority to tax and incur debt.",,
The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to
provide public education to the residents of Norfolk.,provide public education to the residents of Norfolk.,,
,,Norfolk Public Schools,351
S CHOOL FUNDING,S CHOOL FUNDING,S CHOOL FUNDING,,,,,,,,,,,,,,,,,
The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,,,,,,,,,,,
"budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.",
1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-
chasing school buses through the city’s vehicle and equipment acquisition program.,chasing school buses through the city’s vehicle and equipment acquisition program.,chasing school buses through the city’s vehicle and equipment acquisition program.,,
2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH)
directly to Norfolk Public Schools (NPS) for school health services.,directly to Norfolk Public Schools (NPS) for school health services.,"In FY 2014, an additional $250,000 will be transferred for a","In FY 2014, an additional $250,000 will be transferred for a","In FY 2014, an additional $250,000 will be transferred for a"
total of $1.79 million.,"In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000"
"and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction"
in city funding for school nurses.,,,,
,,,Norfolk Public Schools Summary,359
S CHOOL O PERATING FUND,S CHOOL O PERATING FUND,S CHOOL O PERATING FUND,,,
Operating Revenues,Operating Revenues,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Revenue from Commonwealth,Revenue from Commonwealth,,,,
Standards of Quality Funds,Standards of Quality Funds,,,,
Basic Aid,Basic Aid,"81,867,819","83,384,323","81,833,770","80,479,517"
Textbook Payments,Textbook Payments,"351,489",0,"1,568,020","1,373,991"
Vocational Education Standards of,Vocational Education Standards of,,,,
,,"1,866,347","1,834,927","1,395,740","1,377,486"
Quality (SOQ),Quality (SOQ),,,,
Gifted Education,Gifted Education,"976,577","960,136","958,270","945,736"
Special Education SOQ,Special Education SOQ,"11,111,276","10,902,883","10,665,970","10,649,815"
"Prevention, Intervention and","Prevention, Intervention and",,,,
,,"4,253,535","4,181,928","4,958,000","4,893,158"
Remediation,Remediation,,,,
Fringe Benefits,Fringe Benefits,"9,223,227","10,817,537","15,186,490","15,008,427"
Remedial Summer School,Remedial Summer School,"750,737","746,892","770,340","725,963"
Total Standards of Quality Funds,Total Standards of Quality Funds,"110,401,007","112,828,626","117,336,600","115,454,093"
State Sales Taxes,State Sales Taxes,"28,780,241","29,956,523","31,580,750","31,758,101"
Lottery Funded Programs 1,Lottery Funded Programs 1,"24,346,592","24,824,521","26,854,750","27,114,026"
Other State Funds 1,Other State Funds 1,"8,669,277","4,444,788","3,939,120","5,976,842"
Federal Stimulus Funds from the,Federal Stimulus Funds from the,,,,
,,"3,865,505",0,0,0
Commonwealth,Commonwealth,,,,
Total from Commonwealth 1,Total from Commonwealth 1,"176,062,622","172,054,458","179,711,220","180,303,062"
Total Federal,Total Federal,"9,001,811","12,651,146","4,836,600","4,545,721"
Total City Funds,Total City Funds,"104,511,131","104,511,131","107,186,600","115,190,000"
Total Other Revenue,Total Other Revenue,"2,758,801","3,369,678","4,177,200","4,177,226"
Total Carryforwards,Total Carryforwards,0,0,"6,121,700","7,741,873"
Total Revenues,Total Revenues,"292,334,365","292,586,413","302,033,320","311,957,882"
1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously
classified as Grants and Special Programs to the General Fund.,classified as Grants and Special Programs to the General Fund.,classified as Grants and Special Programs to the General Fund.,,,
360,School Operating Fund,,,,
Operating Expenditures,Operating Expenditures,,,,,
,Positions,Positions,,,,
,FY,FY,FY 2011,FY 2012,FY 2013,FY 2014
Expenditures,,,,,,
,2013,2014,Actual,Actual,Approved,Approved
Instructional Services,"3,201","3,297","224,152,280","217,391,099","231,489,176","235,295,323"
Central Administration,90,91,"8,793,728","8,727,230","9,624,105","9,570,900"
Student Attendance,,,,,,
,49,49,"3,591,762","4,018,626","5,437,039","6,119,607"
and Health,,,,,,
Pupil Transportation,278,271,"10,779,295","10,660,681","11,623,397","11,702,566"
Operations/,,,,,,
,398,401,"35,188,292","34,519,980","34,610,293","33,669,891"
Maintenance,,,,,,
Child Nutrition,,,,,,
,0,0,"112,494",0,0,0
Services,,,,,,
Community Services,0,0,"7,751","10,000",0,0
Facility Improvements,0,0,"1,612,951","1,493,486","1,644,865","1,541,915"
Information,,,,,,
,61,63,"7,308,652","9,408,720","6,806,281","10,722,080"
Technology,,,,,,
Subtotal School,,,,,,
,"4,077","4,172","291,547,205","286,229,822","301,235,156","308,622,282"
Operating Budget,,,,,,
Lockbox for,,,,,,
"Construction,",,,,,,
,0,0,0,0,0,"3,335,600"
"Technology, and",,,,,,
Infrastructure (CTI),,,,,,
Total School,,,,,,
,"4,077","4,172","291,547,205","286,229,822","301,235,156","311,957,882"
Operating and CTI,,,,,,
Difference from Operating Revenue,Difference from Operating Revenue,Difference from Operating Revenue,,,"798,164",0
Grand Total Expenditures,Grand Total Expenditures,,,,"302,033,320","311,957,882"
,,,,,School Operating Fund,361
S CHOOL G RANTS,S CHOOL G RANTS,,,,
Grants and Special Programs Revenue Summary,Grants and Special Programs Revenue Summary,Grants and Special Programs Revenue Summary,Grants and Special Programs Revenue Summary,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Federal Grants,Federal Grants,"27,165,327","43,972,969","29,529,014","27,458,061"
Commonwealth of Virginia Grants,Commonwealth of Virginia Grants,"4,617,864","4,713,700","3,554,660","4,235,971"
Corporate and Foundation Awards,Corporate and Foundation Awards,"127,269","119,202","215,424","100,000"
Other Grants,Other Grants,"260,472","268,206","349,000","344,000"
Total Grant Revenues,Total Grant Revenues,"32,170,932","49,074,077","33,648,098","32,138,032"
Grants and Special Programs Expenditure Summary,Grants and Special Programs Expenditure Summary,Grants and Special Programs Expenditure Summary,Grants and Special Programs Expenditure Summary,,
FEDERAL GRANTS,FEDERAL GRANTS,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Compensatory Programs,Compensatory Programs,"19,926,978","26,518,612","19,530,202","17,721,522"
Special Education,Special Education,"3,214,203","11,968,162","7,494,134","7,604,243"
"Career, Technical and Adult","Career, Technical and Adult",,,,
,,"1,224,727","1,028,541","1,163,771","1,027,290"
Education,Education,,,,
Other Projects,Other Projects,"2,799,419","4,457,654","1,340,907","1,105,006"
Total Federal Grants,Total Federal Grants,"27,165,327","43,972,969","29,529,014","27,458,061"
COMMONWEALTH OF VIRGINIA GRANTS,COMMONWEALTH OF VIRGINIA GRANTS,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
"Career, Technical and Adult","Career, Technical and Adult",,,,
,,"93,957","100,912","117,548","158,664"
Education,Education,,,,
State Operated Facilities,State Operated Facilities,"2,844,832","2,936,242","3,053,732","3,482,133"
Special Education,Special Education,"187,672","191,940","197,946","207,710"
Virginia Technology Initiative 1,Virginia Technology Initiative 1,"1,378,418","1,337,073",0,"260,000"
Other Grants1,Other Grants1,"112,985","147,533","185,434","127,464"
Total Commonwealth of Virginia,Total Commonwealth of Virginia,"4,617,864","4,713,700","3,554,660","4,235,971"
362,School Grants,,,,
CORPORATE AND FOUNDATION AWARDS,,,,,
,FY 2011,FY 2012,FY 2013,FY 2014,FY 2014
,Actual,Actual,Approved,Approved,Approved
Corporate and Foundation Awards,"127,269","119,202","215,424","100,000","100,000"
Total Corporate and Foundation,,,,,
,"127,269","119,202","215,424","100,000","100,000"
Awards,,,,,
OTHER GRANTS,,,,,
,FY 2011,FY 2012,FY 2013,FY 2014,FY 2014
,Actual,Actual,Approved,Approved,Approved
Other Grants,"260,472","268,206","349,000","344,000","344,000"
Total Other Grants,"260,472","268,206","349,000","344,000","344,000"
Total Grants and Special Programs,"32,170,932","49,074,077","33,648,098","32,138,032","32,138,032"
1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-,1In FY 2013 the city recaptured Lottery Funds and Other State Funds provided by the Commonwealth that were previously clas-
sified as Grants and Special Programs to the General Fund.,sified as Grants and Special Programs to the General Fund.,,,,
,,,,School Grants,363
S CHOOL N UTRITION S ERVICES,S CHOOL N UTRITION S ERVICES,S CHOOL N UTRITION S ERVICES,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
Revenues,Revenues,,,,
,,Actual,Actual,Approved,Approved
Sales,Sales,"2,603,674","2,396,490","2,664,000","2,165,000"
Federal and State Food Program,Federal and State Food Program,,,,
,,"11,632,694","12,628,098","13,025,000","14,110,000"
Reimbursements,Reimbursements,,,,
Federal Commodities Donated,Federal Commodities Donated,"1,013,773","895,422","900,000","830,000"
Interest Earned,Interest Earned,"41,612","14,894","15,000","15,000"
Other Revenue,Other Revenue,"84,227","66,756","100,000","113,000"
Total Revenues,Total Revenues,"15,375,980","16,001,660","16,704,000","17,233,000"
,,FY 2011,FY 2012,FY 2013,FY 2014
Expenditures,Expenditures,,,,
,,Actual,Actual,Approved,Approved
Cost of Goods Sold,Cost of Goods Sold,"7,495,857","8,123,501","8,321,000","9,135,000"
Employee Compensation,Employee Compensation,"6,550,205","6,617,659","7,123,500","7,183,500"
Maintenance Costs,Maintenance Costs,"314,378","320,981","390,000","380,000"
Supplies and Materials,Supplies and Materials,"144,760","115,923","125,000","130,000"
Cafeteria and Other Equipment,Cafeteria and Other Equipment,"447,509","437,880","513,000","170,500"
Other Costs,Other Costs,"290,739","185,616","231,500","234,000"
Total Expenditures,Total Expenditures,"15,243,448","15,801,560","16,704,000","17,233,000"
Excess of Revenues Over,Excess of Revenues Over,,,,
,,"132,531","200,100",0,0
Expenditures,Expenditures,,,,
Fund Balance – Beginning of Year,Fund Balance – Beginning of Year,"5,628,058","5,760,589","5,760,589","5,960,690"
Fund Balance – End of Year,Fund Balance – End of Year,"5,760,589","5,960,689","5,760,589","5,960,690"
364,School Nutrition Services,,,,
