,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE
"to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.","to our community centers, as healthier employees will ultimately reduce our health care expenses.",,
,,,,,,,,,,,,,,,,,,,,
,"Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which","Last but not least, I have also included funding to restore our tuition assistance program which",
was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,was suspended several budget cycles ago. Our employees want to continue to invest in their education,
"and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get","and technical skill set. Our tuition assistance program allows them to do that; and, as they do, we get",
an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,an even more skilled and knowledgeable workforce. This investment in our employees will pay many,
dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,dividends. I am pleased we were able to find the funds to restore this critical program.,,,,
,,,,,,,,,,,,,,,,,,,,
,"While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS","While I know employees would have preferred a recurring salary increase, on top of the VRS",
"offset,",I,believe,believe,this,combination,combination,combination,of,monetary,and,non-monetary,non-monetary,incentives,incentives,will,will,demonstrate,demonstrate,our,
collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,collective appreciation of their continued efforts and dedication.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,"I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY","I would be remiss if I did not note that, even as we go about the process of adopting the FY",
"2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our","2013 budget, staff is already looking ahead to FY 2014 and beyond. We endeavored to make our",
balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,balancing decisions fiscally responsible not only for this year but also for the future. I believe we have,
honored,,this,need,in,virtually,virtually,every,every,recommendation,recommendation,we,made.,"However,",we,we,have,continued,continued,our,
limited,use,,of,one-time,revenues,revenues,revenues,that,while,prudent,"now,",MAY,cause,challenges,challenges,challenges,in,the,future.,
"Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport","Looking ahead, I plan to continue our dialogue with both the School Superintendent and the Newport",
News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,News City Manager about potential joint purchasing and/or service delivery opportunities. Already,
these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,these conversations offer much promise on enhancing citizen service delivery without adding cost to,
an,already,strained,strained,,budget.,We,We,also,continued,to,explore,explore,managed,"competition,","competition,","competition,",as,a,way,of
demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,demonstrating existing efficiency and value for our customers. While I doubt that there will be savings,
"to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid","to be achieved – indeed, I expect our city departments to be highly competitive in the exploratory bid",
"process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost","process – I am hopeful that by putting our services to the test, we will prove our efficiency and cost",
"effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.","effectiveness, thereby clearly demonstrating the need for future reinvestment in city services.",,
,,,,,,,,,,,,,,,,,,,,
,"Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the","Nevertheless, as we look forward, we cannot continue to cut our city departments and hold the",
line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,line on revenues such as the real estate tax that are declining without adjusting the rate to ensure that,
residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,residents at least pay the same in taxes one year to the next. Our citizen engagement efforts show that,
the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,the majority of residents understand and support this. I am pleased we were able to avoid such rate,
adjustments,adjustments,,this,year;,"but,",as,we,look,"forward,",we,need,to,understand,that,it,is,not,permanently,permanently,
avoidable.,avoidable.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,,1 - 12,,,,,,,,City of Hampton,City of Hampton,City of Hampton
,,
,,
,MANAGER’S	MESSAGE,
,,
,,
,"In closing, as previously stated, this budget required cuts, new ways of doing business and",
minor tax/fee increases. I truly believe we have made the rough choices we were called to make in the,minor tax/fee increases. I truly believe we have made the rough choices we were called to make in the,
least damaging way possible and in a way that is respectful of the resident input. I want to publically,least damaging way possible and in a way that is respectful of the resident input. I want to publically,
"acknowledge and thank a wonderful group of department heads, assistant city managers and budget","acknowledge and thank a wonderful group of department heads, assistant city managers and budget",
team for ensuring that this proposed budget accomplished these goals.,team for ensuring that this proposed budget accomplished these goals.,
,,
,I must also highlight a larger group of employees who two years ago helped me shepherd in a,
"whole new level of civic engagement around the budget process. This year, that same team enhanced","whole new level of civic engagement around the budget process. This year, that same team enhanced",
our “I Value” campaign. Our time in the community has been incredibly uplifting and insightful. To,our “I Value” campaign. Our time in the community has been incredibly uplifting and insightful. To,
"demonstrate the impact of the citizen comments on this budget in an even more overt way, you will","demonstrate the impact of the citizen comments on this budget in an even more overt way, you will",
