"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
"values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom"
that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity
"through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,"
"construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in"
infrastructure development and maintenance.,,,
CHESAPEAKE IN CONTEXT:,,,
NATION-STATE-REGION-CITY,,,
CONTRIBUTION TO 2010 GDP,,,
,,,CHESAPEAKE
,,,0.07%
,,HAMPTON,HAMPTON
US,,,ROADS
,,(Except Chesapeake),(Except Chesapeake)
(Except VA),,,
,,,0.49%
97.10%,VA,,
,2.90%,,
,,,VIRGINIA
,,,(Except Hampton
,,,Roads)
,,,2.33%
FY2012-13 Operating Budget,37,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Population,,,,,,,,,
"Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and"
"service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population"
"growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off"
to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and
secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower
"cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the","cost urban housing and private school education. While population growth increases the tax base, it also increases the"
demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the,demand for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the
University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,University of Virginia's Weldon Cooper Center for July of each calendar year.,,,
,,CHESAPEAKE POPULATION GROWTH (July),CHESAPEAKE POPULATION GROWTH (July),CHESAPEAKE POPULATION GROWTH (July),CHESAPEAKE POPULATION GROWTH (July),CHESAPEAKE POPULATION GROWTH (July),CHESAPEAKE POPULATION GROWTH (July),,
,,,"(Weldon-Cooper Center, UVA)","(Weldon-Cooper Center, UVA)","(Weldon-Cooper Center, UVA)","(Weldon-Cooper Center, UVA)",,,
3.0%,,,,,,,,,
2.5%,,,,,,,,,
,,2.0%,,,,,,,
2.0%,,,1.7%,,,,,,
,,,,,,,,,1.7%
1.5%,1.2%,,,,,,,,
,,,,,,,,1.1%,
1.0%,,,,,,0.8%,0.9%,,
,,,,0.5%,,,,,
0.5%,,,,,0.3%,,,,
0.0%,,,,,,,,,
,2003,2004,2005,2006,2007,2008,2009,2010,2011
Change,,,,,,,,,
,,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,,
,,Calendar Year,Calendar Year,Population,Population,Change,Change,,
,,,2003,,"206,713",,1.2%,,
,,,2004,,"210,794",,2.0%,,
,,,2005,,"214,342",,1.7%,,
,,,2006,,"215,504",,0.5%,,
,,,2007,,"216,192",,0.3%,,
,,,2008,,"217,876",,0.8%,,
,,,2009,,"219,795",,0.9%,,
,,,2010,,"222,209",,1.1%,,
,,,2011,,"225,898",,1.7%,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,38,,,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Employment of Residents,Employment of Residents,,,,,,,
"The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than"
"population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an"
adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The rise in unemployment
and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.,and decline in employment in 2008 is expected to accelerate through 2009 and into 2010 due to the economic recession.
,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,,
,(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),,
8%,,,,,,,,
7%,,,,,,,,
6%,,,,,,,,
5%,,,,,,,,
4%,,,,,,,,
3%,,,,,,,,
2%,,,,,,,,
1%,,,,,,,,
0%,,,,,,,,
-1%,,,,,,,,
-2%,,,,,,,,
-3%,,,,,,,,
2003,2004,2005,2006,2007,2008,2009,2010,2011
,,EMPLOYMENT GROWTH,EMPLOYMENT GROWTH,EMPLOYMENT GROWTH,,UNEMPLOYMENT,,
,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,,
Calendar Year,Labor Force,Employed,,Change,Unemployed,Unemployed,Unemployment,
2003,"106,494","102,402","102,402",2.36%,,"4,092",3.84%,
2004,"109,364","105,385","105,385",2.91%,,"3,979",3.64%,
2005,"112,386","108,388","108,388",2.85%,,"3,998",3.56%,
2006,"114,347","110,665","110,665",2.10%,,"3,682",3.22%,
2007,"113,782","110,329","110,329",-0.30%,,"3,453",3.03%,
2008,"115,950","111,433","111,433",1.00%,,"4,517",3.90%,
2009,"117,314","109,673","109,673",-1.58%,,"7,641",6.51%,
2010,"118,778","110,654","110,654",-0.70%,,"8,124",6.84%,
2011,"119,508","111,771","111,771",1.91%,,"7,737",6.47%,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,39,,,"As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
Jobs In Chesapeake,Jobs In Chesapeake,Jobs In Chesapeake,,,,,,,,
Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base,Jobs located in Chesapeake are one indication of commercial development and the consequent diversification of the tax base
