FY 2011 - FY 2015 BUDGET COMMENTS:,FY 2011 - FY 2015 BUDGET COMMENTS:,,,,,,,,,,,,
,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part,The five-year program beginning with FY 2011 will be subject to additional scrutiny by the School Board and the Board of Supervisors as part
,off tthhe bbuddgett dde lliibberattiions,ffor,tthhe,"FY 2011/FY 2012 BBuddgett,","FY 2011/FY 2012 BBuddgett,","FY 2011/FY 2012 BBuddgett,",whhiic hh iis,expectte dd tto,expectte dd tto,occur iin,tthhe,periiodd MMarchh tthhroughh MMay,22001100.
FUNDING ASSUMPTIONS:,,,,,,,,,,,,,
,FY 2010,FY 2010,,,FY 2011,,FY 2012,,FY 2013,,FY 2014,FY 2015,
Reallocation - existing bond proceeds,"$4,911,630","$4,911,630",,$,,$,,$,,$,,$,
Possible Debt Financing,,,,,"4,800,000",,,,,,,,
Recurring County allocations,,,,,"94,537",,"1,749,741",,"3,820,643",,"4,230,513","4,814,464",
,"$4,911,630","$4,911,630",,"$4,894,537","$4,894,537","$1,749,741","$1,749,741","$3,820,643","$3,820,643","$4,230,513","$4,230,513","$4,814,464",
,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available,The reallocation of exisitng bond proceeds in FY 2010 includes a portion of the $8.3 million borrowed for two new schools and available
,because of a favorable construction bid.,because of a favorable construction bid.,because of a favorable construction bid.,because of a favorable construction bid.,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be,The debt financing in FY 2011 targets the three large HVAC investments and will be
,revisited in the budget process next year.,revisited in the budget process next year.,revisited in the budget process next year.,revisited in the budget process next year.,,,,,,,,,
,,,,,,Page D-7,,,,,,,
,,,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,,,,,
CAPITAL MAINTENANCE,CAPITAL MAINTENANCE,,,,,,,,
OTHER COUNTY,OTHER COUNTY,,,,,,,,
,,,,,,,,Six Year,Six Year
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,TOTAL,TOTAL
Fire SCBA Upgrades,Fire SCBA Upgrades,"$250,000",$,$,$,$,$,$,"250,000"
JBC Safety Improv,JBC Safety Improv,"191,000",,,,,,,"191,000"
Parking Lot/Road Overlay,Parking Lot/Road Overlay,"105,000","166,254","150,000","151,928","160,000","160,000",,"893,182"
Fleet Service Truck,Fleet Service Truck,"86,500",,,,,,,"86,500"
Dump Truck/Sand Spreader,Dump Truck/Sand Spreader,"96,000",,,,,,,"96,000"
Fleet - Garage HVAC,Fleet - Garage HVAC,"50,000",,,,,,,"50,000"
Fire Pumper Replacement,Fire Pumper Replacement,,"600,000","600,000","600,000","600,000","600,000",,"3,000,000"
Building D HVAC,Building D HVAC,,"130,000",,,,,,"130,000"
Rebuild Fire Station #4,Rebuild Fire Station #4,Note,,"3,300,000",,,,,"3,300,000"
Building C Replacement,Building C Replacement,Note,,"2,300,000",,,,,"2,300,000"
Mid County Park Upgrade,Mid County Park Upgrade,Note,,"1,400,000",,,,,"1,400,000"
Ambulance Replacement,Ambulance Replacement,,,"204,000","214,200",,"214,200",,"632,400"
FFlleett MMaiinttenance,RRooff,,,,"8800, 000000",,,,"8800, 000000"
EOC Roof,,,,,"70,000",,,,"70,000"
Upper County Park Restrooms,Upper County Park Restrooms,,,,,"250,000",,,"250,000"
Park Improvements,Park Improvements,,,,,,"700,000",,"700,000"
,,"$778,500","$896,254","$7,954,000","$1,116,128","$1,010,000","$1,674,200","$13,429,082","$13,429,082"
,,,,Page D-8,,,,,
,,,,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,,,,,
CAPITAL MAINTENANCE,CAPITAL MAINTENANCE,,,,,,,,,,,
OTHER COUNTY,OTHER COUNTY,,,,,,,,,,,
,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,Self-contained Breathing Apparatus (SCBA) replacements are targeted for firefighters.,,,,,,
,The Jamestown Beach Campground (JBC) improvements are safety-related:,The Jamestown Beach Campground (JBC) improvements are safety-related:,The Jamestown Beach Campground (JBC) improvements are safety-related:,The Jamestown Beach Campground (JBC) improvements are safety-related:,,,,,,,,
,,Secure office bldg and update security system,Secure office bldg and update security system,Secure office bldg and update security system,,,$,"15,000",,,,
,,"Demolish 7 bldgs, pool & utilities","Demolish 7 bldgs, pool & utilities",,,,,"75,000",,,,
,,Asbestos Abatement,,,,,,"21,000",,,,
,,Abandon wells,,,,,,"10,000",,,,
,,Renovate caretaker house,Renovate caretaker house,,,,,"25,000",,,,
,,Precast concrete rest room,Precast concrete rest room,,,,,"34,000",,,,
,,Well for rest room,,,,,,"11,000",,,,
,,,,,,,"$191,000","$191,000",,,,
,The remaining projects are fairly self-explanatory.,The remaining projects are fairly self-explanatory.,The remaining projects are fairly self-explanatory.,,,,,,,,,
NOTE,Three projects are programmed for FY 2012 - using debt pprroocceeeeddss.,Three projects are programmed for FY 2012 - using debt pprroocceeeeddss.,Three projects are programmed for FY 2012 - using debt pprroocceeeeddss.,Three projects are programmed for FY 2012 - using debt pprroocceeeeddss.,"Fire Station ##44,","originally built in the late 11997700ss,","originally built in the late 11997700ss,","originally built in the late 11997700ss,","originally built in the late 11997700ss,",is programmed to be replaced on site,is programmed to be replaced on site,is programmed to be replaced on site
,"with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior","with a modern building built to existing standards. Improved ingress/egress for the equipment, bunking arrangements designed for coed staff, upgrades to interior"
,space and HVAC/roof work.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,Building C at the Government Center was also built in the late 1970s and is also proposed to be replaced on site.,The Mid-County Park
,"upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.","upgrade would replace Kidsburg, the rest room, concession, and office spaces at the park and fencing in the fields.",,,
,,Rebuild Fire Station #4,Rebuild Fire Station #4,,,,"$3,300,000","$3,300,000",,,,
,,Building C Replacement,Building C Replacement,Building C Replacement,,,"2,300,000","2,300,000",,,,
,,Mid County Park Upgrade,Mid County Park Upgrade,Mid County Park Upgrade,,,"1,400,000","1,400,000",,,,
,,,,,,,"$7,000,000","$7,000,000",,,,
,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,Debt proceeds of $7 million are programmed in FY 2011 under Capital Projects for Greenspace/PDR projects.,This borrowing was approved by voters in a bond,This borrowing was approved by voters in a bond,This borrowing was approved by voters in a bond,This borrowing was approved by voters in a bond
,referendum.,"If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,","If the Greenspace and PDR bond issue is delayed until FY 2012 because existing account balances are sufficient to fund the program until that time,"
,"the three projects above, programmed for FY 2012, might be done in FY 2011.","the three projects above, programmed for FY 2012, might be done in FY 2011.","the three projects above, programmed for FY 2012, might be done in FY 2011.","the three projects above, programmed for FY 2012, might be done in FY 2011.","the three projects above, programmed for FY 2012, might be done in FY 2011.",,,,,,,
FUNDING ASSUMPTIONS:,FUNDING ASSUMPTIONS:,,,,,,,,,,,
,,,FY 2010,FY 2011,,FY 2012,FY 2013,FY 2013,,FY 2014,FY 2015,
,Reallocate existing capital balances,Reallocate existing capital balances,"$778,500",$,$,,$,,$,,$,
,Possible Debt Financing,,,,,"7,000,000",,,,,,
,County General Fund/Other Sources,County General Fund/Other Sources,,"896,254",,"954,000","1,116,128","1,116,128",,"1,010,000","1,674,200",
,,,"$778,500","$896,254","$7,954,000","$7,954,000","$1,116,128","$1,116,128","$1,010,000","$1,010,000","$1,674,200",
,,,,,Page D-9,Page D-9,,,,,,
,,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,,,,,,,,
FUNDING SOURCES,,,,,,,,,,,,
,,,,,,,,,,,Six Year,Six Year
,FY 2010,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,TOTAL,TOTAL
FUNDING SOURCES,,,,,,,,,,,,
Bonded Indebtedness,"$20,700,000","$11,800,000",$,"7,000,000",$,"7,000,000",$,,$,"4,968,000","$51,468,000","$51,468,000"
Contribution - County General Fund,"600,000","1,100,000",,"4,222,016",,"5,790,975",,"6,477,970",,"7,391,920","25,582,881","25,582,881"
Excess Bond Proceeds,"5,830,000",,,,,,,,,,,"5,830,000"
Reallocated Capital Project Balances,"1,300,000","802,079",,"200,000",,"200,000",,"200,000",,"200,000",,"2,902,079"
Development Proffers,"489,698","600,000",,"800,000",,"1,000,000",,"1,000,000",,"1,000,000",,"4,889,698"
"Other, incl Proceeds from the Sale of Property","300,000","700,000",,"300,000",,"300,000",,"300,000",,"300,000",,"2,200,000"
TOTAL FUNDING SOURCES,"$29,219,698","$15,002,079","$12,522,016","$12,522,016","$14,290,975","$14,290,975",,"$7,977,970","$13,859,920","$13,859,920","$92,872,658","$92,872,658"
BUDGET COMMENTS,,,,,,,,,,,,
TThhe FFedderall government hhas amendd edd iits rulles,governiing,"""""bbankk qualliiffii edd"""" bbondd iissues ffor bbothh callenddar","""""bbankk qualliiffii edd"""" bbondd iissues ffor bbothh callenddar","""""bbankk qualliiffii edd"""" bbondd iissues ffor bbothh callenddar","""""bbankk qualliiffii edd"""" bbondd iissues ffor bbothh callenddar",2009 andd 22001100.,2009 andd 22001100.,TThhese amenddments,TThhese amenddments,allllow,bbankks,to avoiidd
taxes on investment income from local governments who issue less than $30 million a year.,taxes on investment income from local governments who issue less than $30 million a year.,taxes on investment income from local governments who issue less than $30 million a year.,taxes on investment income from local governments who issue less than $30 million a year.,taxes on investment income from local governments who issue less than $30 million a year.,This helps reduce interest rates for cities and counties.,This helps reduce interest rates for cities and counties.,This helps reduce interest rates for cities and counties.,This helps reduce interest rates for cities and counties.,This helps reduce interest rates for cities and counties.,This helps reduce interest rates for cities and counties.,Despite the,Despite the
"depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive.","depressed economy, or perhaps because of it, this budget suggests debt financing for several major projects where construction costs are very competitive."
Recurring County contributions to the CIP have been suspended in FY 2010.,Recurring County contributions to the CIP have been suspended in FY 2010.,Recurring County contributions to the CIP have been suspended in FY 2010.,Recurring County contributions to the CIP have been suspended in FY 2010.,,,,,,,,,
The County issued bonds in December 2006 to build three new schools and expand a fourth.,The County issued bonds in December 2006 to build three new schools and expand a fourth.,The County issued bonds in December 2006 to build three new schools and expand a fourth.,The County issued bonds in December 2006 to build three new schools and expand a fourth.,The County issued bonds in December 2006 to build three new schools and expand a fourth.,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract,Combining the construction of two schools into one contract
and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,and an excellent bid climate resulted in $8.33 million in bond proceeds that are not needed for these projects.,$5.83 million will be reallocated to other,$5.83 million will be reallocated to other,$5.83 million will be reallocated to other,$5.83 million will be reallocated to other,$5.83 million will be reallocated to other,
school projects while $2.5 million will be budgeted in the Debt Service Fund.,school projects while $2.5 million will be budgeted in the Debt Service Fund.,school projects while $2.5 million will be budgeted in the Debt Service Fund.,school projects while $2.5 million will be budgeted in the Debt Service Fund.,,,,,,,,,
"Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set","Certain capital spending initiatives have been suspended and previously budgeted ""pay as you go"" capital projects have cash balances, like those previously set"
"aside for the Warhill gymnasium, that can be reallocated.","aside for the Warhill gymnasium, that can be reallocated.","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that","For FY 2010, there is no proposal to reallocate school capital project balances or those that",
"have accumulated for Greenspace, PDRs or Economic Development.","have accumulated for Greenspace, PDRs or Economic Development.","have accumulated for Greenspace, PDRs or Economic Development.",,,,,,,,,,
"Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.","Proffers from new developments have dropped from the $1.5 million realized in FY 2008, but have not been eliminated.",,,,,
,,Page D-10,Page D-10,Page D-10,,,,,,,,
,,,,,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,,,,
PROJECTED OPERATING COSTS,PROJECTED OPERATING COSTS,,,,,,,,,,,
,,,,,,,,,,,ESTIMATED,ESTIMATED
,,SIX YEAR,PROJECTED,PROJECTED,PROJECTED,,,,,,ANNUAL,ANNUAL
,,CONSTRUCTION,OPENING,OPENING,OPENING,,,,,,OPERATING,OPERATING
,,COSTS,DATE,DATE,DATE,,,,,,COST INCREASE,COST INCREASE
SCHOOLS,,,,,,,,,,,,
New Central Office/ALL,New Central Office/ALL,"$ 5,400,000",,,,,,"Utility, custodial, insurance","Utility, custodial, insurance","Utility, custodial, insurance",$,"81,000"
Classroom Technology,Classroom Technology,"5,105,871",on-going,on-going,on-going,,,"Licenses, maintenance","Licenses, maintenance","Licenses, maintenance",,"76,588"
Jamestown HS Multi-Purpose,Jamestown HS Multi-Purpose,"2,489,000",,,,,,"Utility, custodial, insurance","Utility, custodial, insurance","Utility, custodial, insurance",,"37,335"
School Building Security Systems,School Building Security Systems,"460,000",on-going,on-going,on-going,,,"Licenses, maintenance","Licenses, maintenance","Licenses, maintenance",,"6,900"
NON SCHOOLS,NON SCHOOLS,,,,,,,,,,,
Greenspace/PDR,Greenspace/PDR,"14,000,000",on-going,on-going,on-going,,,Maintenance,Maintenance,,,"70,000"
Police Building/LEC Renov,Police Building/LEC Renov,"13,700,000",Oct,2010,2010,,,"Utility, custodial, insurance,","Utility, custodial, insurance,","Utility, custodial, insurance,",,"205,500"
Stormwater/Drainage,Stormwater/Drainage,"5,700,000",on-going,on-going,on-going,,,Maintenance,Maintenance,,,"28,500"
CCommuniitty,GGym,"44 ,772244 ,000000",OO ctt,2010,2010,,,"UUttiilliitty,","custtoddiia ll,","iinsurance,",program stta ffff,"222255, 886600"
Fiber Ring,,"3,500,000",on-going,on-going,on-going,,,Maintenance,Maintenance,,,"17,500"
JCWCC Parking,JCWCC Parking,"500,000",,,,,,Maintenance,Maintenance,,,"2,500"
Mobile Data Terminals,Mobile Data Terminals,"342,000",Oct,2009,2009,,,"Licenses, maintenance","Licenses, maintenance","Licenses, maintenance",,"25,130"
Greenways/Trails,Greenways/Trails,"300,000",,,,,,Maintenance,Maintenance,,,"4,500"
Police AFIS Fingerprint Sys,Police AFIS Fingerprint Sys,"95,000",Oct,2009,2009,,,"Licenses, maintenance","Licenses, maintenance","Licenses, maintenance",,"6,425"
Little Creek Boat Storage,Little Creek Boat Storage,"50,000",,,,,,"Maintenance, insurance","Maintenance, insurance","Maintenance, insurance",,750
,,FY 2010,,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,FY 2013,FY 2014,FY 2015,
Operating Costs - Schools,Operating Costs - Schools,"$13,915",,$,"65,164",$,"79,079",$,"92,994","$106,908","$120,823",
Operating Costs - Other County,Operating Costs - Other County,"41,508",,,"497,952",,"518,035",,"538,118","561,452","581,535",
,,,,,,Page D-11,Page D-11,,,,,
James City Service Authority,Water and Sewer Utility Services,Water and Sewer Utility Services
,TABLE OF CONTENTS,
James City Service Authority,James City Service Authority,Page
"Mission, Service, and Strategic Management Plan","Mission, Service, and Strategic Management Plan",1
Summary,,2
Administrative Fund,Administrative Fund,3
Water Fund,,4
Sewer Fund,,6
Authorized Positions,Authorized Positions,8
Capital Improvements Program Budget,Capital Improvements Program Budget,9
Capital Project Detail,Capital Project Detail,12
Debt Service Fund,,13
James City Service Authority,James City Service Authority,Water and Sewer Utility Services
MISSION:,To provide municipal water and wastewater service to County residences and businesses in,To provide municipal water and wastewater service to County residences and businesses in
the Primary Service Area between Toano and Grove and to operate dedicated detached water systems in,the Primary Service Area between Toano and Grove and to operate dedicated detached water systems in,the Primary Service Area between Toano and Grove and to operate dedicated detached water systems in
"other areas of the County in accordance with local, State, and Federal rules and regulations.","other areas of the County in accordance with local, State, and Federal rules and regulations.","other areas of the County in accordance with local, State, and Federal rules and regulations."
"SERVICE: The James City Service Authority was created in 1969 to finance, construct, operate and","SERVICE: The James City Service Authority was created in 1969 to finance, construct, operate and","SERVICE: The James City Service Authority was created in 1969 to finance, construct, operate and"
maintain water and wastewater systems in designated areas of the County.,maintain water and wastewater systems in designated areas of the County.,The Authority operations are
administered by a Board of Directors appointed by the County's Board of Supervisors.,administered by a Board of Directors appointed by the County's Board of Supervisors.,At the present
"time, they have appointed themselves as the members of the Board of Directors to more fully coordinate","time, they have appointed themselves as the members of the Board of Directors to more fully coordinate","time, they have appointed themselves as the members of the Board of Directors to more fully coordinate"
activities with those of the County in the planning and development of utility systems.,activities with those of the County in the planning and development of utility systems.,
,STRATEGIC MANAGEMENT PLAN,
"DIRECTION NO. 1 - Plan responsibly for the needs of a growing, diverse community.","DIRECTION NO. 1 - Plan responsibly for the needs of a growing, diverse community.","DIRECTION NO. 1 - Plan responsibly for the needs of a growing, diverse community."
,PATHWAY – Improve availability of drinkable water and increase reliability of,PATHWAY – Improve availability of drinkable water and increase reliability of
,wastewater pumping facilities.,
,ACTIONS – WATER SUPPLY,
1.,Enhance operational effectiveness and reliability of the James City Service Authority water,Enhance operational effectiveness and reliability of the James City Service Authority water
,distribution and transmission systems.,
2.,Improve availability of drinkable water and facilities to meet projected customer growth.,Improve availability of drinkable water and facilities to meet projected customer growth.
3.,Improve water quality and reduce Total Coliform positive analysis of routine monthly,Improve water quality and reduce Total Coliform positive analysis of routine monthly
,bacteriological samples.,
4.,Increase the reliability and security of all water production facilities and reduce emergencies.,Increase the reliability and security of all water production facilities and reduce emergencies.
5.,Increase the reliability of the water distribution systems.,
,ACTIONS – WASTEWATER INFRASTRUCTURE,
1.,Enhance operational effectiveness and reliability for the wastewater gravity sewer and force main,Enhance operational effectiveness and reliability for the wastewater gravity sewer and force main
,systems.,
2.,Increase reliability of wastewater pumping facilities to reduce spill potential and reduce operating,Increase reliability of wastewater pumping facilities to reduce spill potential and reduce operating
,costs.,
DIRECTION NO. 2 – Steward the natural environment and historic heritage.,DIRECTION NO. 2 – Steward the natural environment and historic heritage.,DIRECTION NO. 2 – Steward the natural environment and historic heritage.
,PATHWAY – Enhance operational effectiveness and reliability of the wastewater gravity,PATHWAY – Enhance operational effectiveness and reliability of the wastewater gravity
