,,Total,,,0,Project Total,,,"150,000",
,,Property Address:,Property Address:,Property Address:,Little Creek,,,,,
462 - CIP Water Utility,462 - CIP Water Utility,,,,,,,,,
,,,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,Rehabilitate Reservoirs System Wide,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Water Utility,Water Utility,,,,,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These,Provide funds for property acquisitions and easements. These
,,,,,,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be,measures provide watershed protection that need to be
Account #,Account #,,,,,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions,performed on the western reservoirs. Property acquisitions
5300 33 4174,5300 33 4174,,,,,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the,and easements are a means of preventing runoff into the
,,,,,,watershed.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"275,000","275,000",0,0,0,"500,000","775,000"
FY 2012 Approved,FY 2012 Approved,,0,"150,000","150,000",0,0,0,N/A,"150,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,"275,000","275,000",Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"275,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"500,000",
,,Total,,"275,000","275,000",Project Total,,,"775,000",
,,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Water Utility CIP - 463,Water Utility CIP - 463
,,,,,Replace Master Meters,Replace Master Meters,Replace Master Meters,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Water Utility,Water Utility,,,,,Provide funds to replace Water Distribution master meters,Provide funds to replace Water Distribution master meters,Provide funds to replace Water Distribution master meters,Provide funds to replace Water Distribution master meters,Provide funds to replace Water Distribution master meters
,,,,,,that are no longer being supported by the manufacturer.,that are no longer being supported by the manufacturer.,that are no longer being supported by the manufacturer.,that are no longer being supported by the manufacturer.,that are no longer being supported by the manufacturer.
Account #,Account #,,,,,,,,,
5300 33 4169,5300 33 4169,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"120,000",0,"120,000",0,"120,000","360,000"
FY 2012 Approved,FY 2012 Approved,,"100,000","100,000","120,000",0,0,0,N/A,"220,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,"120,000",Prior Capital Funding,Prior Capital Funding,,"100,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"120,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"240,000",
,,Total,,,"120,000",Project Total,Project Total,,"460,000",
,,Property Address:,Property Address:,Property Address:,Citywide,,,,,
464 - CIP Water Utility,464 - CIP Water Utility,,,,,,,,,
,,,Replace Spillway on Lake Taylor Dam,Replace Spillway on Lake Taylor Dam,Replace Spillway on Lake Taylor Dam,Replace Spillway on Lake Taylor Dam,Replace Spillway on Lake Taylor Dam,,,
Department,Department,,,,,,Project Description,Project Description,,
Water Utility,Water Utility,,,,,Provide funds to replace the spillway on a storm water,Provide funds to replace the spillway on a storm water,Provide funds to replace the spillway on a storm water,Provide funds to replace the spillway on a storm water,
,,,,,,detention pond which will help control the water level in Lake,detention pond which will help control the water level in Lake,detention pond which will help control the water level in Lake,detention pond which will help control the water level in Lake,detention pond which will help control the water level in Lake
Account #,Account #,,,,,Taylor.,,,,
5300 33 4175,5300 33 4175,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"75,000","75,000",0,0,0,0,"75,000"
FY 2012 Approved,FY 2012 Approved,,0,"75,000","75,000",0,0,0,N/A,"75,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,"75,000","75,000",Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"75,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,"75,000","75,000",Project Total,,,"75,000",
,,Property Address:,Property Address:,Lake Taylor,Lake Taylor,,,,,
,,,,,,,,,Water Utility CIP - 465,Water Utility CIP - 465
,,,Replace or Rehabilitate Water Pipelines,Replace or Rehabilitate Water Pipelines,Replace or Rehabilitate Water Pipelines,Replace or Rehabilitate Water Pipelines,Replace or Rehabilitate Water Pipelines,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Water Utility,Water Utility,,,,,Provide funds for the continued replacement of severely,Provide funds for the continued replacement of severely,Provide funds for the continued replacement of severely,Provide funds for the continued replacement of severely,
,,,,,,deteriorated sections of a raw water transmission main which,deteriorated sections of a raw water transmission main which,deteriorated sections of a raw water transmission main which,deteriorated sections of a raw water transmission main which,deteriorated sections of a raw water transmission main which
Account #,Account #,,,,,"has reached the end of its useful life. In addition, upgrades","has reached the end of its useful life. In addition, upgrades","has reached the end of its useful life. In addition, upgrades","has reached the end of its useful life. In addition, upgrades","has reached the end of its useful life. In addition, upgrades"
5300 33 3057,5300 33 3057,,,,,will be made to areas of the distribution system which have,will be made to areas of the distribution system which have,will be made to areas of the distribution system which have,will be made to areas of the distribution system which have,will be made to areas of the distribution system which have
,,,,,,fallen into disrepair due to age or heavy usage.,fallen into disrepair due to age or heavy usage.,fallen into disrepair due to age or heavy usage.,fallen into disrepair due to age or heavy usage.,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"18,200,000","18,200,000","18,200,000","18,200,000","18,200,000","12,000,000","84,800,000"
FY 2012 Approved,FY 2012 Approved,"18,200,000","18,200,000","18,200,000","18,200,000","18,200,000","18,200,000","18,200,000",N/A,"91,000,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,"18,200,000","18,200,000",Prior Capital Funding,Prior Capital Funding,,"79,686,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"18,200,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"66,600,000",
,,Total,,"18,200,000","18,200,000",Project Total,Project Total,,"164,486,000",
,,Property Address:,Property Address:,Citywide,Citywide,,,,,
466 - CIP Water Utility,466 - CIP Water Utility,,,,,,,,,
,,,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Water Utility,Water Utility,,,,,Provide funds for required upgrades at the Moores Bridges,Provide funds for required upgrades at the Moores Bridges,Provide funds for required upgrades at the Moores Bridges,Provide funds for required upgrades at the Moores Bridges,Provide funds for required upgrades at the Moores Bridges
,,,,,,Water Treatment Plant to provide more effective treatment of,Water Treatment Plant to provide more effective treatment of,Water Treatment Plant to provide more effective treatment of,Water Treatment Plant to provide more effective treatment of,Water Treatment Plant to provide more effective treatment of
Account #,Account #,,,,,sludge generated during the water purification process.,sludge generated during the water purification process.,sludge generated during the water purification process.,sludge generated during the water purification process.,
5300 33 4115,5300 33 4115,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,,0,"1,500,000",0,0,"3,000,000","4,500,000"
FY 2012 Approved,FY 2012 Approved,,"5,500,000",,0,"1,500,000",0,0,N/A,"7,000,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"16,250,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,,0
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"4,500,000",
,,Total,Total,,0,Project Total,,,"20,750,000",
,,Property Address:,Property Address:,6040 Water Works Road,6040 Water Works Road,6040 Water Works Road,,,,
,,,,,,,,,Water Utility CIP - 467,Water Utility CIP - 467
,,,,Upgrade Northstar Billing System,Upgrade Northstar Billing System,Upgrade Northstar Billing System,Upgrade Northstar Billing System,Upgrade Northstar Billing System,,,
Department,Department,,,,,,,Project Description,Project Description,,
Water Utility,Water Utility,,,,,,Upgrade the Northstar Billing System currently in use by the,Upgrade the Northstar Billing System currently in use by the,Upgrade the Northstar Billing System currently in use by the,Upgrade the Northstar Billing System currently in use by the,Upgrade the Northstar Billing System currently in use by the
,,,,,,,Department of Utilities.,Department of Utilities.,,,
Account #,Account #,,,,,,,,,,
N/A,,,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,,0,"300,000",0,0,0,"300,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,,0,FY 2013 Approved,FY 2013 Approved,,,0
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,"300,000",
,,Total,,,,0,Project Total,,,"300,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
468 - CIP Water Utility,468 - CIP Water Utility,,,,,,,,,,
Wastewater Utility
This page intentionally left blank
,,,,Improve Wastewater Collection System,Improve Wastewater Collection System,Improve Wastewater Collection System,Improve Wastewater Collection System,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Wastewater Utility,Wastewater Utility,,,,,Provide funds for the replacement or rehabilitation of several,Provide funds for the replacement or rehabilitation of several,Provide funds for the replacement or rehabilitation of several,Provide funds for the replacement or rehabilitation of several,Provide funds for the replacement or rehabilitation of several
,,,,,,thousand feet of gravity sanitary sewer pipe to eliminate,thousand feet of gravity sanitary sewer pipe to eliminate,thousand feet of gravity sanitary sewer pipe to eliminate,thousand feet of gravity sanitary sewer pipe to eliminate,
Account #,Account #,,,,,"overflows. In addition, upgrades to pump stations and failing","overflows. In addition, upgrades to pump stations and failing","overflows. In addition, upgrades to pump stations and failing","overflows. In addition, upgrades to pump stations and failing","overflows. In addition, upgrades to pump stations and failing"
5200 34 3082,5200 34 3082,,,,,sections of force mains will be made.,sections of force mains will be made.,sections of force mains will be made.,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","85,000,000"
FY 2012 Approved,FY 2012 Approved,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","17,000,000",N/A,"85,000,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,"17,000,000",Prior Capital Funding,Prior Capital Funding,,"122,505,000",
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"17,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,"68,000,000",
,,Total,,,"17,000,000",Project Total,Project Total,,"207,505,000",
,,Property Address:,Property Address:,Property Address:,Citywide,,,,,
,,,,,,,,Wastewater Utility CIP - 469,Wastewater Utility CIP - 469,Wastewater Utility CIP - 469
This page intentionally left blank
Storm Water Utility
This page intentionally left blank
,,,,Create Citywide Flooding Reserve,Create Citywide Flooding Reserve,Create Citywide Flooding Reserve,Create Citywide Flooding Reserve,Create Citywide Flooding Reserve,,,
Department,Department,,,,,,,Project Description,Project Description,,
Storm Water Utility,Storm Water Utility,,,,,,Provide funds to create a citywide flooding reserve. This is in,Provide funds to create a citywide flooding reserve. This is in,Provide funds to create a citywide flooding reserve. This is in,Provide funds to create a citywide flooding reserve. This is in,Provide funds to create a citywide flooding reserve. This is in
,,,,,,,preparation for the broad citywide flooding control project.,preparation for the broad citywide flooding control project.,preparation for the broad citywide flooding control project.,preparation for the broad citywide flooding control project.,preparation for the broad citywide flooding control project.
Account #,Account #,,,,,,This project is being funded by the $1.00 Storm Water fee,This project is being funded by the $1.00 Storm Water fee,This project is being funded by the $1.00 Storm Water fee,This project is being funded by the $1.00 Storm Water fee,
4000 35 4188,4000 35 4188,,,,,,increase approved in FY 2013. Funding will be reserved to,increase approved in FY 2013. Funding will be reserved to,increase approved in FY 2013. Funding will be reserved to,increase approved in FY 2013. Funding will be reserved to,increase approved in FY 2013. Funding will be reserved to
,,,,,,,support the city's efforts in flood mitigation.,support the city's efforts in flood mitigation.,support the city's efforts in flood mitigation.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,315,200","1,315,200",0,0,0,0,"1,315,200"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"1,315,200","1,315,200",FY 2013 Approved,FY 2013 Approved,,"1,315,200",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,315,200","1,315,200",Project Total,,,"1,315,200",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Storm Water Utility CIP - 471,Storm Water Utility CIP - 471,Storm Water Utility CIP - 471
,,,,,Improve Storm Water Quality,Improve Storm Water Quality,Improve Storm Water Quality,Improve Storm Water Quality,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,Storm Water Utility,,,,,,Provide funds to continue best practices used to reduce storm,Provide funds to continue best practices used to reduce storm,Provide funds to continue best practices used to reduce storm,Provide funds to continue best practices used to reduce storm,Provide funds to continue best practices used to reduce storm
,,,,,,,"water related pollutants entering local waterways, rivers, and","water related pollutants entering local waterways, rivers, and","water related pollutants entering local waterways, rivers, and","water related pollutants entering local waterways, rivers, and","water related pollutants entering local waterways, rivers, and"
Account #,Account #,,,,,,"the Chesapeake Bay. In addition, planned work includes the","the Chesapeake Bay. In addition, planned work includes the","the Chesapeake Bay. In addition, planned work includes the","the Chesapeake Bay. In addition, planned work includes the","the Chesapeake Bay. In addition, planned work includes the"
4000 35 3034,4000 35 3034,,,,,,"continuation of the wetlands restoration initiative, led by the","continuation of the wetlands restoration initiative, led by the","continuation of the wetlands restoration initiative, led by the","continuation of the wetlands restoration initiative, led by the","continuation of the wetlands restoration initiative, led by the"
,,,,,,,"Army Corps of Engineers, and a systematic program for","Army Corps of Engineers, and a systematic program for","Army Corps of Engineers, and a systematic program for","Army Corps of Engineers, and a systematic program for",
,,,,,,,dredging of silted-in and obstructed storm water outfalls,dredging of silted-in and obstructed storm water outfalls,dredging of silted-in and obstructed storm water outfalls,dredging of silted-in and obstructed storm water outfalls,
,,,,,,,around the city.,around the city.,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"600,000","600,000","600,000","600,000","600,000","600,000","3,000,000"
FY 2012 Approved,FY 2012 Approved,,"600,000","600,000","600,000","600,000","600,000","600,000","600,000",N/A,"3,000,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"60,000","60,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"4,800,000",
Construction,Construction,,,,"540,000","540,000",FY 2013 Approved,FY 2013 Approved,,"600,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"2,400,000",
,,Total,,,"600,000","600,000",Project Total,Project Total,,"7,800,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
472 - CIP Storm Water Utility,472 - CIP Storm Water Utility,472 - CIP Storm Water Utility,472 - CIP Storm Water Utility,,,,,,,,
,,,,,Improve Storm Water System,Improve Storm Water System,Improve Storm Water System,Improve Storm Water System,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,Storm Water Utility,,,,,,Provide funds to improve storm water facilities including,Provide funds to improve storm water facilities including,Provide funds to improve storm water facilities including,Provide funds to improve storm water facilities including,
,,,,,,,installation of stand-by power generators at underpass storm,installation of stand-by power generators at underpass storm,installation of stand-by power generators at underpass storm,installation of stand-by power generators at underpass storm,installation of stand-by power generators at underpass storm
Account #,Account #,,,,,,"water stations in addition to replacement of pumps, controls,","water stations in addition to replacement of pumps, controls,","water stations in addition to replacement of pumps, controls,","water stations in addition to replacement of pumps, controls,","water stations in addition to replacement of pumps, controls,"
4000 35 3035,4000 35 3035,,,,,,"electrical systems, valves and piping that are approaching the","electrical systems, valves and piping that are approaching the","electrical systems, valves and piping that are approaching the","electrical systems, valves and piping that are approaching the","electrical systems, valves and piping that are approaching the"
,,,,,,,"end of their service life. In addition, installation and","end of their service life. In addition, installation and","end of their service life. In addition, installation and","end of their service life. In addition, installation and",
,,,,,,,replacement of tide flap valves at some city storm water,replacement of tide flap valves at some city storm water,replacement of tide flap valves at some city storm water,replacement of tide flap valves at some city storm water,
,,,,,,,outfalls will be made to reduce tidal flooding during aberrant,outfalls will be made to reduce tidal flooding during aberrant,outfalls will be made to reduce tidal flooding during aberrant,outfalls will be made to reduce tidal flooding during aberrant,outfalls will be made to reduce tidal flooding during aberrant
Customers Served,Customers Served,,,,,,tide conditions.,tide conditions.,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"950,000","950,000","950,000","950,000","950,000","950,000","4,750,000"
FY 2012 Approved,FY 2012 Approved,,"950,000","950,000","950,000","950,000","950,000","950,000","950,000",N/A,"4,750,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"95,000","95,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"8,300,000",
Construction,Construction,,,,"855,000","855,000",FY 2013 Approved,FY 2013 Approved,,"950,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"3,800,000",
,,Total,,,"950,000","950,000",Project Total,Project Total,,"13,050,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Storm Water Utility CIP - 473,Storm Water Utility CIP - 473,Storm Water Utility CIP - 473
,,,,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,Storm Water Utility,,,,,,"Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,",
,,,,,,,"repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated",
Account #,Account #,,,,,,bulkheads citywide.,bulkheads citywide.,,,
4000 35 3037,4000 35 3037,,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"500,000","500,000","500,000","500,000","500,000","500,000","2,500,000"
FY 2012 Approved,FY 2012 Approved,,"500,000","500,000","500,000","500,000","500,000","500,000","500,000",N/A,"2,500,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"50,000","50,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"5,000,000",
