           OTH EQUIPMENT                    4,000         0        4,000       4,000      4,000         0       0.0%,,,,,,,,,
           TRANSFERS OUT                      0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           FUND BALANCE                       0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
              Subtotal for Organization    21,540      16,902      21,540     21,540      21,540         0       0.0%,,,,,,,,
,,,,,,,,,,,,,
              Total for Fund               21,540      16,902      21,540     21,540      21,540         0       0.0%,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             122,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 126 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                    Utility Fund Section,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             123,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 127 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             124,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 128 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                  Utilities Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
                  The Department of Public Utilities is committed to meeting the present and future water needs of,,,,,,,,,,,,,
                  Gloucester County by providing quality public utility service at reasonable costs while meeting,,,,,,,,,,,,,
                  and/or exceeding all federal, state, and local regulations with regard to water quality.     At the end,,,,,,,,,,,
                  of June 30, 2008, the department provided water service to approximately 4,399 accounts and,,,,,,,,,,
                  sewer service to approximately 950 accounts.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                  The budget for the Utility Fund is $5,306,083 which represents a modest increase of 2.8% or,,,,,,,,,,,
                  $143,998  over the current adopted budget.  As an enterprise fund, revenues from services,,,,,,,,,,,
                  provided to its customers primarily fund the Department of Public Utilities.  In the past, the General,,,,,,,,,,,,
                  Fund has been subsidizing the Utility Fund, and in the FY 2009 budget, this subsidy was $680,000.,,,,,,,,,,
                  The General Fund will discontinue providing a transfer from the General Fund, which will,,,,,,,,,,,,
                  necessitate increases in water and sewer rates.  This increase in rates is estimated to be,,,,,,,,,,,,,
                  approximately 37.0%.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                  A Consent Special Order issued under the authority of Virginia Code § 62.1-44.15(8a) between the,,,,,,,,,,,,,
                  State Water Control Board and the Hampton Roads Sanitation District, the cities of Chesapeake,,,,,,,,,,,,
                  Hampton, Newport News, Poquoson, Portsmouth, Suffolk, Virginia Beach, and Williamsburg; the,,,,,,,
                  counties of Gloucester, Isle of Wight, and York; the James City Service Authority; and the town of,,,,,,,,,,,
                  Smithfield for the purpose of resolving certain alleged violations of environmental laws and,,,,,,,,,,,,,
                  regulations.  All parties have agreed to a two-phased approach to address the initiative:  the first,,,,,,,,,,,,,
                  phase is principally a data collection, evaluation and plan development program and the second,,,,,,,,,,,,
                  phase will implement long-term capacity enhancement and sewer rehabilitation plans.   Included in,,,,,,,,,,,,,
                  this budget is $186,500 to continue this work.,,,,,,,,,,,,
,,,,,,,,,,,,,
                  In addition, this budget includes the recommendation to leave the vacant positions of Assistant,,,,,,,,,,,,
                  Utility Director and Utility Worker I unfilled in FY 2010.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             125,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 129 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             126,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 130 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 2010 Utility Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           USE,,,,,,,,,,,,,
           INTEREST-BANK DEPOSIT             100       13,163      2,000       2,000      2,000         0        0.0%,,,,,,,,,
           INTEREST-LGIP                   55,000      81,301     55,000      55,000      55,000        0        0.0%,,,,,,,,
           INTEREST-LGIP (SEWER)           15,000      19,086     15,000      15,000      15,000        0        0.0%,,,,,,,,
             Subtotal for Category         70,100     113,549     72,000      72,000      72,000         0       0.0%,,,,,,,,
           CHARGES                                                                      72,000                 0.0%,,,,,,,,,,,,
           WATER SERVICE                 2,387,047   2,477,110  2,586,348   2,586,348   3,622,327  1,035,979    40.1%,
           SEWER SERVICE                  388,400     434,004     408,287    408,287     693,506    285,219     69.9%,,,,,,,
           MISC WATER                      25,000      22,369     20,000      20,000      20,000        0        0.0%,,,,,,,,
           MISC SEWER                       3,000      8,284       8,000       8,000      7,000      (1,000)   (12.5%),,,,,,,
           RENEWAL-WATER                   12,000      12,692     12,000      12,000      12,000        0        0.0%,,,,,,,,
           RENEWAL-SEWER                     750        175         300         300        300          0        0.0%,,,,,,,,,,,,,
           CONNECT-WATER                  381,000     551,399     460,000    460,000     240,000    (220,000)  (47.8%),,,,,,,
           CONNECT-SEWER                  330,000     507,100     440,000    440,000     227,500    (212,500)  (48.3%),,,,,,,
           DEVELOPMENT-WATER               66,000      94,201     69,000      69,000      32,500    (36,500)   (52.9%),,,,,,,
           DEVELOPMENT-SEWER              147,000     221,900     200,000    200,000      78,000    (122,000)  (61.0%),,,,,,,
           COLLECTION-WATER                  500        380         500         500        500          0        0.0%,,,,,,,,,,,,,
           COLLECTION-SEWER                   0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           AFTER HOURS WORK                  350        150         350         350        250        (100)    (28.6%),,,,,,,,,,,,,
           CONVERSION BALANCES                0         (193)         0          0           0          0        0.0%,,,,,,,,,,,,,
           INSPECTION FEES                 15,000         0       15,000      15,000         0      (15,000)  (100.0%),,,,,,,,,
           LATE FEES                       46,000      42,911     45,000      45,000      47,000      2,000      4.4%,,,,,,,
             Subtotal for Category       3,802,047   4,372,482   4,264,785  4,264,785   4,980,883    716,098    16.8%,,
           MISC                                                                      4,980,883              (236.7%),,,,,,,,,,,
           DONATIONS                          0           0           0         390          0        (390)   (100.0%),,,,,,,,,,,,,
           OTHER INCOME                       0        1,020          0          0           0          0        0.0%,,,,,,,,,,,,
           TRANSFER-WATER                   6,000      5,518       5,500       5,500      5,500         0        0.0%,,,,,,,,
           TRANSFER-SEWER                   1,000      1,523       1,200       1,200      1,000       (200)    (16.7%),,,,,,,,
           RETURNED CHECK FEES              1,600      2,060       1,600       1,600      1,700        100       6.3%,,,,,,,,
             Subtotal for Category          8,600      10,121      8,300       8,690      8,200       (490)     (5.6%),,,,,,,,
           NON REVENUE                                                                   8,200              (110.4%),,,,,,,,,,,,
           DSR FUND INTEREST               87,000     103,944     137,000    137,000     115,000    (22,000)   (16.1%),,,,,,,
           VRA-WATER SYSTEM PROCEEDS      250,000         0           0          0           0          0        0.0%,,,,,,,,,,,,
           TRANSFERS IN                   800,000     800,000     680,000    680,000         0      (680,000)  (100.0%),,,,,,,,
           FUND BALANCE TRANSFER              0           0           0      221,070     130,000    (91,070)   (41.2%),,,,,,,,,,
             Subtotal for Category       1,137,000    903,944     817,000   1,038,070    245,000    (793,070)  (76.4%),,,,,
,,,,,,,,,,,,,
                                                                                        5,306,083,,,,,,,,,,,
                                                                                                                (1.4%),,,,,,,,,,,,,
             Total for Fund              5,017,747   5,400,097   5,162,085  5,383,545  245,000      (77,462)  (157.3%),,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             127,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 131 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             128,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 132 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 Utility Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
            OPERATING,,,,,,,,,,,,,
           SALARIES                       779,502     784,763     907,331    907,331     836,233    (71,098)    (7.8%),,,,,,,
           PART TIME WAGES                 48,121      62,294     58,030      58,030      57,398      (632)     (1.1%),,,,,,,,
           SALARIES-OVERTIME               36,000      50,484     42,000      42,000      50,000      8,000     19.0%,,,,,,,
           ONCALL                           6,000       6,342      6,000       6,000      6,000         0       0.0%,,,,,,,,
           FICA                            66,526      66,078     77,520      77,520      72,647     (4,873)    (6.3%),,,,,,,
           VRS                            105,233      99,166     121,855    121,855     110,986    (10,869)    (8.9%),,,,,,,
           HMP                             96,840      78,139     110,835    110,835     117,948      7,113     6.4%,,,,,,,
           GROUP LIFE                       7,795       7,364      8,075       8,075      7,500       (575)     (7.1%),,,,,,,,
           UNEMPLOYMENT INSURANCE             0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           WORKERS COMPENSATION            25,723      26,195     34,267      34,267      23,541    (10,726)   (31.3%),,,,,,,
           COMPENSATED ABSENCE EXP            0       (43,531)        0          0           0          0       0.0%,,,,,,,,,,,,
           TRUSTEE FEES                    10,000       9,660     10,000      10,000      10,000        0       0.0%,,,,,,,,
           VRA FEE                         21,636      20,375     21,125      21,125      19,688     (1,437)    (6.8%),,,,,,,
           PROFESSIONAL SERVICES           12,000      82,505     37,700     164,770     197,035     32,265     19.6%,,,,,,,
           LAB SERVICES                    15,650      23,671     25,500      25,500      15,825     (9,675)   (37.9%),,,,,,,
           OTHER CONTRACTED SVCS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           REPAIR & MAINTAIN                8,000       6,621      7,000       7,000      6,000      (1,000)   (14.3%),,,,,,,
           MAINT SVC CONTRACT              34,175      37,082     105,550    105,550     110,000      4,450     4.2%,,,,,,,
           ADVERTISING                       500         916        500         500          0        (500)   (100.0%),,,,,,,,,,,,,
           ELECTRICAL SERVICES            158,350     158,741     162,000    162,000     150,000    (12,000)    (7.4%),,,,,,,
           POSTAGE                         23,750      24,792     23,750      23,750      24,750      1,000     4.2%,,,,,,,
           TELEPHONE                       12,660      11,948     14,150      14,150      14,150        0       0.0%,,,,,,,,
           PROPERTY INSURANCE              30,000      25,864     28,000      28,000      28,000        0       0.0%,,,,,,,,
           TRAINING                         5,000       5,340      5,000       5,000      6,000       1,000     20.0%,,,,,,,
           DUES & MEMBERSHIP                2,195       1,525      3,100       3,100      3,400        300      9.7%,,,,,,,,
           DEPRECIATION EXPENSE               0       856,283         0          0           0          0       0.0%,,,,,,,,,,,,
           AMORTIZATION                       0        52,945         0          0           0          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                 10,200      8,073      10,200      10,200      11,250      1,050     10.3%,,,,,,,
           CHEMICAL SUPPLIES              110,000     116,331     121,000    215,000     225,000     10,000     4.7%,,,,,,,
           WATER SUPPLIES                  70,000      96,718     75,000      75,000     100,000     25,000     33.3%,,,,,,,
           WASTEWATER SUPPLIES             25,000      85,610     25,000      25,000      40,000     15,000     60.0%,,,,,,,
           TOOLS                            7,500      6,620       7,500       7,500      8,000        500      6.7%,,,,,,,,
           AUTOMOTIVE SUPPLIES             65,500      74,713     73,500      73,500      76,500      3,000     4.1%,,,,,,,
           UNIFORMS                         8,000      9,057       8,300       8,300      10,000      1,700     20.5%,,,,,,,
           INVENTORY SUPPLIES              14,750      22,241     21,000      21,000      21,000        0       0.0%,,,,,,,,
           OTHER MISC EXPENSES              8,800      5,812       8,800       9,190      9,000       (190)     (2.1%),,,,,,,,
           PMTS TO GSD#1                   41,568      8,485      41,568      41,568      41,568        0       0.0%,,,,,,,,
           PMTS TO VDH                      8,300      8,429       9,100       9,100      9,500        400      4.4%,,,,,,,,
           CAPITAL OUTLAY NEW             250,000       (407)         0          0       130,000    130,000    100.0%,,,,,,,,,,
           FURNITURE/FIXTURES-NEW           5,000        778       4,000       4,000      4,000         0       0.0%,,,,,,,,,
           OTH EQUIPMENT                   10,400      8,479       9,000       9,000      9,000         0       0.0%,,,,,,,,
           FUND BALANCE                   213,000         0       269,000    269,000     110,500    (158,500)  (58.9%),,,,,,,,
              Subtotal for Organization    2,353,674  2,906,502  2,492,256  2,713,716   2,672,419    (41,297)   (1.5%),,
            DEBT SERVICE,,,,,,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             129,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 133 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 Utility Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
           REDEMPTION OF PRINCIPAL       2,664,073   1,274,692   2,669,829  2,669,829   2,633,664   (36,165)    (1.4%),,
              Subtotal for Organization    2,664,073  1,274,692  2,669,829  2,669,829   2,633,664    (36,165)   (1.4%),,
,,,,,,,,,,,,,
              Total for Fund              5,017,747  4,181,195   5,162,085  5,383,545   5,306,083    (77,462)   (1.4%),,
              Dept. Total,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
