,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,560,679"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,560,679"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,88,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 18707,Title: Judicial Facilities Improvements,Title: Judicial Facilities Improvements,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,640,000","3,640,000",0,0,0,0,0,0
,,,Description and Scope,,,,
These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,These funds will provide for onsite and offsite infrastructure and transportation improvements to support the new courthouse which are not,,
included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,included in the development contract. Included is a proposed street connection between the newcourt site and the area of the roundabout and,,
adjacent Bart Street.,,,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"3,640,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,640,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,500,000"
,,,Sale of Property,,,,"140,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"1,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,640,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,89,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,,Capital Improvements,Capital Improvements,,,,
,,,Municipal Facilities,Municipal Facilities,,,,
Project: 18207,Title: Portsmouth Court Complex(Port Center),Title: Portsmouth Court Complex(Port Center),Title: Portsmouth Court Complex(Port Center),,,Status: Active Project,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: Bold New Directions,Plan Reference: Bold New Directions,,District:,,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: 800 Crawford Street,Location: 800 Crawford Street,,,
,,,Programmed Funding,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,,Future Funding
"86,748,551","44,950,259","28,000,000","4,750,000","9,048,292",,0,0,0
,,,Description and Scope,Description and Scope,,,,
This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,This project includes the creation of a master plan for the courts with the first phase identified as the construction of a facility which will primarily,,
"house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross","house the Circuit Court and Clerk of the Court.The Courthouse will have 107,166 gross square feet of space for the Circuit Court,39,837 gross",,
"square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.","square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.","square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.","square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.","square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.","square feet for the General District Court and a minimum of 40,432 gross square feet for Juvenile and Domestic Relations Court.",,,
,,,,Rationale,,,,
The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,The existing civic center presently housing the courts is in serious need of renovation or replacement. City Council through a capital project,,
evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,evaluation process identified a new replacement facility as one of six top priority capital projects. The funding requested at this time is to hire an,,
architect to start the design process for the new facility.,architect to start the design process for the new facility.,architect to start the design process for the new facility.,,,,,,
,,,,Funding Strategy,,,,
Funding for the new facility is through Virginia Resource Authority (VRA) bonds.,Funding for the new facility is through Virginia Resource Authority (VRA) bonds.,Funding for the new facility is through Virginia Resource Authority (VRA) bonds.,Funding for the new facility is through Virginia Resource Authority (VRA) bonds.,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,,
"Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @","Originally, the City's budgeted five-year plan accepted by the Courthouse developer for FY09 @ $5 million, FY10-12 @ $3 million each, FY13 @",,
"$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to","$4.75 million and FY14 @ $9,048,292. In order to settle the pending lawsuit by the Circuit Court judges, the real estate tax rate was increased to",,
establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,establish a courts capital reserve fund. Additional amounts above the funding amounts identified previously will be used to fund all three courts,,
rather than the original plans for the Circuit Court only.,rather than the original plans for the Circuit Court only.,rather than the original plans for the Circuit Court only.,,,,,,
,Impact Description,Impact Description,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,
,Personal Services,,0,0,0,0,,0
,Capital Outlay,,0,0,0,0,,0
,Operations and Maintenance,Operations and Maintenance,0,"20,000","20,000","20,000","20,000",
,Total Operating budget Impact:,Total Operating budget Impact:,0,"20,000","20,000","20,000","20,000",
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,,
,,,,,Project Activities,From - To,,Amount
,,,,Design,,08/06 - 01/08,08/06 - 01/08,"6,250,000"
,,,,Construction,,07/08 - 12/14,07/08 - 12/14,"73,548,292"
,,,,Judicial Facilities Imprv(Desk Inc),,01/05 - 01/08,01/05 - 01/08,"6,950,259"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"86,748,551"
,,,,,Means of Financing,Means of Financing,,
,,,,,Funding Source,,,Amount
,,,,General Obligation Bonds,,,,"49,714,570"
,,,,General Obligation Notes,,,,"25,000,000"
,,,,Trans from Gen Fund to Capital Reserve - Courts,Trans from Gen Fund to Capital Reserve - Courts,,,"8,033,981"
,,,,Transfer from General Fund,,,,"4,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,Total Programmed Funding:,"86,748,551"
,,,,,Future Funding Requirements:,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,90,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 23512,Title: Public Safety New Radio System,Title: Public Safety New Radio System,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Public Safety,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"11,000,000",0,"3,000,000","8,000,000",0,0,0,0
,,,Description and Scope,,,,
The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,
the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,,
needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,,
"P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization",
plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,
new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
The project will be Funded by Issue of Bonds.,The project will be Funded by Issue of Bonds.,The project will be Funded by Issue of Bonds.,,,,,
,Project Map,Project Map,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"11,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"11,000,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"11,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"11,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,91,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,Municipal Facilities,,,
Project: 17207,Title: Renovations to Various Buildings,Title: Renovations to Various Buildings,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: N/A,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,641,959","2,466,694","216,320","224,973","233,972","250,000","250,000",0
,,,Description and Scope,Description and Scope,,,
This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,This project provides funding to perform major renovations to various City Facilities. These projects are prioritized through a comprehensive needs,
assesment.,,,,,,,
,,,Rationale,Rationale,,,
"The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and","The renovation of facilities reduces the cost of regular maintenance to buildings, provides citizens and employees with facilities that are safe and",
"comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.","comfortable to utilize, and provides the opportunity to install efficient building systems that decrease the overall cost of operating the facilities.",
,,,Funding Strategy,Funding Strategy,,,
This project is funded by GO Bond funding.,This project is funded by GO Bond funding.,,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,The regular renovation of facilities reduces the cost of maintaining the facility and decreases energy cost through the installation of energy efficient,
equipment.,,,,,,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/06 - 06/15,"3,641,959"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,641,959"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,341,959"
,,,Transfer from General Fund,Transfer from General Fund,,,"300,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,641,959"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,92,92,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 17407,Title: Repair of Seawall,Title: Repair of Seawall,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"1,082,103","863,932","37,856","39,370","40,945","50,000","50,000",0
,,,Description and Scope,,,,
The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,The waterfront seawall and bulkhead is a major element of the downtown waterfront. This funding is for the seawall's maintenance to ensure,
safety of citizens and visitors.,safety of citizens and visitors.,,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
This project is funded through GO Bond funding.,This project is funded through GO Bond funding.,This project is funded through GO Bond funding.,,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/06 - 06/15,"1,082,103"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,082,103"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"1,078,603"
,,,Other - Local Funding,,,,"3,500"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,082,103"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,93,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,Municipal Facilities,,,
Project: 16807,Title: Replacement of HVAC,Title: Replacement of HVAC,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: N/A,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,223,037","1,615,406","108,160","112,486","116,985","120,000","150,000",0
,,,Description and Scope,Description and Scope,,,
"This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost","This project provides the neccesary funding to replace aging Heating, Ventilation and Air Conditioning systems proactively using life cycle cost",
methodology.,,,,,,,
,,,Rationale,Rationale,,,
The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,The continued funding of this project allows for a more reliable and efficient inventory of equipment. Repair cost decrease and reliability increases.,
,,,Funding Strategy,Funding Strategy,,,
In past CIP budgets this project has been funded by GO bonds.,In past CIP budgets this project has been funded by GO bonds.,In past CIP budgets this project has been funded by GO bonds.,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,Continued funding of this project minimizes repair cost of existing equipment and allows for the installation of more efficient equipment that utilizes,
less energy.,,,,,,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/07 - 06/06,"1,411,406"
,,,Construction,Construction,,07/06 - 06/15,"811,631"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,223,037"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"1,898,767"
,,,Other - Local Funding,Other - Local Funding,,,"161,646"
,,,Transfer from General Fund,Transfer from General Fund,,,"162,624"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,223,037"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,94,94,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,Municipal Facilities,,,
Project: 16507,Title: Roof Replacement,Title: Roof Replacement,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,915,653","2,308,022","108,160","112,486","116,985","120,000","150,000",0
,,,Description and Scope,Description and Scope,,,
This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,This CIP project is reoccurring. It is used to fund roof replacements in accordance with a roof replacement plan that has been established. The roof,
