F Y 20 07-0 8 Ad op ted Gen er al
Op erat i ng and Cap i tal B ud g et
Org #:,11911000,11911000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
519000 A,Compensation,Compensation,Compensation,,$,"31,962",$,"25,244",$,"130,083",$,"85,575",$,"65,000","65,000",$,"65,000",$,"65,000",$,"46,850","46,850",-28%,44%
521000,Social Security (FICA),Social Security (FICA),Social Security (FICA),,,"372,135",,-,,"559,491",,"6,508",,"8,051","8,051",,"8,061",,"8,054",,,"4,000",-50%,4%
522100,VRS (Retirement),VRS (Retirement),VRS (Retirement),,,"245,656",,-,,"406,725",,,,"51,500","51,500",,"51,500",,"51,500",,"8,000","8,000",-84%,8%
523000,Hospitalization,Hospitalization,Hospitalization,,,"361,057",,-,,"540,974",,872,,"28,115","28,115",,"28,115",,"28,115",,"25,000","25,000",-11%,24%
524000,VRS (Group Life Insurance),VRS (Group Life Insurance),VRS (Group Life Insurance),,,-,,-,,-,,,,"1,500","1,500",,"1,500",,"1,500",,,500,-67%,0%
526000,Unemployment Insurance,Unemployment Insurance,Unemployment Insurance,,,"8,581",,"12,300",,"10,000",,"10,629",,"10,000","10,000",,"10,000",,"10,000",,"10,000","10,000",0%,9%
528100,Deferred Comp Match,Deferred Comp Match,Deferred Comp Match,,,"24,753",,-,,"30,000",,,,"10,000","10,000",,"10,000",,"10,000",,,"8,000",-20%,8%
560010 B,Office Supplies,Office Supplies,Office Supplies,,,"(24,780)",,"(24,193)",,"4,000",,"(23,883)",,"4,000","4,000",,"3,940",,"4,000",,,"4,000",0%,4%
590000,DHR-Architectural Survey,DHR-Architectural Survey,DHR-Architectural Survey,,,-,,-,,-,,,,,-,,-,,-,,,-,N/A,0%
590000,HMGP - Isabel Match,HMGP - Isabel Match,HMGP - Isabel Match,,,-,,-,,"3,546",,,,,-,,-,,-,,,-,N/A,0%
,TOTAL,TOTAL,,,"$ 1,019,364","$ 1,019,364",$,"13,351","$ 1,684,819","$ 1,684,819",$,"79,701",$,"178,166","178,166",$,"178,116",$,"178,169",$,"106,350","106,350",-40%,96%
NOTE A:,"Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.","Pays for for County Boards and Commissions, payout of leave balances for terminated employees & unscheduled O/T per FLSA.",,,,,
NOTE B:,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,This line is a revolving acct. in which copy cost and supplies are charged and subsequently billed out to departments.,,,,,,
ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,ANNEXATION SETTLEMENT PAYMENT,,,,,,,,,,,,,,,,,,
Object,Description,Description,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,FY 2008,%,%
Org #:,11913000,11913000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
556990,Annexation Settlement,Annexation Settlement,Annexation Settlement,,"$ 1,003,869","$ 1,003,869","$ 1,021,308","$ 1,021,308","$ 1,200,000","$ 1,200,000","$ 1,058,207","$ 1,058,207","$ 1,150,000","$ 1,150,000","$ 1,150,000",$,"900,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000",0%,100%
,TOTAL,TOTAL,,,"$ 1,003,869","$ 1,003,869","$ 1,021,308","$ 1,021,308","$ 1,200,000","$ 1,200,000","$ 1,058,207","$ 1,058,207","$ 1,150,000","$ 1,150,000","$ 1,150,000",$,"900,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000","$ 1,150,000",0%,100%
NOTE:,The required revenue sharing rate is 17%.,The required revenue sharing rate is 17%.,The required revenue sharing rate is 17%.,The required revenue sharing rate is 17%.,The required revenue sharing rate is 17%.,The required revenue sharing rate is 17%.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,An estimated payment is made in August with the balance paid in June upon calculation.,,,,,
DEBT SERVICE,DEBT SERVICE,DEBT SERVICE,,,,,,,,,,,,,,,,,,,,,,
Object,Description,Description,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,FY 2008,%,%
Org #:,11951000,11951000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
591000,Bond Principal,Bond Principal,Bond Principal,,"$ 3,685,375","$ 3,685,375","$ 3,674,570","$ 3,674,570",$,"427,086",$,"427,086",$,"637,842","637,842",$,"297,842",$,"659,353",$,"659,353","659,353",3%,64%
592000,Bond Interest,Bond Interest,Bond Interest,,,"1,709,398",,"2,155,152",,"415,582",,"415,582",,"399,667","399,667",,"203,371",,"376,669",,"376,669","376,669",-6%,36%
593000,Issuance Costs,Issuance Costs,Issuance Costs,,,-,,-,,-,,"42,970",,,-,,-,,-,,,-,N/A,0%
,TOTAL,TOTAL,,,"$ 5,394,773","$ 5,394,773","$ 5,829,722","$ 5,829,722",$,"842,668",$,"885,638","$ 1,037,509","$ 1,037,509","$ 1,037,509",$,"501,213","$ 1,036,022","$ 1,036,022","$ 1,036,022","$ 1,036,022","$ 1,036,022",0%,100%
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,
,"The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy",
,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,,
Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org #,11931000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
597310,County Capital Projects,$,"6,248,511",$,"1,607,430",$,"3,185,000","$ 3,675,181","$ 3,675,181",$,"7,182,992","$ 9,917,324","$ 9,917,324","$ 37,785,000","$ 37,785,000","$ 36,635,000","$ 36,635,000",410%,100%
,TOTAL,$,"6,248,511",$,"1,607,430",$,"3,185,000",$,"3,675,181",$,"7,182,992",$,"9,917,324","$ 37,785,000","$ 37,785,000","$ 36,635,000","$ 36,635,000",410%,100%
,NOTE:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,,,,,,,,,,,,
,Transfer to School Capital Fund,Transfer to School Capital Fund,Transfer to School Capital Fund,,,,,,,,,,,$,"2,441,592",$,"2,441,592",,
,Public Utility Fund,,,,,,,,,,,,,,"5,215,000",,"5,215,000",,
,,,,,,,,,,,,,,$,"7,656,592",$,"7,656,592",,
,TOTAL CAPITAL FUNDING '08':,TOTAL CAPITAL FUNDING '08':,TOTAL CAPITAL FUNDING '08':,,,,,,,,,,,"$ 45,441,592","$ 45,441,592","$ 44,291,592","$ 44,291,592",,
,Revenue Sources,,,,,,,,,,Proposed,Proposed,Proposed,,,,,,
,,,,,,General Capital,General Capital,School Capital Public Utilities,School Capital Public Utilities,School Capital Public Utilities,School Capital Public Utilities,,,,,,Total,,
,GF Operating Revenues,,,,,$,"1,375,000",$,-,$,-,,,,,$,"1,375,000",,
,General Fund Reserves,,,,,,"2,225,000",,"2,441,592",,,,,,,,"4,666,592",,
,GF Reserve - Cash Proffers,GF Reserve - Cash Proffers,,,,,"200,000",,-,,,,,,,,"200,000",,
,Bonded / Note Indebtedness,Bonded / Note Indebtedness,Bonded / Note Indebtedness,,,,"32,735,000",,,,"5,215,000",,,,,,"37,950,000",,
,Public Utility Revenues,,,,,,-,,,,-,,,,,,-,,
,Grants / Donations / Others,Grants / Donations / Others,,,,,"100,000",,-,,-,,,,,,"100,000",,
,,,,,,$,"36,635,000",$,"2,441,592",$,"5,215,000",,,,,$,"44,291,592",,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,TRANSFER TO ENTERPRISE / SPECIAL REVENUE FUNDS,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,The County is responsible to balance all budgets of Enterprise Funds and Special Revenue Funds through operating revenues for,
,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,services provided and/or contributions from the General Fund.,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,These funds include the County's operations for Public Utilities and E,
,911 Operations Center.,911 Operations Center.,911 Operations Center.,,,,,,,,,,,,,,,,,
,"Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in","Also, included in this transfer category are contributions made to the County's Industrial DevelopmentAuthority which was created in",
,1968 to promote industrial growth in the,1968 to promote industrial growth in the,1968 to promote industrial growth in the,1968 to promote industrial growth in the,1968 to promote industrial growth in the,County.,County.,The Authority may authorize the,The Authority may authorize the,The Authority may authorize the,The Authority may authorize the,The Authority may authorize the,issuance of,issuance of,issuance of,tax-exempt industrial bonds to,tax-exempt industrial bonds to,tax-exempt industrial bonds to,tax-exempt industrial bonds to,
,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,industries locating or expanding their operations in the County.,The Authority acts,The Authority acts,The Authority acts,as,a support,a support,organization for,organization for,the County's,the County's,
,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,Department of Economic Development.,,,,,,,,,,,,,,,
,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,Contributions made to the Authority are used to promote industrial developmentand the existence of business industry to provide an,
,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,adequate tax base for government services and to promote employment opportunities for County citizens.,,,,
Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,%,%
Org #,,11931000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
597510,A,Public Utilities,$,"391,045",$,-,$,-,,,$,-,$,-,$,-,$,"600,000",N/A,42%
597240,B,E-911,,"97,559",,"88,882",,"157,187",,"29,151",,"224,924",,"224,924",,"732,054",,"732,054",225%,51%
597710,C,IDA,,-,,-,,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",0%,2%
597230,D,County Fair,,-,,-,,-,,-,,-,,-,,"14,345",,"14,345",N/A,1%
597280,E,Skating Rink,,"38,400",,-,,-,,-,,-,,"37,826",,"59,400",,"59,400",N/A,4%
,,TOTAL,$,"527,244",$,"88,882",$,"187,187",$,"59,151",$,"254,924",$,"292,750",$,"835,799",$,"1,435,799",463%,100%
NOTE A:,NOTE A:,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,Includes potential loan from General Fund to Public Utilities to support operations due to decrease in connection fees and increase in operating needs.,
NOTE B:,NOTE B:,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,Represents County's 67% share of potential operating deficit of the E911 fund.,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,The Town of Smithfield and Town of Windsor share the balance at 25%,
