Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue
Act.,,,,,,,,,,,,,,,,,,,
ENCUMBRANCES,ENCUMBRANCES,ENCUMBRANCES,–,The,commitment,commitment,of,appropriated,appropriated,funds,to,purchase,purchase,an,item,or,service.,service.,To
encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,,,,,,
ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to,ENTERPRISE FUND – Proprietary fund type used to report an activity for which a fee is charged to
external users for goods or services.,external users for goods or services.,external users for goods or services.,external users for goods or services.,external users for goods or services.,external users for goods or services.,external users for goods or services.,,,,,,,,,,,,,
,,,,,,,,G-1,,,,,,,,,,,
,,,,,,,,,GLOSSARY,GLOSSARY,GLOSSARY,GLOSSARY,,,,,,,,,
EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue
as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,,,
"ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to"
be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,,,,,,,,,,,,,,,
EXPENDITURES,EXPENDITURES,EXPENDITURES,EXPENDITURES,-,An,outflow,of,resources,resources,that,results,results,in,a,decrease,in,the,fund's,net,assets.,assets.
"Expenditures,","Expenditures,","Expenditures,",used,used,with,governmental-type,governmental-type,governmental-type,governmental-type,"funds,","funds,",are,categorized,categorized,as,current,,"expenditures,","expenditures,",debt,debt
"service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.","service, capital outlays, and other financing uses.",,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting,Expenditures are recognized in the accounting
"period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general","period in which the fund liability is incurred, if measurable, except for unmatured interest on general"
long-term,long-term,long-term,debt,and,on,special,assessment,assessment,assessment,assessment,indebtedness,indebtedness,indebtedness,secured,,by,interest-bearing,interest-bearing,interest-bearing,special,special
"assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.","assessment levies, which should be recognized when due.",,,,,,,,,
EXPENSES,EXPENSES,EXPENSES,"- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,","- Charges incurred (whether paid immediately or unpaid) for operation, maintenance,"
"interest, and other charges.","interest, and other charges.","interest, and other charges.","interest, and other charges.","interest, and other charges.","interest, and other charges.",,,,,,,,,,,,,,,,
EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part,EXECUTIVE SUMMARY - A general discussion of the proposed budget presented in writing as a part
of,the,budget,document.,document.,document.,The,executive,executive,executive,summary,summary,explains,explains,principal,principal,budget,,issues,against,against,the
background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City,background financial experience in recent years and presents recommendations made by the City
Manager.,Manager.,Manager.,,,,,,,,,,,,,,,,,,,
FEDERAL,FEDERAL,FEDERAL,"GOVERNMENT,","GOVERNMENT,","GOVERNMENT,",Revenue,Revenue,Revenue,from,the,–,Funds,provided,provided,by,the,federal,government,government,government,to
"compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the","compensate the locality for federal program impact, for programs jointly funded by the locality and the"
federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,federal government and outright grants.,,,,,,,,,,,,,
FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government,FINES AND FORFEITURES – A broad range of fines and forfeitures for violations of local government
ordinances.,ordinances.,ordinances.,,,,,,,,,,,,,,,,,,,
"FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such","FIXED ASSETS – Assets of long-term character that are intended to continue to be held or used, such"
"as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.","as land, buildings, machinery, furniture and other equipment.",,,,,,,,,
FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a,FISCAL YEAR - A twelve-month period to which the annual budget applies and at the end of which a
governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses,governmental unit determines its financial position and results of operation. The City of Poquoson uses
July 1st,July 1st,to,June 30th as its fiscal year.,June 30th as its fiscal year.,June 30th as its fiscal year.,June 30th as its fiscal year.,June 30th as its fiscal year.,June 30th as its fiscal year.,,,,,,,,,,,,,
FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording,FUND - An independent fiscal and accounting entity with a self-balancing set of accounts recording
cash,and/or,and/or,other,resources,resources,together,together,together,with,all,related,"liabilities,","liabilities,","liabilities,","obligations,","obligations,","reserves,","reserves,",and,equities,equities
which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,which are segregated for the purpose of carrying on specific activities or attaining certain objectives.,
FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,FUND BALANCE - The excess of a fund's assets over its liabilities.,,A negative fund balance is,A negative fund balance is,A negative fund balance is,A negative fund balance is,A negative fund balance is,A negative fund balance is
sometimes called a deficit.,sometimes called a deficit.,sometimes called a deficit.,sometimes called a deficit.,sometimes called a deficit.,sometimes called a deficit.,,,,,,,,,,,,,,,,
GENERAL,GENERAL,GENERAL,OBLIGATION,OBLIGATION,OBLIGATION,BONDS,BONDS,-,When,a,government,government,pledges,pledges,its,full,faith,and,credit,to,the
