,,,
,,,
Meriwether Ct,Longhill Station,JAMC,H-10
Merlot Dr,,YORK,K-19
Merrimac Trl,,YORK,"H-18, I-17"
Merry Oaks Ln,Merry Oaks,TNO,C-07
Mesa River,Monticello Woods,JAMC,"K-10, K-11"
Messongo Run,,YORK,
Michael Ct,,JAMC,N-23
Michael Pl,,YORK,
Michelles Cir,Hunter's Creek,TNO,E-09
Mid Ocean,Ford's Colony,JAMC,"J-09, J-10"
Middle Rd,,YORK,
Middle Woodland Close,Governors Land,JAMC,L-07
Middlewood Ln,,YORK,
Midlands Rd,The Midlands,JAMC,K-13
Milden Rd,The Meadows,JAMC,"K-12, K-13"
Mildred Dr,Forest Glen,JAMC,H-10
Mile Course,Kingsmill,JAMC,M-19
Miles Mahone,Powhatan Secondary,JAMC,K-11
Militia Ct,,YORK,
Mill Crsg,,YORK,
,,,
Name,Subdivision,City,Grid
Mill Dam Ct,Longhill Station,JAMC,"H-10, H-11"
Mill Ln,,YORK,
Mill Neck Rd,,WMBG,"K-14, K-15"
Mill Pond Run,Stonehouse,TNO,"A-08, A-09"
Mill Rd,,YORK,
Mill Stream Way,Settler's Mill,JAMC,"L-12, M-12"
Mill View Cir,Settler's Mill,JAMC,M-13
Millside Wy,,YORK,
Millson Rd,,YORK,"I-22, J-22"
Millstone Ct,,YORK,
Miln House Rd,Governors Land,JAMC,L-05
Mimado Ct,,YORK,
Mimosa Dr,,WMBG,K-16
Mindy Ln,,YORK,
Minor Ct,Ford's Colony,JAMC,I-11
Minson Rd,Eastern State Hospital,JAMC,"J-13, J-14"
Minutemen Way,Liberty Crossing,JAMC,G-12
Mirror Lake Dr,Mirror Lakes Estates,JAMC,D-11
Misty Ct,Village Park,JAMC,L-12
Misty Dr,,YORK,
Mitchells Method,,YORK,
Mobile Ln,,JAMC,"F-12, G-12"
Mobjack Loop,,YORK,
Mockingbird Dr,Rolling Woods,JAMC,"L-14, M-14"
Molesey Hurst,Ford's Colony,JAMC,"I-09, I-10"
Monarch Glade,,YORK,
Moncure Dr,Eastern State Hospital,JAMC,"I-13, J-13"
Monifieth,Ford's Colony,JAMC,J-10
Monroe Ct,,YORK,
Montague Cir,,YORK,"I-20, J-20"
Montgomerie,Braemar Creek,JAMC,K-09
Montgomery Ln,,YORK,
Monticello Ave,,JAMC,"J-13, J-14"
Montpelier Dr,Scott's Pond,JAMC,H-13
Montrose,Ford's Colony,JAMC,"I-10, J-10"
Monty Manor,,YORK,
Monument Ct,,YORK,
Monument Dr,Magruder Heights,JAMC,K-18
Monumental St,,WMBG,J-17
Moodys Run,Kingsmill,JAMC,"M-18, M-19"
Moonlilght Point,Peleg's Point,JAMC,N-13
Moore Dr,J. W. Moore Estate,JAMC,"H-13, H-14"
Moore House Rd,,YORK,
Moore Ln,,YORK,
Moores Creek Dr,,YORK,
Mooretown Rd,,JAMC,"G-14, H-14"
Moray Firth,Ford's Colony,JAMC,I-12
Morgan Dr,Powhatan Shores,JAMC,N-12
Morning Dew Ct,The Retreat,TNO,B-04
Morning Mist Ln,Stonehouse,TNO,A-09
Mortor Loop,,YORK,
Mosby Dr,,JAMC,K-19
Mosel Ct,,YORK,K-19
Moses Harper,Governors Land,JAMC,"L-05, L-06"
Moses Ln,,JAMC,"K-19, L-19"
Moss Av,,YORK,
Moss Side Ln,,JAMC,"C-12, C-13"
Mossock,Ford's Colony,JAMC,J-12
Mossy Creek Dr,Berkeley's Green,JAMC,L-09
Mott Ln,Drummond's Field,JAMC,M-10
Mount Laurel Rd,,JAMC,"B-09, B-10"
Mount Pleasant Dr,Riverview Plantation,JAMC,D-17
Mount Vernon Ave,,WMBG,J-15
,,,
Name,Subdivision,City,Grid
Mount Vernon Ave N,,WMBG,J-15
Mount Vernon Ave S,,WMBG,J-15
Mount Vernon Dr,,YORK,
Mountain Berry Ct,Stonehouse,TNO,A-08
Mounts Bay Rd,Kingsmill,JAMC,"L-18, M-18"
Moyock Run,,YORK,
Muirfield,Ford's Colony,JAMC,I-11
Muirfield Ct,,YORK,
Mulberry Ln,Mulberry Place,JAMC,H-10
Murcar,Ford's Colony,JAMC,J-10
Muse Ln,,YORK,
Musket Dr,,YORK,"J-18, K-18"
Musket Loop,,YORK,
Mustang Ct,,YORK,
Myers Ct,,YORK,
Myers Rd,,YORK,
N Henry St,,WMBG,J-16
N Knob Hill,Ford's Colony,JAMC,I-10
N Sulgrave Ct,Kingswood,JAMC,L-13
Nailery Round,The Settlement at Powhatan Cr,JAMC,L-11
Nairn,Ford's Colony,JAMC,"I-11, J-11"
Nancy Ct,,YORK,
Nancys Way,New Town,JAMC,J-13
Nandua Run,,YORK,
Nansemond Turn,,YORK,
Nanticoke Turn,,YORK,
Napa Ct,,YORK,K-19
Nassau St,,WMBG,K-16
Nathan Pl,,YORK,
Nathaniel Powell Rd,Landfall at Jamestown,JAMC,M-11
Nathaniels Close,Governors Land,JAMC,L-05
Nathaniels Green,Governors Land,JAMC,"L-05, L-06"
Nathaniels Run,Governors Land,JAMC,"L-05, M-05"
National Ln,,YORK,"J-18, J-19"
Nature's Way,,JAMC,"D-14, D-15"
Naurene Ct,,YORK,
Neal Ct,Fieldcrest,JAMC,"L-09, L-10"
Neck-O-Land Rd,Neck-O-Land Hundred,JAMC,"M-12, M-13"
Neighbors Dr,Levi & Letti Wallace,JAMC,G-13
Nelms Ln,Deer Run,JAMC,"L-09, L-10"
Nelson Ave,,WMBG,J-15
Nelson Ct,,YORK,
Nelson District Rd,,YORK,
Nelson Dr,,YORK,K-19
Nelson Rd,,YORK,
Nelson St,,YORK,
Nevada Cir,,YORK,F-15
Nevalou Ct,,YORK,H-14
Nevis Crossing,Ford's Colony,JAMC,J-12
New Castle Dr,Westray Downs,JAMC,L-12
New Ct,Longhill Station,JAMC,H-11
New Hampshire Cir,The Colonies Timeshare,JAMC,H-13
New Hope Rd,,WMBG,J-15
New Jersey Pl,The Colonies Timeshare,JAMC,H-13
New Market,Ford's Colony,JAMC,I-09
New Point Rd,,JAMC,"H-12, H-13"
New Quarter Dr,,JAMC,K-13
New Town Ave,,JAMC,J-13
New Wilkinson Way,Wexford Hills,JAMC,D-15
New York Ave,The Colonies Timeshare,JAMC,H-13
Newland Ct,Stonehouse,TNO,"A-09, B-09"
Newman Ct,Ford's Colony,JAMC,I-11
Newman Rd,,JAMC,"D-15, D-16"
,,,
Name,Subdivision,City,Grid
Newman Road,,YORK,"E-15, F-14"
Newport Ave,,WMBG,K-16
Newport Forest,Colonial Heritage,JAMC,F-11
News Rd,,JAMC,"J-09, J-10"
Newsome Dr,,YORK,
Ney Ct,Ware Creek Manor,JAMC,B-13
Nice Dr,Mirror Lakes Estates,JAMC,D-10
Nicholas Ct,Chisel Run,JAMC,I-13
Nicholson St,,WMBG,"K-16, K-17"
Nicol Rd,,YORK,J-21
Nimitz Rd,,YORK,"M-24, M-25"
Nina Cir,,YORK,F-15
Nina Ln,Kristiansand,JAMC,"E-11, F-11"
Nobles Landing Rd,,YORK,
Noland Blvd,Liberty Crossing,JAMC,F-12
Norfolk St,,WMBG,K-16
Norge Ln,,JAMC,E-11
Norman Davis Dr,Temple Hall Estates,TNO,C-09
North Ave,,YORK,
North Beach Rd,,YORK,
North Benjamin Howell St,Powhatan Woods,JAMC,K-11
North Berwick,Ford's Colony,JAMC,I-11
North Boundary St,,WMBG,"J-16, K-16"
North Bowman Ter,,YORK,
North Carolina Trail,The Colonies Timeshare,JAMC,H-13
North Chase,Berkeley's Green,JAMC,L-09
North Constitution Dr,,YORK,
North Cove Rd,North Cove,JAMC,E-15
North Ct,Birchwood Park & Marlboro,JAMC,L-14
North England St,,WMBG,K-16
North Fern Cove Ct,,YORK,
North Fowlers Close,Governors Land,JAMC,L-05
North Fuel Dr,,YORK,"J-21, J-22"
North Grant Dr,,YORK,
North Joshuas Wy,,YORK,
North Lakeland Cr,,YORK,
North Maragret Ct,,YORK,
North Mayfair Cir,Villages at Westminster,JAMC,"G-13, H-13"
North Quarter,Kingsmill,JAMC,"L-18, M-18"
North Riverside Dr,,LAN,"D-03, E-01"
North School Ln,,YORK,
North Stocker Ct,Ford's Colony,JAMC,I-11
North Trace,Season's Trace,JAMC,H-12
North Turnberry,Ford's Colony,JAMC,J-11
North Will Scarlet Ln,,YORK,J-19
Northpoint Dr,Kingspoint,JAMC,L-16
Norwyk Ln,Spotswood Commons,JAMC,H-12
Nottingham Rd,,YORK,"J-19, J-20"
Nottinghamshire,Ford's Colony,JAMC,"I-12, I-13"
Nottoway Turn,,YORK,
Nuthatch Dr,Rolling Woods,JAMC,M-14
O Av,,YORK,
O L Taylor Dr,,JAMC,G13
Oak Branch Ln,Stonehouse,TNO,"A-08, A-09"
Oak Cove Rd,,LAN,E-02
Oak Dr,,YORK,"K-19, L-19"
Oak Hill Dr,Oak Hill Condos,JAMC,M-12
Oak Hollow,Ford's Colony,JAMC,"J-11, J-12"
Oak Lawn Way,Meadow Lake,TNO,C-07
Oak Ln,,YORK,
Oak Point Dr,,YORK,
Oak Point Ln,,YORK,
Oak Rd,Hollybrook,JAMC,"L-13, M-13"
,,,
Name,Subdivision,City,Grid
Oak Ridge Ct,Powhatan Secondary,JAMC,K-11
Oak St,,YORK,
Oak Tree Crest,Greensprings West,JAMC,K-08
Oak Tree Ln,Powhatan Secondary,JAMC,K-11
Oakland Dr,Oakland,JAMC,E-10
Oakmere Park,Ford's Colony,JAMC,"I-12, I-13"
Oakmont Cir,,YORK,K-19
Oaktree Rd,,YORK,"F-14, F-15"
Oakwinds Pt,,YORK,
Oakwood Ct,,WMBG,L-14
Oakwood Dr,,YORK,J-11
Occoquan Turning,,YORK,
October Breeze Ln,,JAMC,K-11
Ohio Ln,,YORK,F-15
Oholloran Way,The Mews,JAMC,I-13
Old Carriage Way,Powhatan Secondary,JAMC,K-11
Old Cart Rd,Powhatan Secondary,JAMC,K-11
Old Church Rd,,JAMC,E-11
Old Colonial Dr,Forest Glen,JAMC,H-10
Old Colony Ln,,JAMC,L-14
Old Dare Rd,,YORK,
Old Dominion Rd,,YORK,
Old Field Rd,The Meadows,JAMC,K-12
Old Glory Ct,,YORK,"I-19, J-19"
Old Grove Ln,Stonehouse,TNO,A-08
Old Hollow Rd,,YORK,"K-20, L-20"
Old House Point Cir,,YORK,
Old Lakeside Dr,,YORK,
Old Landing Rd,,YORK,
Old Lock Rd,Colonial Heritage,JAMC,F-11
Old Meadows Rd,The Meadows,JAMC,K-12
Old Mill Ln,Glenwood Acres,JAMC,"C-12, D-12"
Old Mooretown Rd,,JAMC,"G-13, G-14"
Old News Rd,,JAMC,K-12
Old Pond Rd,,YORK,
Old Railway Rd,,YORK,
Old Regency Dr,Powhatan Secondary,JAMC,K-12
Old Route 60 W,,TNO,"C-05, C-06"
Old Seaford Rd,,YORK,
Old Stage Rd,,TNO,"A-06, A-07"
Old Taylor Rd,,YORK,"G-14, G-15"
Old Williamsburg Rd,,YORK,"L-21, L-22"
Old Woods Ct,Governors Land,JAMC,L-05
Old Wormley Creek Rd,,YORK,
Old York-hampton Hwy,,YORK,
Olde Jamestowne Ct,,JAMC,L-14
Olde Pond Ln,,YORK,
Olde Towne Rd,,JAMC,"H-13, H-14"
Oldham Ct,Wellington,JAMC,D-10
Olivers Wy,,YORK,E-15
Olympic,Ford's Colony,JAMC,J-11
Omaha Trail,Fairmont,TNO,A-09
Onancock Turning,,YORK,
Operations Dr,,YORK,
Opportunity Way,,JAMC,G-12
Orange Dr,Solomon Orange,JAMC,L-19
Orchard View,,YORK,
Oriana Rd,,YORK,
Orion Ct,,YORK,
Ormskirk,Ford's Colony,JAMC,J-12
Oslo Ct,Norvalia,JAMC,E-11
Osprey Dr,Chickahominy Haven,LAN,E-02
Osprey Pt,,YORK,
,,,
Name,Subdivision,City,Grid
Otey Dr,Chickahominy Haven,LAN,E-02
Otter Trl,,YORK,"K-22, L-22"
Ottis St,,YORK,
Ottoway Ct,Stonehouse,TNO,B-08
outhS Fern Cove Ct,,YORK,
Outrigger Ct,,YORK,J-18
Overlook Dr,Kingspoint,JAMC,M-16
Overpass Rd,Stonehouse,TNO,"A-07, B-07"
Overton Trail,Burnham Woods,TNO,C-08
Overview Ct,,WMBG,L-14
Owen Davis Blvd,,YORK,
Owl Creek,Monticello Woods,JAMC,K-10
Oxford Cir,Druid Hills,JAMC,L-13
Oxford Rd,Druid Hills,JAMC,"L-13, L-14"
Oxfordshire,Ford's Colony,JAMC,I-08
Oxmor Ct,Baron Woods,JAMC,L-12
Oyster Cove Rd,,YORK,
Packets Ct,,JAMC,L-19
Paddock Ln,Paddock Green,JAMC,L-13
Padgetts Ordinary,Kingsmill,JAMC,M-19
Page St,,WMBG,"J-17, K-17"
Pageland Dr,,YORK,
Palace Ln,,YORK,J-15
Palace St,,WMBG,K-16
Palisade Ct,Peleg's Point,JAMC,N-12
Palmer Ct,,YORK,
Palmer Ln,Ironbound Village,JAMC,J-14
Pamela Pl,,YORK,
Pamelas Way,New Town,JAMC,J-13
Pamlico Run,,YORK,
Pamunkey Turn,,YORK,
Panmure,Ford's Colony,JAMC,J-10
Panther Paw Path,,YORK,"K-19, K-20"
Par Dr,Ford's Colony,JAMC,I-10
Paradise Point Rd,,YORK,
Parchment Blvd,,YORK,L-20
Park Cir,,YORK,"L-19, L-20"
Park Ln,,YORK,
Parke Ct,,WMBG,"I-11, L-15"
Parker Ln,,YORK,
Parkside Ln,Governors Land,JAMC,"L-06, L-07"
Parkway Dr,,WMBG,"J-17, K-17"
Parkwood Dr,,YORK,
Pasbehegh Dr,First Colony,JAMC,"L-09, M-09"
Paspeheghe Run,,YORK,
Pasture Cir,Woodland Farms,JAMC,C-13
Pasture Ln,,YORK,
Pates Creek,Vineyards at Jockey's Neck,JAMC,"M-15, N-15"
Patrick Henry Dr,,WMBG,I-14
Patricks Creek Rd,,YORK,
Patrick's Crossing,,WMBG,I-14
Patriot Ln,,WMBG,I-14
Patriot Wy,,YORK,
Patriots Colony Dr,,JAMC,L-09
Patuxent Turn,,YORK,
Paula Ct,,YORK,
Paxton Ln,Colonial Heritage,JAMC,G-10
Paynes Rd,,YORK,"K-20, L-20"
Peacepipe Pl,,YORK,L-20
Peach St,Norge,JAMC,E-11
Peachtree,Ford's Colony,JAMC,J-11
Peachtree Ln,,YORK,
Peale Ct,Ford's Colony,JAMC,I-11
,,,
Name,Subdivision,City,Grid
Pearl St,,WMBG,K-14
Pebble Beach,Ford's Colony,JAMC,"J-11, J-12"
Pebble Beach Ln,,YORK,L-20
Pecan Ter,,YORK,
Peleg's Way,Peleg's Point,JAMC,"N-12, N-13"
Pelhams Ordinary,Kingsmill,JAMC,M-19
Pelican Pl,,YORK,
Pemberton Ln,Old Stage Manor,JAMC,"G-14, H-14"
Pendleton Ln,"Pendleton, Elijah",TNO,D-09
Peninsula St,Norge,JAMC,E-11
Penn Dr,,YORK,E-14
Penniman Rd,,JAMC,"J-21, J-22"
Pennington Place,Westmoreland,JAMC,H-13
Pennsylvania Ave,The Colonies Timeshare,JAMC,H-13
Penny Ln,,YORK,
Penrith Crsg,,YORK,
Penrith Ct,St. George's Hundred,JAMC,M-11
Penzance Place,Wellington,JAMC,"C-10, D-10"
Peppers Point,Michelle Point,TNO,B-08
Peppertree Ct,Peleg's Point,JAMC,N-13
Perch Tree Ln,,TNO,AA-08
Percussion Rd,,YORK,J-18
Perdido,Ford's Colony,JAMC,I-09
Perimeter Rd,,YORK,
Periwinkle Dr,,YORK,
Perrin Cir,,YORK,
Perry Rd,Hollybrook,JAMC,"L-13, M-13"
Persimmon Dr,,YORK,
Persimmon Place,Rolling Woods,JAMC,M-14
Peter Lyall,Kingsmill,JAMC,M-20
Peter Van Wirt Way,Scott's Pond,JAMC,H-13
Petersburg Cir,,YORK,K-21
"Pettus""s Ordinary",Kingsmill,JAMC,N-19
Pewter Ct,,YORK,L-20
Peyton Rd,Kingsmill,JAMC,L-18
Pfarrer Rd,,YORK,J-23
Phantom Av,,YORK,
Pheasant Run,Wood Duck Commons & Pheas,JAMC,H-12
Pheasant Springs Rd,,YORK,"E-16, E-17"
Pheasant Watch,,YORK,
Philadelphia Sq,,YORK,J-15
Phillip Ludwell,Greensprings Plantation,JAMC,K-09
Phillips Ln,,YORK,
Phoenix Cir,,YORK,F-15
Piankatank Turn,,YORK,
Piccadilly Loop,,YORK,
Pier Rd,,YORK,
Pierces Ct,Kingsmill,JAMC,M-20
Pierpoint Pl,,YORK,I-15
Pierside Reach,Lake Powell Pointe,JAMC,M-13
Pilgrams Ct,Peleg's Point,JAMC,N-13
Pilots Way,La Fontaine,JAMC,L-13
Pine Bluff Ct,Longhill Station,JAMC,H-10
Pine Hollow Path,Heritage Landing,JAMC,L-09
Pine Ridge Rd,Fenwick Hills,TNO,C-09
Pine St,,YORK,
Pine Tree Rd,,YORK,K-19
Pine Valley,Ford's Colony,JAMC,J-11
Pine View Ct,,YORK,
Pinebrook Rd,Colonial Heritage,JAMC,F-11
Pinecrest Cir,Toano Trace,TNO,E-09
Pinedell Ln,Heritage Landing,JAMC,"L-08, L-09"
Pinehurst,Ford's Colony,JAMC,J-11
,,,
Name,Subdivision,City,Grid
Pinehurst Dr,,YORK,
Pinepoint Rd,Kingspoint,JAMC,M-16
Pineside Dr,Powhatan Plantation,JAMC,K-11
Pinetree Ln,,YORK,
Pinewood Cr,,YORK,
Pinewood Dr,,JAMC,"J-08, K-08"
Piney Creek Dr,,WMBG,I-14
Piney Point Rd,,YORK,
Pinnacle Arch,,JAMC,K-12
Pintail Pl,,YORK,
Pintail Trace,Season's Trace,JAMC,H-12
Pinyon Pines,,YORK,
Pioneer Ln,,YORK,
Pipe Kiln Ct,,WMBG,L-15
Pitlochry,Ford's Colony,JAMC,J-10
Plains View Rd,Mirror Lakes Estates,JAMC,"D-10, D-11"
Plank Rd,Stonehouse,TNO,A-09
Plant Loop Rd,,YORK,
Plantation Dr,,YORK,"I-16, J-16"
Plantation Rd,Poplar Hall,JAMC,N-23
Planters Crossing,Stonehouse,TNO,A-08
Planters Round,Governors Land,JAMC,L-07
Plateau Way,,JAMC,M-13
Pleasant Dale Ln,,YORK,
Pleasant Pt,Riverview Plantation,JAMC,D-17
Pleasant View Dr,Powhatan Village,JAMC,K-11
Plowman Dr,King's Village,TNO,AA-06
Pocahontas Ave,,WMBG,"K-17, K-18"
Pocahontas St,,WMBG,K-18
Pocahontas Trail,,JAMC,"K-18, K-19"
Pocomoke Run,,YORK,
Pocotaligo Ln,,YORK,K-21
Poe Rd,,YORK,K-25
Poggio Field,The Settlement at Powhatan Cr,JAMC,L-11
Pohick Run,,YORK,
Poindexter Ct,Ford's Colony,JAMC,I-11
Point Laurel Pl,,YORK,I-19
Point O Woods Rd,Mirror Lakes Estates,JAMC,D-11
Point St,,YORK,"J-24, J-25"
Polaris Dr,,YORK,
Pollard Park,,WMBG,K-16
Pond St,Colonial Heritage,JAMC,F-11
Pond View Rd,,YORK,
Ponsonby Dr,,YORK,
Popeley Ct,Ford's Colony,JAMC,I-11
Poplar Creek Ln,,JAMC,E-11
Poplar Point Rd,,YORK,
Popular Spring Rd,,LAN,C-04
Port Cove,,YORK,
Port Royal,Ford's Colony,JAMC,J-11
Portland,Ford's Colony,JAMC,H-11
Portmarnoch,Ford's Colony,JAMC,J-11
Portofino Ct,,JAMC,N-23
Portstewart,Ford's Colony,JAMC,I-09
Post Oak Rd,,YORK,
Potapsco Turn,,YORK,
Potomac Run,,YORK,
Powell St,,WMBG,K-15
Powhatan Crossing,Powhatan Crossing,JAMC,"L-11, L-12"
Powhatan Dr,Norge Court,JAMC,E-11
Powhatan Overlook,Villas at Five Forks,JAMC,L-11
Powhatan Pkwy,Powhatan Secondary,JAMC,"J-12, K-12"
Powhatan Secondary,,JAMC,"J-11, K-11"
,,,
Name,Subdivision,City,Grid
Powhatan Springs Rd,,JAMC,"L-11, L-12"
Powhatan St,,WMBG,K-18
Powie Cir,First Colony,JAMC,M-09
Powner Ct,Villages at Westminster,JAMC,G-13
Preakness Ln,Racefield,TNO,A-05
Preamble Ln,,YORK,
Prentis Place,Windsor Forest,JAMC,"I-12, I-13"
Prescott Dr,Powhatan Village,JAMC,K-11
President's Ct,Colonial Heritage,JAMC,F-11
Presson Rd,,YORK,
Preston Grange Course,Ford's Colony,JAMC,I-11
Preston Ln,White Hall,TNO,C-09
Prestwick,Ford's Colony,JAMC,I-10
Prestwick Ct,,YORK,
Prince Arthur Dr,,YORK,
Prince Charles Rd,,YORK,I-19
Prince George St,,WMBG,K-16
Prince Henry Ct,,YORK,
Prince Trevor Dr,The Pointe at Jamestown,JAMC,M-11
Princess Ln,,YORK,E-13
Princess Pl,,YORK,J-19
Princeville,Ford's Colony,JAMC,J-11
Priorslee Ln,,WMBG,J-18
Proctor Cir,First Colony,JAMC,"L-09, M-09"
Production Dr,,YORK,
Professional Cir,,WMBG,L-14
Professional Dr,,WMBG,L-14
Professional Pkwy,,YORK,
Prosperity Ct,,JAMC,"K-04, K-05"
Providence Ln,,YORK,
Provider Dr,,YORK,
Puffin Ln,Season's Trace,JAMC,H-12
Pulaski St,,YORK,
Pungo Turn,,YORK,
Purgold Rd,,YORK,
Putnam Dr,,YORK,
Quail Holw,Fieldcrest,JAMC,L-09
Quail Rd,,YORK,
Quaker Meeting House Rd,,YORK,E-14
Quaker Ridge,Ford's Colony,JAMC,I-12
Quantico Loop,,YORK,
Quarter Track,,YORK,
Quartermarsh Dr,,YORK,
Quarterpath Rd,,WMBG,"K-18, L-17"
Queen Anne Dr,,YORK,J-18
Queen Bishop Ln,Lake Powell Forest,JAMC,M-14
Queen Mary Ct,Ewell Hall,JAMC,H-13
Queen St,,WMBG,K-16
Queens Creek Rd,,YORK,K-19
Queens Crescent,La Fontaine,JAMC,L-13
Queens Crossing,La Fontaine,JAMC,L-13
Queens Path,La Fontaine,JAMC,L-13
Queens Way,La Fontaine,JAMC,L-13
Queensbury Ln,,YORK,"K-19,J-19"
Quest Ct,,YORK,
Quill Pl,,YORK,L-20
Quincy Ct,,YORK,
Racefield Dr,Racefield,TNO,"A-04, A-05"
Rachel Ln,,YORK,
Racoon Rd,,YORK,G-19
Railroad St,Harwood,JAMC,"G-18, G-19"
Railway Rd,,YORK,
Rain Tree Way,Old Stage Manor,JAMC,"G-13, G-14"
,,,
Name,Subdivision,City,Grid
Rainbrook Wy,,YORK,
Raleigh Pl,,YORK,J-15
Raleigh St,,JAMC,M-12
Randolph St,,WMBG,"J-15, K-15"
Randolphs Green,Kingsmill,JAMC,M-19
Rannock Moor,Braemar Creek,JAMC,K-09
Raven Terrace,,WMBG,I-14
Ravenwood Ln,,YORK,
Raymond Dr,,YORK,
Raymonds Dr,,YORK,
Read St,,YORK,
Reades Way,Jamestown Hundred,JAMC,L-10
Rebecca Dr,,YORK,
Red Berkshire,Ford's Colony,JAMC,"H-10, H-11"
Red Bud Ln,,YORK,
Red Dirt Rd,,YORK,G-15
Red Fox Cir,Fox Ridge,JAMC,G-10
Red Oak Dr,,JAMC,"J-08, J-09"
Red Oak Landing Rd,,JAMC,M-12
Red Oak Ln,,YORK,
Red Wing Ct,Longhill Station,JAMC,"H-10, H-11"
Redbud Ln,Birchwood Park & Marlboro,JAMC,"L-14, M-14"
Redoubt Rd,,YORK,
Reed Ct,,WMBG,I-14
Reflection Dr,Mirror Lakes Estates,JAMC,"D-10, D-11"
Regency Ct,Kingswood,JAMC,L-13
Regents Park,Villages at Westminster,JAMC,"G-12, G-13"
Renick Ln,The Meadows,JAMC,"K-12, K-13"
Reserve Dr,Vineyards at Jockey's Neck,JAMC,M-14
Resolution Dr,,YORK,
Revere Cir,Colonial Heritage,JAMC,G-11
Revere St,Liberty Crossing,JAMC,G-12
Revolutionary Way,Liberty Crossing,JAMC,F-12
Rexford Ln,Colonial Heritage,JAMC,F-11
Rhea Dr,,YORK,
Rhetts Run,,YORK,
Rhine Ct,,YORK,K-19
Rhode Island Rd,The Colonies Timeshare,JAMC,H-13
Rich Neck Rd,,JAMC,M-13
Rich Rd,,YORK,
Richard Bolling,Vineyards at Jockey's Neck,JAMC,"M-15, N-15"
Richard Brewster,Kingsmill,JAMC,M-18
Richard Buck N,Chanco's Grant,JAMC,L-12
Richard Buck S,Chanco's Grant,JAMC,"L-12, M-12"
Richard Burbydge,Kingsmill,JAMC,"M-17, M-18"
Richard Grove N,Chanco's Grant,JAMC,L-12
Richard Grove S,Chanco's Grant,JAMC,"L-12, M-12"
Richard Pace N,Chanco's Grant,JAMC,L-12
Richard Pace S,Chanco's Grant,JAMC,"L-12, M-12"
Richard Run,,YORK,
Richards Patent,Kingsmill,JAMC,M-18
Richards Rd,Indigo Park,JAMC,"K-13, L-13"
Richardson Rd,,BHM,"AA-06, AA-"
Richardson Run,,JAMC,I-13
Richmond Ave,Chickahominy Haven,LAN,E-02
Richmond Hill Ct,,WMBG,K-16
Richmond Rd,,LAN,"B-02, B-03"
Richmonds Ordinary,Kingsmill,JAMC,N-19
Richneck Rd,,YORK,
Richpress Dr,Wexford Hills,JAMC,D-15
Richter Ln,,YORK,
Richwine Dr,,YORK,K-19
Ridge Crossing,Ford's Colony,JAMC,J-11
,,,
Name,Subdivision,City,Grid
Ridge Dr,Stonehouse,TNO,A-08
Ridgecrest Cir,,YORK,K-19
Ridgedale Ave,Toano Trace,TNO,E-09
Ridings Cove,,WMBG,"K-15, K-16"
Riesling Rd,,YORK,K-19
Riggins Ln,,YORK,
Rilee Cir,Fenwick Hills,TNO,C-09
Rileys Pl,,YORK,F-16
Ringfield Rd,,YORK,"K-24, L-22"
Ringfinger Ct,,YORK,J-20
Ripley Rd,,YORK,"J-15, J-16"
River  Bluffs,Kingsmill,JAMC,"N-20, N-21"
River Don,Ford's Colony,JAMC,I-09
River Dr,Cypress Point,LAN,D-02
River Moor,The Settlement at Powhatan Cr,JAMC,"K-11, L-11"
River Oaks Rd,Governors Land,JAMC,"L-04, L-05"
River Point Dr,,YORK,
River Reach,Governors Land,JAMC,"L-07, L-08"
River Ridge,Governors Land,JAMC,"L-04, L-05"
Rivermeade Ct,,YORK,
Rivers Edge,Kingsmill,JAMC,"N-19, N-20"
Riverside Dr,,YORK,
Riverview Cir,,YORK,G-20
Riverview Plantation Dr,Riverview Plantation,JAMC,D-17
Riverview Rd,,JAMC,"C-12, C-13"
Riviera,Ford's Colony,JAMC,J-11
Road Hole,Ford's Colony,JAMC,I-10
Robanna Dr,,YORK,
Robert Cole Ct,,WMBG,"K-15, L-15"
Robert Elliffe Rd,,WMBG,I-14
Robert Fenton Rd,Landfall at Jamestown,JAMC,"M-11, M-12"
Robert Hunt   N,Chanco's Grant,JAMC,L-12
Robert Hunt S,Chanco's Grant,JAMC,L-12
Robert Miles,Kingsmill,JAMC,M-17
Roberts Rd,,YORK,
Robertson St,St. George's Hundred,JAMC,L-11
Robin Hood Dr,,YORK,
Robins Way,Fieldcrest,JAMC,"L-09, L-10"
Robs Rd,,YORK,
Rochambeau Dr,,TNO,"C-08, C-09"
Rochambeau Drive,,YORK,E-13
Rochambeau Drive E,,YORK,F-13
Rock Creek Ct,,YORK,
Rock Landing Way,Greensprings West,JAMC,K-08
Rockingham Dr,Scott's Pond,JAMC,H-13
Rockmor Ln,,YORK,
Rocky Rd,,YORK,
Roffinghams Way,Kingsmill,JAMC,M-20
Roger Smith,Kingsmill,JAMC,M-18
Roger Webster,Kingsmill,JAMC,M-18
Rogers Ct,,JAMC,L-14
Roland St,,WMBG,J-14
Rolfe Rd,,WMBG,K-15
Rolling Hills Dr,,YORK,L-20
Rolling Reach,Lake Powell Pointe,JAMC,M-13
Rolling Woods Dr,Rolling Woods,JAMC,"L-14, M-14"
Rollins Wy,,YORK,
Ron Springs Dr,,JAMC,"N-21, N-22"
