BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,FY 13,,,,FY 14,FY 14,,FY 14,FY 14,FY 14,,
,,,,,Adopted,,,,Plan,Plan,,Adopted,Adopted,Adopted,,
Expenses:,Expenses:,,,,,,,,,,,,,,,
Personnel Expenses,Personnel Expenses,Personnel Expenses,,$,"4,569,183","4,569,183",,$,"4,547,811","4,547,811",$,"4,662,400","4,662,400","4,662,400",,
Operating Expenses,Operating Expenses,Operating Expenses,,,"1,706,811","1,706,811",,,"1,741,204","1,741,204",,"1,713,835","1,713,835","1,713,835",,
Capital Outlay,Capital Outlay,,,,"144,000","144,000",,,"99,500","99,500",,,"54,500","54,500",,
Total,,,,$,"6,419,994","6,419,994",,$,"6,388,515","6,388,515",$,"6,430,735","6,430,735","6,430,735",,
Allocation of Expenses:,Allocation of Expenses:,Allocation of Expenses:,,,,,,,,,,,,,,
Water Fund,Water Fund,,,$,"2,696,397","2,696,397",,$,"2,683,176","2,683,176",$,"2,700,909","2,700,909","2,700,909",,
Sewer Fund,Sewer Fund,,,,"3,723,597","3,723,597",,,"3,705,339","3,705,339",,"3,729,826","3,729,826","3,729,826",,
Total,,,,$,"6,419,994","6,419,994",,$,"6,388,515","6,388,515",$,"6,430,735","6,430,735","6,430,735",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,,
,Full-Time Personnel,Full-Time Personnel,Full-Time Personnel,,63,,,,63,63,,,,63,,
,Part-Time Personnel,Part-Time Personnel,Part-Time Personnel,,2,,,,,2,,,,2,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
"Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,"
"water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James","water and sewer inspection fees, billing service charges, interest income and office rent charged to James"
City County.,City County.,,,,,,,,,,,,,,,
The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs,The FY2014 Administrative Budget increases 0.17 percent from the FY2013 budget. Increased costs
"include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center","include salaries, health insurance premiums, fuel, and maintenance coverage for the Operations Center"
HVAC system after the initial warranty period.,HVAC system after the initial warranty period.,HVAC system after the initial warranty period.,HVAC system after the initial warranty period.,HVAC system after the initial warranty period.,HVAC system after the initial warranty period.,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two,The FY2014 capital outlay adopted budget includes two
vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,vehicle replacements while the FY2014 capital outlay plan included three vehicle replacements.,This
savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,savings will be possible by re-using a County surplus vehicle.,,,,,,,
,,,,,,Page E-2,Page E-2,Page E-2,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,Water Fund,Water Fund,Water Fund,Water Fund
PURPOSE,PURPOSE,,,,,,,,,,,,,
This,Water,Fund,Operating,Budget,contains,contains,revenues,and,expenses,for,operation,of,the,JCSA
groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from,groundwater supply and distribution system. Indirect operating and maintenance costs are allocated from
the Administrative Fund.,the Administrative Fund.,the Administrative Fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.,Personnel perform job duties that are directly attributed to the Water fund.
Revenue,is,provided,from,service,"charges,",interest,"income,",and,other,miscellaneous,miscellaneous,items,such,as
"inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.","inspection fees, plan review charges and rental income.",,,,,,,,
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary
,"Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,","Service Area and seven independent water systems, in accordance with Commonwealth of Virginia,"
,"Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations",,,,,,,
2.,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon,Operate and maintain the central water system (10 water production facilities and a 5 million gallon
,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside,per day groundwater treatment facility) and 7 independent water production systems located outside
,the Primary Service Area,the Primary Service Area,the Primary Service Area,,,,,,,,,,,
3.,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,Educate citizens about water conservation,,,,,,,,
4.,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,Maintain backflow and cross-connection program that meets Virginia Department of Health,
,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,Standards and Regulations to prevent contamination of the water system,,,,
5.,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day,Respond to and repair interruptions to the water production and distribution system 24-hours a day
,and 7-days a week,and 7-days a week,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,FY 13,,,FY 14,,,FY 14,FY 14,,
,,,,,Adopted,Adopted,,Plan,,,Adopted,Adopted,,
Revenues:,Revenues:,,,,,,,,,,,,,
Service Charges,Service Charges,Service Charges,,$,"6,707,706","6,707,706",$,"6,714,044","6,714,044",$,"6,543,473","6,543,473",,
Interest,,,,,"132,685","132,685",,"132,685","132,685",,"95,400","95,400",,
Miscellaneous,Miscellaneous,Miscellaneous,,,"426,621","426,621",,"397,621","397,621",,"396,621","396,621",,
Total,,,,$,"7,267,012","7,267,012",$,"7,244,350","7,244,350",$,"7,035,494","7,035,494",,
Expenses:,Expenses:,,,,,,,,,,,,,
Admin Fund Allocation,Admin Fund Allocation,Admin Fund Allocation,,$,"2,696,397","2,696,397",$,"2,683,176","2,683,176",$,"2,700,909","2,700,909",,
Direct Expenses,Direct Expenses,Direct Expenses,,,"3,136,171","3,136,171",,"2,939,130","2,939,130",,"3,034,203","3,034,203",,
Capital Equipment Outlay,Capital Equipment Outlay,Capital Equipment Outlay,,,"49,500","49,500",,"33,500","33,500",,"33,500","33,500",,
Debt Service Fund,Debt Service Fund,Debt Service Fund,,,"1,380,944","1,380,944",,"1,384,544","1,384,544",,,-,,
PDA Operating Costs,PDA Operating Costs,PDA Operating Costs,,,"4,000","4,000",,,"4,000",,"1,100","1,100",,
CIP Transfer-Kingswood,CIP Transfer-Kingswood,CIP Transfer-Kingswood,,,,-,,"200,000","200,000",,"200,000","200,000",,
Reserves Transfer,Reserves Transfer,Reserves Transfer,,,,-,,,-,,"1,065,782","1,065,782",,
Total,,,,$,"7,267,012","7,267,012",$,"7,244,350","7,244,350",$,"7,035,494","7,035,494",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-Time Personnel,Full-Time Personnel,Full-Time Personnel,,15,,,,15,,15,15,,
,,,,,,Page E-3,Page E-3,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,,,Water Fund,Water Fund
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,,,FY 11,FY 11,,FY 12,,FY 13,FY 14,FY 14
,,,,,,,Actual,Actual,,Actual,,Adopted,Adopted,Adopted
,Drinking water produced (millions of,Drinking water produced (millions of,Drinking water produced (millions of,Drinking water produced (millions of,Drinking water produced (millions of,,,,,,,,,
,,,,,gallons),,"1,904M","1,904M","1,904M","1,752M","1,752M","1,886M","1,850M","1,850M"
,Drinking water customers served,Drinking water customers served,Drinking water customers served,Drinking water customers served,Drinking water customers served,,,"19,719","19,719","20,070","20,070","20,378",,"20,786"
,,Miles of water pipe maintained,Miles of water pipe maintained,Miles of water pipe maintained,Miles of water pipe maintained,,,393,393,,390,415,,407
% Water (MGD) withdrawal versus DEQ,% Water (MGD) withdrawal versus DEQ,% Water (MGD) withdrawal versus DEQ,% Water (MGD) withdrawal versus DEQ,% Water (MGD) withdrawal versus DEQ,% Water (MGD) withdrawal versus DEQ,,,,,,,,,
,,,,,Permit,,,58.4%,58.4%,62%,62%,65%,,65%
,% Water quality samples in compliance,% Water quality samples in compliance,% Water quality samples in compliance,% Water quality samples in compliance,% Water quality samples in compliance,,,99.8%,99.8%,99.9%,99.9%,100%,,100%
% Water service interruptions repaired in 8,% Water service interruptions repaired in 8,% Water service interruptions repaired in 8,% Water service interruptions repaired in 8,% Water service interruptions repaired in 8,% Water service interruptions repaired in 8,,,,,,,,,
,,,,hours or less,hours or less,,,91.6%,91.6%,80%,80%,90%,,90%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This,Water,Fund,Operating,Budget,continues,continues,to,reflect,reflect,customer,service,enhancement,by,placing
emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are
aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public
investment.,investment.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,These measures will improve both water quality and reliability.,,,
FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,FY2014 Water Fund service charges revenue decreases 2.5 percent,from the FY2013 budget due to,from the FY2013 budget due to,from the FY2013 budget due to,from the FY2013 budget due to
declining per capita daily water demand.,declining per capita daily water demand.,declining per capita daily water demand.,declining per capita daily water demand.,declining per capita daily water demand.,declining per capita daily water demand.,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and,Interest income decreases due to current market conditions and
continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,continued conservative expectations for investment returns over the next year.,Direct expenses decrease,Direct expenses decrease,Direct expenses decrease
3.3,percent,from,the,FY2013,budget,despite,a,50%,increase,in,the,Commonwealth’s,waterworks,waterworks
operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,operating fee. Capital equipment outlay remains unchanged with one vehicle replacement.,No transfer is,No transfer is
required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five,required to the Debt Service Fund because the 2003 revenue bonds used to fund construction of the Five
Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,Forks Groundwater Treatment Facility were paid off in January 2013.,"In FY2014, there is a transfer to","In FY2014, there is a transfer to","In FY2014, there is a transfer to","In FY2014, there is a transfer to"
the,Capital,Improvements Program (CIP),Improvements Program (CIP),Improvements Program (CIP),Improvements Program (CIP),Budget,Budget,for,the,Kingswood,Subdivision Water,Subdivision Water,Distribution,Distribution
