budgets.,"The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is","The pass-through of a $500,000 State grant for the Virginia Sports Hall of Fame is"
also reflected in the increase.,also reflected in the increase.,also reflected in the increase.,also reflected in the increase.,also reflected in the increase.,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads,Portsmouth’s share of bus service provided by Hampton Roads
"Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.","Transit is estimated to increase by $274,000.",The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health,The City contribution to the cost of retiree health
insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,insurance also contributes to the increased expenditure level.,General Fund subsidies to City,General Fund subsidies to City,General Fund subsidies to City,General Fund subsidies to City,General Fund subsidies to City,General Fund subsidies to City,General Fund subsidies to City
"enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)","enterprise funds that are not fully self-supporting (Golf, Willett Hall and the Parking Authority)"
"are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.","are budgeted in this department as well, and increase by a net of $51,000.",Support for Civic,Support for Civic,Support for Civic,Support for Civic
organizations,organizations,is,budgeted,to,rise,by,"$88,000.","$88,000.",These,These,increases,are,partially,partially,offset,by,the
elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,elimination of the State reductions in aid to localities.,,,,,,,
,,,,,,,,Judicial,Judicial,Judicial,,,,,,,
This,business,center,center,includes,civil,and,criminal,criminal,agencies,agencies,pertaining,pertaining,to,the,prosecution,prosecution,and
"adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District","adjudication including the Circuit Court Judges, Circuit Court Clerk, Magistrate, General District"
"Court,",Juvenile,Juvenile,and,Domestic,Relations,Relations,"Court,","Court,",Juvenile,Juvenile,Court,"Services,","Services,",the,Sheriff,and,the
Commonwealth Attorney.,Commonwealth Attorney.,Commonwealth Attorney.,Commonwealth Attorney.,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the,Services provided include the provision of a judicial procedure for the
enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining
and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of,and preserving documents; hearing criminal; traffic and civil cases; and protecting the welfare of
children and families.,children and families.,children and families.,children and families.,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of,Prevention and reduction of juvenile delinquency and the provision of
constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,constitutional and municipal services for the City of Portsmouth is also included.,,,
,,,,,,,,,,,,,,,Percent,Percent,Percent
,,,,,,FY2013 Adopted,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,Dollar Change,Change,Change,
,Expenditures,Expenditures,,,,"$         18,675,212","$         18,675,212","$         18,675,212","$         19,367,374","$         19,367,374","$         19,367,374","$        692,162","$        692,162","$        692,162",,,4%
,,,,,,,,4-22,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans
and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements
for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.
,,,,,,,Public Safety,Public Safety,Public Safety,,,,,,,
This,business,business,center,includes,includes,the,departments,departments,of,"Police,","E-911,","E-911,",and,"Fire,",Rescue,and
Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Services include the protection,Services include the protection,Services include the protection,Services include the protection,Services include the protection,and
security,of,all,citizens,to,include,community-policing,community-policing,community-policing,community-policing,"efforts,","efforts,",the,provision,of,efficient,fire
"prevention,","prevention,",fire,"suppression,","suppression,",emergency,emergency,medical,medical,"care,","care,",hazardous,hazardous,material,response,response,and
disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,,,,,,
,,,,,,,,,,,,,,,Percent,Percent
,,,,,,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,Change,Change
Expenditures,Expenditures,Expenditures,,,,"$         62,733,194","$         62,733,194",,"$         63,323,573","$         63,323,573","$         63,323,573","$         63,323,573","$        590,379","$        590,379",,1%
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual
required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,,,,,,
,,,,,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,,,
Public,Works/General,Works/General,Works/General,Services,Services,consists,of,the,divisions,divisions,of,Mosquito,"Control,","Control,",Stormwater,Stormwater
"Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,"
and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,"Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,"
maintenance,maintenance,of,city,streets,and,"alleys,",management,management,management,of,construction and,construction and,construction and,other,infrastructure,infrastructure
"projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of"
facilities,and,properties,properties,in,the,City.,The,Stormwater,Stormwater,Stormwater,Management,Management,Division,also,provides,provides
inspection,inspection,programs,programs,for,construction,construction,and,other,other,"activities,","activities,",and,administers,administers,the,City’s
Comprehensive,Comprehensive,Comprehensive,Stormwater,Stormwater,Management,Management,Management,Plan,to,protect,,the,environment,environment,and,ensure
compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,,,,,,
,,,,,,,,4-23,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Percent,Percent,Percent,
,,,,FY2013 Adopted,FY2013 Adopted,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,,Change,Change,
Expenditures,Expenditures,,,"$         14,911,317","$         14,911,317","$         14,911,317","$         14,911,317",,"$         15,507,454","$         15,507,454","$        596,137","$        596,137",,,4%,
,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
"This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other","This budget area includes $250,000 in additional paving funds to address potholes and other"
road,improvements.,improvements.,An,additional,"$98,000","$98,000","$98,000",is,budgeted,for,chemicals,used,by,Mosquito,Mosquito,Mosquito
Control.,,,,,,,,,,,,,,,,
,,,,,Public Health,Public Health,Public Health,Public Health,Public Health,,,,,,,
This,business,center,includes,the,departments,departments,departments,departments,of,Public,"Health,",Behavioral,,Healthcare,Healthcare,Healthcare
"Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.","Services, Social Services and the Office of Comprehensive Services.",These departments are,These departments are,These departments are,These departments are,These departments are
"dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental","dedicated to promoting, protecting and preserving a health and safe community, provide Mental"
Health,Intellectual,"Disabilities,","Disabilities,",Substance,Substance,Abuse,Abuse,,and,Prevention,Services,to,the,citizens,citizens,of
Portsmouth,and,enhance,the,quality,of,life,by,promoting,promoting,safety,and,self-sufficiency,self-sufficiency,through,through,through
agency,programs,and,community,partnerships.,partnerships.,partnerships.,partnerships.,,The,General,Fund,appropriation,appropriation,in,Public,Public
Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,Health represents the City’s contribution to these organizations.,,,,,,
,,,,,,,,,,,,,Percent,Percent,Percent,
,,,,FY2013 Adopted,FY2013 Adopted,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,,Change,Change,
Expenditures,Expenditures,,,"$           1,186,217","$           1,186,217","$           1,186,217","$           1,186,217",,"$           1,187,134","$           1,187,134",$                917,$                917,,,0%,
,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,No change is anticipated in the City’s overall funding level.,,,,,,,
,,,,,,,4-24,4-24,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,"Parks, Recreation and Cultural","Parks, Recreation and Cultural","Parks, Recreation and Cultural","Parks, Recreation and Cultural","Parks, Recreation and Cultural",,,,
The,"Parks,",Recreation,Recreation,and,Cultural,business,center,center,includes,City’s,"parks,","museums,",and
libraries.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,A separate fund accounts for the activities of the City’s two golf courses.,,
,,,,,,,,,,,,Percent,Percent
,,,,,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,Change,Change
Expenditures,Expenditures,Expenditures,,,"$         10,413,693","$         10,413,693","$         10,499,764","$         10,499,764","$         10,499,764","$          86,071","$          86,071",1%,1%
,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,
