,City of Portsmouth,
"Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and",
dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,,
OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,
promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,
"on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required",,
Contribution (ARC).,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"17,943,717","19,865,296","19,865,296","22,031,363"
,Net Budget,"17,943,717","19,865,296","19,865,296","22,031,363"
,Total Budget,"17,943,717","19,865,296","19,865,296","22,031,363"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
830 Health Insurance Fund,,"17,943,717","19,865,296","19,865,296","22,031,363"
,Total Funding,"17,943,717","19,865,296","19,865,296","22,031,363"
Strategic Goals,,,,,
* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,,
* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,,
* Implement the provisions of the Federal Healthcare Reform Act.,* Implement the provisions of the Federal Healthcare Reform Act.,,,,
Outcomes and Accomplishments,,,,,
"* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.",,
Fiscal Year 2014,5 - 19,,,General Government,General Government
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,Information Technology,Information Technology,Information Technology,,,
Business Unit Mission Statement,,,,,,
"The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation",
"and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The",
"department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable",
"computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to",
deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,,
Description of Services Provided,,,,,,
*,,Strategic Technology Planning,,,,
*,Computer Equipment Installation and Support,,,,,
*,,Software Development and Acquisition,,,,
*,,Database and System Administration,,,,
*,,Geographic Information Systems,,,,
*,,Computer Operations,,,,
*,,Helpdesk/Microcomputer Support,,,,
*,,Local Area Data Networks (LANs),,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"1,549,646","1,527,195","1,527,195","1,577,248"
Benefits,,,"860,398","705,121","705,121","744,201"
Other Operating Expenses,,,"1,256,252","1,403,937","1,403,937","1,406,198"
Internal Service Charges,,,-,"3,851","3,851","3,851"
Capital Outlay,,,"760,797","323,000","323,000","202,000"
,,Net Budget,"4,427,093","3,963,104","3,963,104","3,933,498"
,,Total Budget,"4,427,093","3,963,104","3,963,104","3,933,498"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
810 Information Technology Fund,,,"4,427,093","3,963,104","3,963,104","3,933,498"
,,Total Funding,"4,427,093","3,963,104","3,963,104","3,933,498"
Strategic Goals,,,,,,
*,,Technology solutions to improve efficiency.,,,,
*,,Software automation of city services.,,,,
*,Reliable and responsive computing and networking services.,,,,,
*,"Timely, cost-effective help desk services and support.",,,,,
*,,Customer friendly E-Gov services.,,,,
*,Dependable real-time databases meeting information needs.,,,,,
*,GIS applications and services supporting land based decision makers.,GIS applications and services supporting land based decision makers.,,,,
*,Productive computer operations meeting task schedules.,,,,,
Outcomes and Accomplishments,,,,,,
*,Consolidated servers with Virtual machine software (VMware).,Consolidated servers with Virtual machine software (VMware).,,,,
*,Started implementation of a disaster recovery and backup site.,Started implementation of a disaster recovery and backup site.,,,,
*,Implemented an electronic medical records system.,,,,,
*,,Installed a recreation managment system.,,,,
*,Upgraded the city and school financial systems.,,,,,
*,Started the implementation of a new computer mass appraisal system.,Started the implementation of a new computer mass appraisal system.,,,,
*,Implemented eConnect for Internet access to Permits.,,,,,
*,,Hosted the city website in cloud technology.,,,,
*,Opened the new courthouse with advanced technology.,,,,,
Fiscal Year 2014,,5 - 20,,,General Government,General Government
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,Information Technology - Telecommunications,Information Technology - Telecommunications,Information Technology - Telecommunications,Information Technology - Telecommunications,,
Business Unit Mission Statement,,,,,,
Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,
"support of voice, data, wireless, radio, and E911 communication systems.","support of voice, data, wireless, radio, and E911 communication systems.",The primary function of the department is to develop,The primary function of the department is to develop,The primary function of the department is to develop,The primary function of the department is to develop,
"an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide",
"reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and",
where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,
organization that works to meet the needs of its citizens.,organization that works to meet the needs of its citizens.,,,,,
Description of Services Provided,,,,,,
*,Voice Telecommunications,,,,,
*,"Data, Voice and Video Networking",,,,,
*,Wireless Communications,,,,,
*,Radio 700MHz Communications,,,,,
*,E911 Technology,,,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,,"284,394","305,646","305,646","304,876"
Allowances,,,"1,176","4,317","4,317","1,080"
Benefits,,,"96,547","116,887","116,887","98,426"
Other Operating Expenses,,,"304,118","361,140","361,140","367,630"
Capital Outlay,,,"324,993","375,500","375,500","354,800"
,,Net Budget,"1,011,227","1,163,490","1,163,490","1,126,812"
,,Total Budget,"1,011,227","1,163,490","1,163,490","1,126,812"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,,Actual,Adopted,Amended,Adopted
810 Information Technology Fund,,,"1,011,227","1,163,490","1,163,490","1,126,812"
,,Total Funding,"1,011,227","1,163,490","1,163,490","1,126,812"
Strategic Goals,,,,,,
*,Dependable and clear radio communications.,,,,,
*,Interoperability with multi-jurisdictions and agencies.,,,,,
*,Responsive and reliable 911 emergency communications technology.,,,,,
*,Network response times of less than three seconds on major applications.,Network response times of less than three seconds on major applications.,,,,
*,Network availability of 99.9% during business hours.,,,,,
*,Voice communication systems satisfying customer needs.,,,,,
*,Cost effective voice communication services.,,,,,
Outcomes and Accomplishments,,,,,,
*,Upgraded the city network to MetroE for increased bandwith capacity.,,,,,
*,Completed the second phase of the FCC Rebanding program.,,,,,
*,Developed a radio system upgrade plan.,,,,,
*,Expanded the implementation of wireless networking technology.,,,,,
*,Replaced and upgraded core network equipment.,,,,,
Fiscal Year 2014,,5 - 21,,,General Government,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Marketing and Communications,Marketing and Communications,,,
Business Unit Mission Statement,,,,,
"Marketing and Communications promotres strategic, creative and innovative communications solutions that align with","Marketing and Communications promotres strategic, creative and innovative communications solutions that align with","Marketing and Communications promotres strategic, creative and innovative communications solutions that align with","Marketing and Communications promotres strategic, creative and innovative communications solutions that align with","Marketing and Communications promotres strategic, creative and innovative communications solutions that align with",
Destination Portsmouth and Council’s Economic Development initiative and build integrity with all of our constituents with a focus,Destination Portsmouth and Council’s Economic Development initiative and build integrity with all of our constituents with a focus,Destination Portsmouth and Council’s Economic Development initiative and build integrity with all of our constituents with a focus,Destination Portsmouth and Council’s Economic Development initiative and build integrity with all of our constituents with a focus,Destination Portsmouth and Council’s Economic Development initiative and build integrity with all of our constituents with a focus,
on our assets in a cost-effective and sustainable manner.,,,,,
Description of Services Provided,,,,,
*,Serves as brand stewards in an effort to manage compliance and image consistency,Serves as brand stewards in an effort to manage compliance and image consistency,,,
*,Provides a full line of marketing and communications solutions through a cost-effective media mix,Provides a full line of marketing and communications solutions through a cost-effective media mix,,,
*,Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,,
*,"Provides creative design, media placement and public/media relations, and serves as a clearinghouse for brand compliance","Provides creative design, media placement and public/media relations, and serves as a clearinghouse for brand compliance","Provides creative design, media placement and public/media relations, and serves as a clearinghouse for brand compliance","Provides creative design, media placement and public/media relations, and serves as a clearinghouse for brand compliance",
*,"Uses electonic communications/relations: social, web design/interactive media, media relations, eblasts","Uses electonic communications/relations: social, web design/interactive media, media relations, eblasts","Uses electonic communications/relations: social, web design/interactive media, media relations, eblasts",,
*,Uses electronic media: Portsmouth Community Television (PCTV) to produce programming and communicate,Uses electronic media: Portsmouth Community Television (PCTV) to produce programming and communicate,Uses electronic media: Portsmouth Community Television (PCTV) to produce programming and communicate,,
,to the citizens of Portsmouth and the Hampton Roads region,,,,
* Represents City at meetings in an effort to collaborate with community leaders and regional efforts,* Represents City at meetings in an effort to collaborate with community leaders and regional efforts,* Represents City at meetings in an effort to collaborate with community leaders and regional efforts,,,
* Collaborates with Economic Development and assists with business retention efforts,* Collaborates with Economic Development and assists with business retention efforts,* Collaborates with Economic Development and assists with business retention efforts,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"494,246","556,303","456,303","466,099"
Benefits,,"142,746","173,782","173,782","134,866"
Other Operating Expenses,,"833,924","830,309","930,309","930,309"
Internal Service Charges,,"29,901","30,303","30,303","33,519"
Capital Outlay,,"66,091","75,000","75,000","75,000"
,Net Budget,"1,566,907","1,665,697","1,665,697","1,639,793"
,Total Budget,"1,566,907","1,665,697","1,665,697","1,639,793"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,566,907","1,665,697","1,665,697","1,639,793"
,Total Funding,"1,566,907","1,665,697","1,665,697","1,639,793"
Strategic Goals,,,,,
* Unified & Consistent Voice: Enhance marketing and communications in an effort to project a clear and unified,* Unified & Consistent Voice: Enhance marketing and communications in an effort to project a clear and unified,* Unified & Consistent Voice: Enhance marketing and communications in an effort to project a clear and unified,* Unified & Consistent Voice: Enhance marketing and communications in an effort to project a clear and unified,,
,voice accoss all functional areas using a multi-media strategy.,,,,
* Return-On-Investment (ROI): Maximize the potential of business and community relationships and partnerships,* Return-On-Investment (ROI): Maximize the potential of business and community relationships and partnerships,* Return-On-Investment (ROI): Maximize the potential of business and community relationships and partnerships,* Return-On-Investment (ROI): Maximize the potential of business and community relationships and partnerships,,
,to increase the value of media buy and top-of-mind awareness.,,,,
* Position and Placement: Expand branding and marketing strategies to enhance and improve Portsmouth’s,* Position and Placement: Expand branding and marketing strategies to enhance and improve Portsmouth’s,* Position and Placement: Expand branding and marketing strategies to enhance and improve Portsmouth’s,* Position and Placement: Expand branding and marketing strategies to enhance and improve Portsmouth’s,,
,position and product placement in the Hampton Roads marketplace.,,,,
* Marketable Assets: Brand and cultivate interest in marketable products on a consistent basis by using an,* Marketable Assets: Brand and cultivate interest in marketable products on a consistent basis by using an,* Marketable Assets: Brand and cultivate interest in marketable products on a consistent basis by using an,* Marketable Assets: Brand and cultivate interest in marketable products on a consistent basis by using an,,
,integrated marketing approach to create impact.,,,,
* Economic Development: Build synergy and enhance image internally and externally in an effort to retain,* Economic Development: Build synergy and enhance image internally and externally in an effort to retain,* Economic Development: Build synergy and enhance image internally and externally in an effort to retain,* Economic Development: Build synergy and enhance image internally and externally in an effort to retain,,
,"business, foster an environment that is conducive to effective cultivation of business development, enhance our","business, foster an environment that is conducive to effective cultivation of business development, enhance our","business, foster an environment that is conducive to effective cultivation of business development, enhance our",,
,"image, and change perceptions.",,,,
* Destination Portsmouth: Support planning initiatives in an effort to improve and enhance Portsmouth as a,* Destination Portsmouth: Support planning initiatives in an effort to improve and enhance Portsmouth as a,* Destination Portsmouth: Support planning initiatives in an effort to improve and enhance Portsmouth as a,* Destination Portsmouth: Support planning initiatives in an effort to improve and enhance Portsmouth as a,,
,sense of place/destination within the heart of Hampton Roads.,,,,
"* PCTV: Reorganize, realign, and rebrand the City’s municipal channel as a primary marketing and","* PCTV: Reorganize, realign, and rebrand the City’s municipal channel as a primary marketing and","* PCTV: Reorganize, realign, and rebrand the City’s municipal channel as a primary marketing and",,,
,communications tool to reach the citizens of Portsmouth and Hampton Roads (i.e. Verizon FiOS subscribers),communications tool to reach the citizens of Portsmouth and Hampton Roads (i.e. Verizon FiOS subscribers),communications tool to reach the citizens of Portsmouth and Hampton Roads (i.e. Verizon FiOS subscribers),,
Outcomes and Accomplishments,,,,,
*,Completed the 2012 Customer Satisfaction Citizen Survey,,,,
*,Collaborated with PortsEvents to promote and produce the Concerts in the Courtyard Music Series at PACC,Collaborated with PortsEvents to promote and produce the Concerts in the Courtyard Music Series at PACC,Collaborated with PortsEvents to promote and produce the Concerts in the Courtyard Music Series at PACC,,
*,Collaborated with Olde Towne Business Association to promote the Annual Arts & Antiques Open House,Collaborated with Olde Towne Business Association to promote the Annual Arts & Antiques Open House,Collaborated with Olde Towne Business Association to promote the Annual Arts & Antiques Open House,,
*,"Coordinated, produced and promoted the Grand Opening for the Portsmouth Judicial Center","Coordinated, produced and promoted the Grand Opening for the Portsmouth Judicial Center",,,
Fiscal Year 2014,5 - 22,,,General Government,General Government
,City of Portsmouth,,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,,
Business Unit Mission Statement,,,,,
The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,,
"Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a",,
"high quality of life for its employees, citizens and visitors.",,,,,
Description of Services Provided,,,,,
Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,
wellness programs; manage OSHA compliance; and provide workers compensation oversight.,wellness programs; manage OSHA compliance; and provide workers compensation oversight.,wellness programs; manage OSHA compliance; and provide workers compensation oversight.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"226,576","204,206","149,206","229,496"
Benefits,,"110,727","50,305","50,305","53,528"
Other Operating Expenses,,"4,542,131","5,480,852","5,535,852","5,535,512"
Transfers,,"410,000",-,-,-
,Net Budget,"5,289,434","5,735,363","5,735,363","5,818,536"
,Total Budget,"5,289,434","5,735,363","5,735,363","5,818,536"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
820 Risk Management Fund,,"5,289,434","5,735,363","5,735,363","5,818,536"
,Total Funding,"5,289,434","5,735,363","5,735,363","5,818,536"
Strategic Goals,,,,,
*,To institute and implement a work culture of safety for both the City and the Schools.,,,,
*,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,,
*,"To maintain timely reporting to federal, state and local agencies.",,,,
*,Complete OSHA/VOSH inspections to ensure compliance per agency guidelines.,,,,
*,Implement a citywide safety program.,,,,
Outcomes and Accomplishments,,,,,
* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,,
* Met Federal and State reporting guidelines.,,,,,
* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,,
industry best practice guidelines.,,,,,
* Successfully accomplished insurance renewals for the city and the schools.,* Successfully accomplished insurance renewals for the city and the schools.,,,,
"* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.",,
Fiscal Year 2014,5 - 23,,,General Government,General Government
,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
General Government,General Government,,,,
,City Auditor,,,,
Business Unit Mission Statement,,,,,
The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,,
control policies and procedures.,,,,,
Description of Services Provided,,,,,
* Reviews expenditures of City funds,,,,,
,FY 2012,FY 2013,FY 2013,,FY 2014
Expenditure Categories,Actual,Adopted,Amended,,Adopted
Salaries,,-,-,-,"90,000"
Benefits,,-,-,-,"25,698"
Other Operating Expenses,,-,-,-,"6,000"
,Net Budget,-,-,-,"121,698"
,Total Budget,-,-,-,"121,698"
,FY 2012,FY 2013,FY 2013,,FY 2014
Funding Sources,Actual,Adopted,Amended,,Adopted
100 General Fund,,-,-,-,"121,698"
,Total Funding,-,-,-,"121,698"
Strategic Goals,,,,,
* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,,
procedures.,,,,,
Fiscal Year 2014,5 - 24,,,General Government,General Government
