Prior Year Accomplishments
This page intentionally left blank
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,safety training opportunities that the consortium fosters will help meet that goal.,,,,,
•,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.,Conducted business community initiatives such as the “Business Watch” have exceeded original expectations.
,"Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.","Currently, 326 local businesses are actively involved in improving their physical and personnel security.",
•,"Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-","Awarded grants totaling $2.3 million to Community Policing, Port Security programs and equipment, and pro-"
,active selective enforcement initiatives.,active selective enforcement initiatives.,active selective enforcement initiatives.,active selective enforcement initiatives.,active selective enforcement initiatives.,active selective enforcement initiatives.,,,,,,,,,,
•,Created,a,Public,Information,and,Outreach,Division,under,the,Chief,of,Police,in,order,to,improve
,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,communication with the greater city government and the citizens of Norfolk.,,,,,,
PUBLIC HEALTH,PUBLIC HEALTH,PUBLIC HEALTH,PUBLIC HEALTH,,,,,,,,,,,,,
•,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready,Maintained State of Virginia comprehensive preparedness benchmarks required by Project Public Health Ready
,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health,(PPHR) which includes the unique partnership between the National Association of County and City Health
,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,Officials (NACCHO) and Centers for Disease Control and Prevention (CDC).,This partnership produced public,This partnership produced public,This partnership produced public,This partnership produced public,This partnership produced public,This partnership produced public
,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of,health preparedness in three key areas: preparedness planning; workforce competency; and demonstration of
,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,all-hazards readiness through exercises or a response to a real event.,,,,,,,
•,"Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in","Collected the height, weight and BMI (Body Mass Index) data on 13,000 Norfolk Public School children in"
,"kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from","kindergarten, 3rd, 5th, 7th, and 10th graders at the city’s 33 elementary, 8 middle and 6 high schools. Data from"
,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs,the project will be aggregated and used to develop effective community education and intervention programs
,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,to improve children’s health and combat childhood obesity.,,,,,,,,
•,"Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,","Promoted proper safety seat restraint use for children as prescribed by the Child Passenger Safety Program,"
,which,provides,proper,installation,installation,and,education,among,parents,and,caregivers,through,through,outreach,outreach,and
,"education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and","education. More than 200 clients have successfully completed child and booster seat classes, while 355 car and"
,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,booster seats have been distributed in an effort to help reduce childhood injuries.,,,,,
•,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,Created public awareness through The Worth the Wait (WTW) Teen Pregnancy Prevention campaign.,The
,"campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from","campaign reached thousands of youth and parents through mass media which included over 34,000 hits from"
,our Facebook page.,our Facebook page.,our Facebook page.,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help,The youth commercial competition also helped to educate and motivate teens to help
,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,change their behaviors in ways that will reduce their risk of pregnancy or contracting STD/HIV diseases.,
90,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,,,,,,,,,,,,
PUBLIC WORKS,PUBLIC WORKS,PUBLIC WORKS,PUBLIC WORKS,,,,,,,,,,,
•,"Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from"
,FEMA and FHWA.,FEMA and FHWA.,,,,,,,,,,,,
•,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,,,,,,,
•,"Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living"
,"Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.",,,
•,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,,,,,,,,,
•,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone
,safety.,,,,,,,,,,,,,
•,"Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.","Resurfaced 100 lane miles of residential, commercial and arterial streets.",Resurfacing was completed on,Resurfacing was completed on,Resurfacing was completed on,Resurfacing was completed on,Resurfacing was completed on
,"Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,","Chesapeake Boulevard, Berkley Avenue Extended, Pleasant Avenue, Azalea Garden Road, Brambleton Ave,"
,Church Street and Princess Anne Road.,Church Street and Princess Anne Road.,Church Street and Princess Anne Road.,Church Street and Princess Anne Road.,Church Street and Princess Anne Road.,,,,,,,,,
