Glossary
This page intentionally left blank
G LOSSARY,G LOSSARY,G LOSSARY,G LOSSARY,,,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,,
"Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a","Service Quality: The manner or technique by which an activity was undertaken, and the achievement of a"
"desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that","desirable end result (e.g., when filling a pothole there should be a service quality standard for how long that"
"pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be","pothole should stay filled). Considering the difficulty of the activity involved, efficiency and effectiveness should be"
achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,achieved within the context of a service quality standard.,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can,Measuring any one of these without the other two can
cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,cause problems in terms of getting an accurate assessment of performance.,,,,,,
Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to,Shared Expenses: Revenue received from the state for its share of expenditures in activities that are considered to
be,a,state/local,responsibility.,responsibility.,Sources,include,the,state's,share,of,Commonwealth's,Commonwealth's,Commonwealth's,"Attorney,","Attorney,","Sheriff,"
"Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.","Commissioner of the Revenue, Treasurer, Medical Examiner, and Registrar/Electoral Board expenditures.",
Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one,Short-term Goals: Identified expectations the organization has targeted to reach over a time period between one
and three years.,and three years.,and three years.,,,,,,,,,,,,,,
SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,SNAP (Supplemental Nutrition Assistance Program):,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-,provides financial assistance for food purchasing to low-
"and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and","and no-income people and families living in the U.S. It is a federal aid program, administered by the Food and"
"Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states.","Nutrition Service of the U.S. Department of Agriculture, but benefits are distributed by the individual U.S. states."
SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational
programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,,,,,,,,,,,
SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and
positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,,,,,,,,
Special Revenue Funds:,Special Revenue Funds:,Special Revenue Funds:,Special Revenue Funds:,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than
expendable,expendable,trusts,or,major,capital,projects),requiring,separate,accounting,accounting,because,because,of,legal,or,regulatory
provisions,provisions,or,administrative,administrative,action.,The,individual,Special,Revenue,Revenue,funds,are,"Cemeteries,","Cemeteries,",,Emergency
"Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.",
SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,SPSA (Southeastern Public Service Authority):,The,organization,that,that,manages,and,operates,operates,solid,waste
"collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to","collection, processing and disposal programs and facilities for several cities within the Hampton Roads Region, to"
"include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton","include Norfolk, Portsmouth, Virginia Beach, Chesapeake, Suffolk, Franklin, Isle of Wight and South Hampton"
County.,County.,,,,,,,,,,,,,,,
Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such,Storehouse Fund: A fund that is used by the Purchasing Office to acquire and issue operating departments (such
"as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.","as Public Works, Utilities) materials, parts and supplies that are used in the same form as purchased.",,
540,Glossary,Glossary,,,,,,,,,,,,,,
Storm Water Fund:,Storm Water Fund:,Storm Water Fund:,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm,A fund established to account for the operations of the city-owned environmental storm
water management system.,water management system.,water management system.,water management system.,,,,,,,,,,,,
Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions,Strategic Planning: The continuous and systematic process whereby guiding members of the city make decisions
"about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how","about its future, develop the necessary procedures and operations to achieve the future, and determine how"
success will be measured.,success will be measured.,success will be measured.,,,,,,,,,,,,,
Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,Strategic Priority: Defined City Council guidance regarding broad service area goals.,,,,
Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues,Surplus: The excess of an entity's or fund’s assets over its liabilities (see also fund balance). The excess of revenues
over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,over expenditures or expenses during a single budget year.,,,,,,,,
