"sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve","sustainability for the system, Raftelis also included recommendations for building various reserve"
"funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization","funds, such as an operating reserve, a capital repair and maintenance reserve, a rate stabilization"
"reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.","reserve, and a capital improvement reserve.",,,,,,,,,,,
"Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated","Additionally, it was recognized that the Utility Fund had an urgency to address costs associated"
with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows,with the Department of Environmental Quality Consent Order relating to sanitary sewer overflows
and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,and certain improvements to the County’s water and sewer systems.,"At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,","At the November 1, 2011,"
Board of,Supervisors,Supervisors,Supervisors,"meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","meeting, the County authorized the issuance of","$3,758,000","$3,758,000",in,water,and
"sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would","sewer system revenue and refunding bonds, with the understanding that the General Fund would"
provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,provide the debt service for this bond through a Transfer from the General Fund.,,,
Based,on,the,Raftelis,"report,","report,",as,well,as,endorsements,endorsements,from,from,the,Public,Public,Utilities,Advisory,Advisory
"Committee,","Committee,",this,budget,includes,includes,an,average,average,water,and,sewer,sewer,service,service,rate,increase,of,5%.
"Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from","Additionally, this budget includes setting aside 90% of the amount expected to be collected from"
connection,connection,"fees,",which,are,one-time,one-time,"revenues,","revenues,",as,a,means,to,begin,accumulating,accumulating,accumulating,necessary,necessary
reserve funds.,reserve funds.,"Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758","Finally, the General Fund will continue to provide a subsidy, which will be $673,758"
in FY 2013.,in FY 2013.,"This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000","This amount includes $296,500 for the annual debt service on the new $3,758,000"
revenue bond.,revenue bond.,,,,,,,,,,,,,,,,,
,,,,,,,,,135,,,,,,,,,
136
,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
USE,,,,,,,
INTEREST-BANK DEPOSIT,"2,000","8,117","2,000","2,000","2,000",0,0.0%
INTEREST-LGIP,"55,000",374,"55,000","55,000","5,000","(50,000)",(90.9%)
INTEREST-LGIP (SEWER),"15,000",94,"15,000","15,000","8,500","(6,500)",(43.3%)
Subtotal for Category,"72,000","8,584","72,000","72,000","15,500","(56,500)",(78.5%)
CHARGES,,,,,,,
WATER SERVICE,"3,607,192","3,200,433","3,643,000","3,643,000","3,786,900","143,900",4.0%
SEWER SERVICE,"693,506","581,899","695,000","695,000","730,000","35,000",5.0%
MISC WATER,"20,000","25,693","20,000","20,000","20,000",0,0.0%
MISC SEWER,"2,000","4,789","1,000","1,000",250,(750),(75.0%)
RENEWAL-WATER,"12,000","16,327","15,000","15,000","15,000",0,0.0%
RENEWAL-SEWER,0,0,0,0,0,0,0.0%
CONNECT-WATER,"186,000","117,400","225,000","225,000","165,000","(60,000)",(26.7%)
CONNECT-SEWER,"346,500","101,900","200,000","200,000","132,000","(68,000)",(34.0%)
DEVELOPMENT-WATER,"30,000","17,500","37,500","37,500","17,500","(20,000)",(53.3%)
DEVELOPMENT-SEWER,"72,000","37,400","72,000","72,000","48,000","(24,000)",(33.3%)
COLLECTION-WATER,500,"1,180",500,500,900,400,80.0%
COLLECTION-SEWER,0,0,0,0,0,0,0.0%
AFTER HOURS WORK,250,200,250,250,170,(80),(32.0%)
CONVERSION BALANCES,0,48,0,0,0,0,0.0%
INSPECTION FEES,0,0,"4,000","4,000","1,500","(2,500)",(62.5%)
F O G PROGRAM,0,0,0,0,"4,000","4,000",100.0%
LATE FEES,"55,000","94,609","55,000","55,000","100,000","45,000",81.8%
Subtotal for Category,"5,024,948","4,199,378","4,968,250","4,968,250","5,021,220","52,970",1.1%
MISC,,,,,,,
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
OTHER INCOME,0,"1,007,380",0,0,0,0,0.0%
TRANSFER-WATER,"6,000","5,429","6,000","6,000","6,000",0,0.0%
TRANSFER-SEWER,"1,200","1,138","1,200","1,200","1,200",0,0.0%
RETURNED CHECK FEES,"2,500","2,700","2,000","2,000","2,000",0,0.0%
Subtotal for Category,"9,700","1,016,647","9,200","9,200","9,200",0,0.0%
FEDERAL,,,,,,,
FEDERAL GRANTS,0,0,0,0,0,0,0.0%
Subtotal for Category,0,0,0,0,0,0,0.0%
NON REVENUE,,,,,,,
DSR FUND INTEREST,"115,000","89,262","115,000","115,000","100,000","(15,000)",(13.0%)
LOAN PROCEEDS,0,0,0,0,"850,000","850,000",100.0%
TRANSFERS IN,0,"500,000","480,000","480,000","673,758","193,758",40.4%
FUND BALANCE TRANSFER,"335,000",0,0,0,0,0,0.0%
TRANSFERS IN,0,0,0,0,0,0,0.0%
Subtotal for Category,"450,000","589,262","595,000","595,000","1,623,758","1,028,758",172.9%
Total for Fund,"5,556,648","5,813,871","5,644,450","5,644,450","6,669,678","1,025,228",18.2%
,,,137,,,,
138
,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OPERATING,,,,,,,
SALARIES,"800,202","827,836","864,170","864,170","949,627","85,457",9.9%
PART TIME WAGES,"80,779","74,394","82,803","82,803","52,217","(30,586)",(36.9%)
SALARIES-OVERTIME,"50,000","37,671","50,000","50,000","25,000","(25,000)",(50.0%)
ONCALL,"6,000","6,497","6,000","6,000","6,000",0,0.0%
FICA,"71,679","68,586","76,727","76,727","79,013","2,286",3.0%
VRS,"116,029","112,875","124,613","124,613","113,101","(11,512)",(9.2%)
HMP,"98,720","97,091","131,449","131,449","153,270","21,821",16.6%
GROUP LIFE,"8,882","2,189","2,420","2,420","12,535","10,115",418.0%
GROUP LIFE +50,0,0,0,0,0,0,0.0%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,"21,179","21,378","21,605","21,605","23,616","2,011",9.3%
COMPENSATED ABSENCE EXP,0,"(44,684)",0,0,0,0,0.0%
OPEB EXPENSE,0,"16,611",0,0,0,0,0.0%
TRUSTEE FEES,"10,000","6,800","10,000","10,000","10,000",0,0.0%
VRA FEE,"19,688","17,625","17,227","17,227","17,227",0,0.0%
PROFESSIONAL SERVICES,"297,371","238,790","300,000","300,000","45,000","(255,000)",(85.0%)
CONSENT ORDER,0,0,0,0,"350,000","350,000",100.0%
LAB SERVICES,"15,825","9,191","17,000","17,000","17,000",0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
REPAIR & MAINTAIN,"7,500","14,417","9,000","9,000","14,000","5,000",55.6%
MAINT SVC CONTRACT,"65,000","106,204","107,000","107,000","67,000","(40,000)",(37.4%)
ADVERTISING,0,727,500,500,500,0,0.0%
ELECTRICAL SERVICES,"150,000","120,187","162,000","162,000","165,000","3,000",1.9%
POSTAGE,"26,000","25,931","29,700","29,700","32,000","2,300",7.7%
TELEPHONE,"14,150","12,059","14,150","14,150","13,500",(650),(4.6%)
PROPERTY INSURANCE,"28,000","19,242","28,000","28,000","28,000",0,0.0%
TRAINING,"6,000","4,634","7,000","7,000","7,200",200,2.9%
DUES & MEMBERSHIP,"6,000","2,801","7,500","7,500","7,500",0,0.0%
DEPRECIATION EXPENSE,0,"916,255",0,0,0,0,0.0%
DEPRECIATION EXP-GRANT,0,0,0,0,0,0,0.0%
AMORTIZATION,0,"40,267",0,0,0,0,0.0%
AMORT-MUNICIPAL,0,0,0,0,0,0,0.0%
AMORT-INDIVIDUAL,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"12,500","8,705","13,000","13,000","14,000","1,000",7.7%
CHEMICAL SUPPLIES,"260,000","162,706","280,000","280,000","294,000","14,000",5.0%
WATER SUPPLIES,"100,000",0,"119,331","119,331","155,000","35,669",29.9%
PLANT SUPPLIES,0,"34,136",0,0,0,0,0.0%
DISTRIBUTION SUPPLIES,0,"39,954",0,0,0,0,0.0%
WASTEWATER SUPPLIES,"40,000",0,"40,000","40,000","55,000","15,000",37.5%
SEWER REPAIR SUPPLIES,0,"19,185",0,0,0,0,0.0%
SEWER PREV MAIN SUPPLIES,0,"15,023",0,0,0,0,0.0%
TOOLS,"8,000","5,690","9,000","9,000","10,000","1,000",11.1%
AUTOMOTIVE SUPPLIES,"77,000","91,495","96,000","96,000","115,000","19,000",19.8%
UNIFORMS,"9,000","8,263","9,000","9,000","9,000",0,0.0%
INVENTORY SUPPLIES,"22,000","22,192","24,500","24,500","27,800","3,300",13.5%
,,,139,,,,
,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OTHER MISC EXPENSES,"10,000","5,560","15,000","15,000","15,000",0,0.0%
PMTS TO GSD#1,"17,320","3,391",0,0,0,0,0.0%
PMTS TO VDH,"11,890","8,430","11,890","11,890","11,890",0,0.0%
CAPITAL OUTLAY NEW,"335,000",0,0,0,"500,000","500,000",100.0%
FURNITURE/FIXTURES-NEW,"4,000","2,745","4,000","4,000","4,000",0,0.0%
OTH EQUIPMENT,"32,545","3,720","20,000","20,000","32,545","12,545",62.7%
FUND BALANCE,"102,000",0,"322,000","322,000","332,750","10,750",3.3%
Subtotal for Organization,"2,940,259","3,186,768","3,032,585","3,032,585","3,764,291","731,706",24.1%
DEBT SERVICE,,,,,,,
REDEMPTION OF PRINCIPAL,"2,616,389","1,042,105","2,611,865","2,611,865","2,905,387","293,522",11.2%
AMORT BOND ISSUE COSTS,0,0,0,0,0,0,0.0%
Subtotal for Organization,"2,616,389","1,042,105","2,611,865","2,611,865","2,905,387","293,522",11.2%
Total for Fund,"5,556,648","4,228,873","5,644,450","5,644,450","6,669,678","1,025,228",18.2%
,,,140,,,,
Mosquito Control Fund Section
141
142
Mosquito Control Budget,Mosquito Control Budget,,
The county operates a limited mosquito control program during the warm months.,The county operates a limited mosquito control program during the warm months.,The county operates a limited mosquito control program during the warm months.,This program consists
of,spraying from,trucks in the areas that pay for these services.,The budget that is enclosed would
maintain the program.,maintain the program.,The residents of these specific areas pay an additional one cent on their real,The residents of these specific areas pay an additional one cent on their real
"estate tax bills, to cover the costs of this service.","estate tax bills, to cover the costs of this service.",,
"The total expenditures for this budget will be $95,602.","The total expenditures for this budget will be $95,602.",Part-time staff will work from March 1 until the end,Part-time staff will work from March 1 until the end
of October.,of October.,,
,,143,
144
,FY 2013 Mosquito Control Fund Revenue Budget,FY 2013 Mosquito Control Fund Revenue Budget,FY 2013 Mosquito Control Fund Revenue Budget,FY 2013 Mosquito Control Fund Revenue Budget,FY 2013 Mosquito Control Fund Revenue Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
PROPERTY TAX,,,,,,,
CURRENT REAL ESTATE,"90,311","89,220","89,918","89,918","89,918",0,0.0%
DELINQUENT REAL ESTATE,"2,374","2,344","2,411","2,411","2,411",0,0.0%
PUBLIC SERVICE CORP,115,130,114,114,86,(28),(24.6%)
PENALTIES,520,538,520,520,346,(174),(33.5%)
INTEREST,400,281,382,382,251,(131),(34.3%)
EXPENDITURE REFUNDS,0,0,2,2,2,0,0.0%
INSURANCE RECOVERY,0,0,0,0,0,0,0.0%
FUND BALANCE TRANSFER,0,0,0,0,"2,588","2,588",100.0%
Subtotal for Category,"93,720","92,513","93,347","93,347","95,602","2,255",2.4%
Total for Fund,"93,720","92,513","93,347","93,347","95,602","2,255",2.4%
,,,145,,,,
146
,FY 2013 Mosquito Control Fund Expenditure Budget,FY 2013 Mosquito Control Fund Expenditure Budget,FY 2013 Mosquito Control Fund Expenditure Budget,FY 2013 Mosquito Control Fund Expenditure Budget,FY 2013 Mosquito Control Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
MOSQUITO CONTROL,,,,,,,
PART TIME WAGES,"15,000","15,055","15,000","15,000","15,000",0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
ONCALL,600,436,650,650,600,(50),(7.7%)
FICA,"1,200","1,181","1,197","1,197","1,100",(97),(8.1%)
WORKERS COMPENSATION,"1,300","1,312",783,783,750,(33),(4.2%)
SUPPORT LABOR,"2,700",768,0,0,0,0,0.0%
OTHER CONTRACTED SVCS,"4,700",705,500,500,350,(150),(30.0%)
REPAIR & MAINTAIN,400,21,300,300,100,(200),(66.7%)
TRAINING,600,375,400,400,600,200,50.0%
CHEMICAL SUPPLIES,"65,550","65,028","72,082","72,082","74,552","2,470",3.4%
VEHICLE FUELS,"1,100","1,213","1,285","1,285","1,500",215,16.7%
OTHER OPERATING SUPPLIES,50,48,50,50,50,0,0.0%
MOTOR VEHICLES NEW,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,988,"1,100","1,100","1,000",(100),(9.1%)
FUND BALANCE,520,0,0,0,0,0,0.0%
Subtotal for Organization,"93,720","87,129","93,347","93,347","95,602","2,255",2.4%
Total for Fund,"93,720","87,129","93,347","93,347","95,602","2,255",2.4%
,,,147,,,,
148
Appendix
149
150
151
152
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,,Min,Max,Min Hrly,Max Hrly
FLSA,,Position Title,Salary,Salary,Rate,Rate
,,Grade 2,"$17,106","$25,659",$8.22,$12.34
N,Community School Supv,,,,,
N,Data Entry Operator,,,,,
N,,Park Aide,,,,
N,,Recreation Aide,,,,
,,Grade 3,"$18,133","$27,200",$8.72,$13.08
N,,Custodian,,,,
N,Substitute Office Worker,,,,,
,,Grade 4,"$19,221","$28,832",$9.24,$13.86
N,Groundskeeper - B & G,,,,,
N,Groundskeeper - Parks,,,,,
,,Grade 5,"$20,373","$30,560",$9.79,$14.69
N,Assistant Registrar,,,,,
N,,Custodian II,,,,
N,,Library Clerk,,,,
N,,Office Assistant,,,,
N,Office Associate II -Emergency- DSS,,,,,
,,Grade 6,"$21,597","$32,396",$10.38,$15.57
N,,Cook,,,,
N,Deputy I - Circuit Court,,,,,
N,Deputy Treasurer I,,,,,
N,Revenue Technician,,,,,
,,Grade 7,"$22,893","$34,340",$11.01,$16.51
N,4H Youth Technician,,,,,
N,Maintenance Assistant,,,,,
N,Office Associate III - DSS,,,,,
N,,Utility Worker I,,,,
N,,WTP Trainee,,,,
,,Grade 8,"$24,266","$36,399",$11.67,$17.50
N,Customer Service Representative,,,,,
N,Human Services Assistant II - DSS,,,,,
N,Library Specialist,,,,,
N,Mechanical Technician I,,,,,
N,,Park Ranger,,,,
N,Permit Technician,,,,,
N,Revenue Specialist,,,,,
N,"Shift Foreman, Custodian",,,,,
,,153,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,,Min,Max,Min Hrly,Max Hrly
FLSA,Position Title,,Salary,Salary,Rate,Rate
,Grade 8 Continued,,"$24,266","$36,399",$11.67,$17.50
N,,Utility Worker II,,,,
,,Grade 9,"$25,721","$38,582",$12.37,$18.55
N,Administrative Assistant I,,,,,
N,Administrative Program Assistant I - DSS,Administrative Program Assistant I - DSS,,,,
N,Class IV WTP Operator,,,,,
N,Deputy II -Circuit Court,,,,,
N,Grounds Technician,,,,,
N,Park Maintenance Technician,,,,,
N,RE Assessment Technician II,,,,,
N,Real Estate Technician II,,,,,
,,Grade 10,"$27,266","$40,899",$13.11,$19.66
N,Accounting Technician,,,,,
N,Administrative Assistant II,,,,,
N,Administrative Program Assistant II - DSS,Administrative Program Assistant II - DSS,,,,
N,Clean Community Coordinator,,,,,
N,Deputy Animal Control Officer,,,,,
N,Deputy Treasuer II -Accounting Technician,Deputy Treasuer II -Accounting Technician,,,,
N,Deputy Treasurer II -Fiscal Technician,,,,,
N,,Legal Secretary,,,,
N,Maintenance Specialist,,,,,
N,Permit Technician II,,,,,
N,Senior Customer Service Representative,Senior Customer Service Representative,,,,
N,Senior Revenue Specialist,,,,,
N,,Utility Worker III,,,,
,,Grade 11,"$28,902","$43,353",$13.90,$20.84
N,Administrative Assistant III,,,,,
N,Administrative Assistant III - Emergency Svc,Administrative Assistant III - Emergency Svc,,,,
N,Benefit Programs Specialist I/II - DSS,,,,,
N,Class III WTP Operator,,,,,
N,Correctional Health Assistant,,,,,
N,Deputy III -Circuit Court,,,,,
N,Deputy Registrar,,,,,
N,Deputy Treasurer III -Income Tax,,,,,
N,Emergency Services Planner/Trainer,,,,,
N,Library Coordinator,,,,,
N,Mechanical Technician II,,,,,
,,154,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,Min,Max,Min Hrly,Max Hrly
FLSA,Position Title,Salary,Salary,Rate,Rate
,Grade 12,"$30,636","$45,954",$14.73,$22.09
N,Accounting Coordinator,,,,
N,Administrative Coordinator,,,,
N,Benefit Programs Specialist III - DSS,,,,
N,Buyer,,,,
N,Customer Service Specialist,,,,
N,Deputy IV -Circuit Court,,,,
N,Dispatcher,,,,
