The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
How sensitive are drivers of vehicles to the imposition of new tolls? Past studies suggest that the long-term price elasticity of,How sensitive are drivers of vehicles to the imposition of new tolls? Past studies suggest that the long-term price elasticity of
demand for tolled travel is about -.3. This means that a ten percent increase in an existing toll eventually will evoke a three,demand for tolled travel is about -.3. This means that a ten percent increase in an existing toll eventually will evoke a three
"percent decline in tunnel vehicle traffic (holding other things constant such as income and employment. However, the","percent decline in tunnel vehicle traffic (holding other things constant such as income and employment. However, the"
"DTT/MTT/MLK situation is different for two reasons: (1) these facilities are not currently tolled; and, (2) except for the MLK,","DTT/MTT/MLK situation is different for two reasons: (1) these facilities are not currently tolled; and, (2) except for the MLK,"
"there are no good substitute travel paths available. Use of alternate, non-tolled routes will increase travel time by","there are no good substitute travel paths available. Use of alternate, non-tolled routes will increase travel time by"
approximately 30 minutes. This suggests that price sensitivity will be reduced in this tolled situation---unless we are talking,approximately 30 minutes. This suggests that price sensitivity will be reduced in this tolled situation---unless we are talking
"about discretionary travelers (shoppers, diners, church goers, social visitors, etc.). Steer, Davies and Greave (see footnote 3,","about discretionary travelers (shoppers, diners, church goers, social visitors, etc.). Steer, Davies and Greave (see footnote 3,"
"their p. 88) believe that during the first six months, traffic on the newly tolled routes may decline as much as 24 to 48 percent.","their p. 88) believe that during the first six months, traffic on the newly tolled routes may decline as much as 24 to 48 percent."
"My own estimate of the initial “shock effect” is lower than this because of the just mentioned absence of viable, non-tolled","My own estimate of the initial “shock effect” is lower than this because of the just mentioned absence of viable, non-tolled"
"alternative routes for job commuters. Nevertheless, make no mistake, there will be a visible initial “shock effect” associated","alternative routes for job commuters. Nevertheless, make no mistake, there will be a visible initial “shock effect” associated"
with the tolls and it could be substantial (10 to 25 percent). Portsmouth businesses that cater to discretionary customers,with the tolls and it could be substantial (10 to 25 percent). Portsmouth businesses that cater to discretionary customers
"should prepare themselves for this eventuality. It won’t last forever, but it will hurt.",
Contemporary evidence on the “price elasticity of demand” (price sensitivity) of diners for restaurant meals suggests that a ten,Contemporary evidence on the “price elasticity of demand” (price sensitivity) of diners for restaurant meals suggests that a ten
percent increase in restaurant meal prices will lead to an eight to twelve percent decline in restaurant patronage.,"Therefore, the"
"hypothetical I just talked about would damage any restaurant that had to pay the tax. Unfortunately, this is essentially the same effect","hypothetical I just talked about would damage any restaurant that had to pay the tax. Unfortunately, this is essentially the same effect"
the tolls will have. Restaurants with clienteles involving guests from Norfolk and Virginia Beach will suffer.,Those restaurants
serving a predominantly “local” clientele (such as a typical McDonald’s) will not.,
"Next, consider the example of a Portsmouth business that sells to customers located in Norfolk and hence must use the DTT","Next, consider the example of a Portsmouth business that sells to customers located in Norfolk and hence must use the DTT"
"and MLK tunnels to pick up and deliver its products. To these businesses, the tolls represent a cost increase that either will be passed","and MLK tunnels to pick up and deliver its products. To these businesses, the tolls represent a cost increase that either will be passed"
"on to their customers, or it will result in their reduced profitability.",Suppose this business must send a delivery truck to Norfolk twice
a day (morning and afternoon) to supply its customers. This means our hypothetical business will pay $7.36 x 4 = $29.44 in tolls every,a day (morning and afternoon) to supply its customers. This means our hypothetical business will pay $7.36 x 4 = $29.44 in tolls every
27,
day.,"If it does this six times a week, 52 weeks a year, then it will incur the $29.44 expense 312 days annually.","If it does this six times a week, 52 weeks a year, then it will incur the $29.44 expense 312 days annually.","Hence, $29.44 x 312 ="
"$9,185. This is not a throw-way number and illustrates that an expense that may appear to be a minor consideration to someone on a","$9,185. This is not a throw-way number and illustrates that an expense that may appear to be a minor consideration to someone on a","$9,185. This is not a throw-way number and illustrates that an expense that may appear to be a minor consideration to someone on a","$9,185. This is not a throw-way number and illustrates that an expense that may appear to be a minor consideration to someone on a"
single day nevertheless will become an important consideration on an annual basis.,single day nevertheless will become an important consideration on an annual basis.,single day nevertheless will become an important consideration on an annual basis.,
,The potential injury does not stop there. The City of Portsmouth receives 1.0 percent of covered sales as a part of the,The potential injury does not stop there. The City of Portsmouth receives 1.0 percent of covered sales as a part of the,
"Commonwealth’s local option sales tax. In the example above, the tolling costs the City $91.85 in sales tax collections.","Commonwealth’s local option sales tax. In the example above, the tolling costs the City $91.85 in sales tax collections.","Commonwealth’s local option sales tax. In the example above, the tolling costs the City $91.85 in sales tax collections.",
,"In the long-run, the DTT/MTT/MLK project may spur business and economic development in Portsmouth and therefore this","In the long-run, the DTT/MTT/MLK project may spur business and economic development in Portsmouth and therefore this","In the long-run, the DTT/MTT/MLK project may spur business and economic development in Portsmouth and therefore this"
"will increase the City’s sales tax collections. The short-run result, however, is much more likely to be negative, especially in certain","will increase the City’s sales tax collections. The short-run result, however, is much more likely to be negative, especially in certain","will increase the City’s sales tax collections. The short-run result, however, is much more likely to be negative, especially in certain","will increase the City’s sales tax collections. The short-run result, however, is much more likely to be negative, especially in certain"
parts of the City and particularly for certain types of businesses that sell to discretionary customers who easily could instead choose to,parts of the City and particularly for certain types of businesses that sell to discretionary customers who easily could instead choose to,parts of the City and particularly for certain types of businesses that sell to discretionary customers who easily could instead choose to,parts of the City and particularly for certain types of businesses that sell to discretionary customers who easily could instead choose to
patronize a business not affected by tolls.,patronize a business not affected by tolls.,,
,The sales tax stakes actually are large.,"In 2012, the City recorded $594.92 million in taxable sales. 22 One percent of those","In 2012, the City recorded $594.92 million in taxable sales. 22 One percent of those"
taxable sales is $5.95 million.,taxable sales is $5.95 million.,"If, as Steer, Davies and Greave assume, that the initial onset of tolls will decrease traffic volumes","If, as Steer, Davies and Greave assume, that the initial onset of tolls will decrease traffic volumes"
"through the tolled areas by 24 to 48 percent, 23 then the blow to Portsmouth’s tax collections could be several million dollars.","through the tolled areas by 24 to 48 percent, 23 then the blow to Portsmouth’s tax collections could be several million dollars.","through the tolled areas by 24 to 48 percent, 23 then the blow to Portsmouth’s tax collections could be several million dollars.","True,"
"most of this negative response will dissipate as time passes, but revenue collections could suffer for the first year or two.","most of this negative response will dissipate as time passes, but revenue collections could suffer for the first year or two.","most of this negative response will dissipate as time passes, but revenue collections could suffer for the first year or two.",
,"The salient point of the previous example is that the costs of the tolling will not be evenly felt across the region, or the","The salient point of the previous example is that the costs of the tolling will not be evenly felt across the region, or the","The salient point of the previous example is that the costs of the tolling will not be evenly felt across the region, or the"
City of Portsmouth.,City of Portsmouth.,"Those individuals who must commute via the DTT/MTT/MLK complex will, as we have seen, pay",
"approximately $1,000 per year to do so.","approximately $1,000 per year to do so.","Businesses either that attract patrons via these travel paths, or use the DTT/MTT/MLK paths","Businesses either that attract patrons via these travel paths, or use the DTT/MTT/MLK paths"
"to sell to their customers, will also be injured.","to sell to their customers, will also be injured.",,
,"There is yet another possible economic effect to consider that could affect businesses, homeowners, and the City. At least","There is yet another possible economic effect to consider that could affect businesses, homeowners, and the City. At least","There is yet another possible economic effect to consider that could affect businesses, homeowners, and the City. At least"
"initially, property values could be affected adversely by the tolls. Consider a simple illustration. If the tolls are viewed as a tax on","initially, property values could be affected adversely by the tolls. Consider a simple illustration. If the tolls are viewed as a tax on","initially, property values could be affected adversely by the tolls. Consider a simple illustration. If the tolls are viewed as a tax on","initially, property values could be affected adversely by the tolls. Consider a simple illustration. If the tolls are viewed as a tax on"
"activity relating to the City of Portsmouth, then this will reduce property values, holding other things constant.","activity relating to the City of Portsmouth, then this will reduce property values, holding other things constant.","activity relating to the City of Portsmouth, then this will reduce property values, holding other things constant.",Economists calculate
the value of a business as the present value of the future stream of profits of that business.,the value of a business as the present value of the future stream of profits of that business.,the value of a business as the present value of the future stream of profits of that business.,If that future stream of profits is diminished
22,Taxable sales data supplied by the City of Portsmouth.,,
23,"See footnote 3, p. 88.",,
,,28,
"for whatever reason, then the value of the business declines.","for whatever reason, then the value of the business declines.","Hence, the property and location of the business become worth less than"
before.,"Connected to this, at least initially, the tolls will exert modest downward pressure on some home values in Portsmouth. 24","Connected to this, at least initially, the tolls will exert modest downward pressure on some home values in Portsmouth. 24"
,The current assessed valuation of land and buildings in Portsmouth is $7.17 billion and the tax rate is $1.27 per $100 of,The current assessed valuation of land and buildings in Portsmouth is $7.17 billion and the tax rate is $1.27 per $100 of
assessed value. 25,"Portsmouth’s 2014 budget forecasts $88.37 million in “real property” revenue, down about three percent from actual","Portsmouth’s 2014 budget forecasts $88.37 million in “real property” revenue, down about three percent from actual"
2012 collections. 26 Even a small percentage change in assessed valuations could have a large quantitative impact upon the budget of,2012 collections. 26 Even a small percentage change in assessed valuations could have a large quantitative impact upon the budget of,2012 collections. 26 Even a small percentage change in assessed valuations could have a large quantitative impact upon the budget of
the City of Portsmouth.,"Just a two percent decline in assessed valuations, for example, would cost the City of Portsmouth $1.76","Just a two percent decline in assessed valuations, for example, would cost the City of Portsmouth $1.76"
million annually.,,
,Will the potential financial benefits generated by the project within the City of Portsmouth exceed the potential costs,Will the potential financial benefits generated by the project within the City of Portsmouth exceed the potential costs
just outlined?,The truth is that the answer to this question really is not clear today and the answer will not be known with,The truth is that the answer to this question really is not clear today and the answer will not be known with
certainty for approximately another decade.,An important reason why this is true is that Portsmouth’s situation is distinctive,An important reason why this is true is that Portsmouth’s situation is distinctive
within the region where the tolls are concerned.,"Therefore, one cannot infer the answer from the studies that have been","Therefore, one cannot infer the answer from the studies that have been"
performed thus far.,,
,"We can, however, say two things with confidence:",(1) the benefits and costs of the DTT/MTT/MLK project will be
"unevenly distributed among the cities of Hampton Roads; and, (2) some citizens and businesses inside each of the cities will be","unevenly distributed among the cities of Hampton Roads; and, (2) some citizens and businesses inside each of the cities will be","unevenly distributed among the cities of Hampton Roads; and, (2) some citizens and businesses inside each of the cities will be"
affected much more than others.,"Thus, what is true for, say, a resident of Newport News or Virginia Beach, will not","Thus, what is true for, say, a resident of Newport News or Virginia Beach, will not"
necessarily hold true for a resident of Portsmouth.,necessarily hold true for a resident of Portsmouth.,
24,"Some homes could become more valuable if they are propitiously located and their residents easily can access the DTT/MTT/MLK pathways. Others,","Some homes could become more valuable if they are propitiously located and their residents easily can access the DTT/MTT/MLK pathways. Others,"
"however, will decline in value if prospective owners view the tolls as a form of tax on activity in Portsmouth without compensating locational advantages.","however, will decline in value if prospective owners view the tolls as a form of tax on activity in Portsmouth without compensating locational advantages.","however, will decline in value if prospective owners view the tolls as a form of tax on activity in Portsmouth without compensating locational advantages."
25,Assessed valuation data and tax rate supplied by the City of Portsmouth.,Assessed valuation data and tax rate supplied by the City of Portsmouth.
26,"City of Portsmouth General Fund Budget for Fiscal Year 2014, www.portsmouthva.gov.","City of Portsmouth General Fund Budget for Fiscal Year 2014, www.portsmouthva.gov."
,,29
VI.,IMPACTS ON LARGELY DISCRETIONARY TRAVELERS,IMPACTS ON LARGELY DISCRETIONARY TRAVELERS,"(NON-COMMUTERS, NON-BUSINESS)"
,"INCLUDING THOSE TRAVELING FOR SOCIAL, RECREATIONAL, OR RELIGIOUS PURPOSES, AS WELL AS","INCLUDING THOSE TRAVELING FOR SOCIAL, RECREATIONAL, OR RELIGIOUS PURPOSES, AS WELL AS","INCLUDING THOSE TRAVELING FOR SOCIAL, RECREATIONAL, OR RELIGIOUS PURPOSES, AS WELL AS"
,TRANSIENTS,,
,Let’s now return to the issue of discretionary travelers---those drivers of vehicles who don’t have to use the DTT/MTT/MLK,Let’s now return to the issue of discretionary travelers---those drivers of vehicles who don’t have to use the DTT/MTT/MLK,Let’s now return to the issue of discretionary travelers---those drivers of vehicles who don’t have to use the DTT/MTT/MLK
"pathways to get to their jobs, or to transact business with their customers.","pathways to get to their jobs, or to transact business with their customers.","pathways to get to their jobs, or to transact business with their customers.",Table 5 parses the data we have available concerning tunnel
vehicles and provides estimates of the nature of these vehicles.,vehicles and provides estimates of the nature of these vehicles.,"We do know, for example, that a daily average of about 89,500","We do know, for example, that a daily average of about 89,500"
"vehicles use the DTT and about 35,000 the MTT. 27","vehicles use the DTT and about 35,000 the MTT. 27",We can extract the number of job commuters in and out of the region’s cities and,We can extract the number of job commuters in and out of the region’s cities and
"after adjusting for their use of mass transit, car pools, and telecommuting, we can estimate how many vehicles actually involve job","after adjusting for their use of mass transit, car pools, and telecommuting, we can estimate how many vehicles actually involve job","after adjusting for their use of mass transit, car pools, and telecommuting, we can estimate how many vehicles actually involve job","after adjusting for their use of mass transit, car pools, and telecommuting, we can estimate how many vehicles actually involve job"
commuters.,commuters.,,
,The remaining slices of the vehicle pie are not so precise. Most of the studies of the project have assumed that only four,The remaining slices of the vehicle pie are not so precise. Most of the studies of the project have assumed that only four,The remaining slices of the vehicle pie are not so precise. Most of the studies of the project have assumed that only four
percent of vehicles transiting the tunnels are trucks.,percent of vehicles transiting the tunnels are trucks.,This impressed me (and others) as a rather low percentage and so my staff,This impressed me (and others) as a rather low percentage and so my staff
"actually counted the proportion of vehicles entering the MTT that either are trucks, conventionally defined, or business vehicles (such","actually counted the proportion of vehicles entering the MTT that either are trucks, conventionally defined, or business vehicles (such","actually counted the proportion of vehicles entering the MTT that either are trucks, conventionally defined, or business vehicles (such","actually counted the proportion of vehicles entering the MTT that either are trucks, conventionally defined, or business vehicles (such"
as panel trucks with a business name on the side).,as panel trucks with a business name on the side).,"During some hours (for example, between 9:00 a.m. to 10:00 a.m. on a weekday),","During some hours (for example, between 9:00 a.m. to 10:00 a.m. on a weekday),"
as many as 32 percent of all vehicles entering the tunnels are business vehicles. This led us to the conclusion that almost one in five,as many as 32 percent of all vehicles entering the tunnels are business vehicles. This led us to the conclusion that almost one in five,as many as 32 percent of all vehicles entering the tunnels are business vehicles. This led us to the conclusion that almost one in five,as many as 32 percent of all vehicles entering the tunnels are business vehicles. This led us to the conclusion that almost one in five
vehicles transiting the tunnels overall has a business purpose for its travel throughout a typical week.,vehicles transiting the tunnels overall has a business purpose for its travel throughout a typical week.,vehicles transiting the tunnels overall has a business purpose for its travel throughout a typical week.,vehicles transiting the tunnels overall has a business purpose for its travel throughout a typical week.
,"This still leaves, however, approximately 35,000 daily users of the DTT and more than 14,000 users of the MTT tunnel whose","This still leaves, however, approximately 35,000 daily users of the DTT and more than 14,000 users of the MTT tunnel whose","This still leaves, however, approximately 35,000 daily users of the DTT and more than 14,000 users of the MTT tunnel whose"
"travel is discretionary, or whose purpose(s) we don’t know. It would be delightful if we knew the purpose and/or destination of these","travel is discretionary, or whose purpose(s) we don’t know. It would be delightful if we knew the purpose and/or destination of these","travel is discretionary, or whose purpose(s) we don’t know. It would be delightful if we knew the purpose and/or destination of these","travel is discretionary, or whose purpose(s) we don’t know. It would be delightful if we knew the purpose and/or destination of these"
"vehicles; however, we don’t. What we do know is that they are unlikely to be job commuters or business-oriented vehicles.","vehicles; however, we don’t. What we do know is that they are unlikely to be job commuters or business-oriented vehicles.","vehicles; however, we don’t. What we do know is that they are unlikely to be job commuters or business-oriented vehicles.","vehicles; however, we don’t. What we do know is that they are unlikely to be job commuters or business-oriented vehicles."
,"What makes these approximately 50,000 users of the DTT/MTT/MLK especially relevant is their largely discretionary","What makes these approximately 50,000 users of the DTT/MTT/MLK especially relevant is their largely discretionary","What makes these approximately 50,000 users of the DTT/MTT/MLK especially relevant is their largely discretionary"
use of these pathways.,use of these pathways.,"Because they usually do not have to use these pathways, or can choose to delay their passage, or even","Because they usually do not have to use these pathways, or can choose to delay their passage, or even"
"decide to travel a longer, alternative path, they are likely to be the most price-sensitive drivers. These are the drivers that ought","decide to travel a longer, alternative path, they are likely to be the most price-sensitive drivers. These are the drivers that ought","decide to travel a longer, alternative path, they are likely to be the most price-sensitive drivers. These are the drivers that ought","decide to travel a longer, alternative path, they are likely to be the most price-sensitive drivers. These are the drivers that ought"
to be of the greatest concern to ERCO because they will have the greatest marginal influence upon its revenue collections. They also,to be of the greatest concern to ERCO because they will have the greatest marginal influence upon its revenue collections. They also,to be of the greatest concern to ERCO because they will have the greatest marginal influence upon its revenue collections. They also,to be of the greatest concern to ERCO because they will have the greatest marginal influence upon its revenue collections. They also
are the drivers that should be of the greatest concern to downtown restaurants and businesses with regional clienteles.,are the drivers that should be of the greatest concern to downtown restaurants and businesses with regional clienteles.,are the drivers that should be of the greatest concern to downtown restaurants and businesses with regional clienteles.,are the drivers that should be of the greatest concern to downtown restaurants and businesses with regional clienteles.
27,"Virginia Department of Transportation and Steer, Davies and Greave (see footnote 3).","Virginia Department of Transportation and Steer, Davies and Greave (see footnote 3).",
,,30,
,Table 5,,,
Estimating the Sources and Purposes of Daily Trips,Estimating the Sources and Purposes of Daily Trips,Estimating the Sources and Purposes of Daily Trips,Estimating the Sources and Purposes of Daily Trips,
Through the Downtown Tunnel (DTT) and Midtown Tunnel (MTT),Through the Downtown Tunnel (DTT) and Midtown Tunnel (MTT),Through the Downtown Tunnel (DTT) and Midtown Tunnel (MTT),Through the Downtown Tunnel (DTT) and Midtown Tunnel (MTT),
,Downtown Tunnel,(DTT),Midtown Tunnel,(MTT)
Total Average Daily Trips,"89,500",,"35,000","35,000"
Job and Business Related,,,,
Job Commuting to and from,,,,
Norfolk or Virginia Beach,"36,445",,"14,251","14,251"
Business Trips,"17,500",,"6,800","6,800"
Discretionary Trips,,,,
"Retail Shopping, Restaurants,","21,000",,"7,000","7,000"
"Recreation, Social,",,,,
"Transients, Education,",,,,
"Church, Airport, etc.",,,,
Other/Unknown,"14,555",,"6,949","6,949"
"If these discretionary drivers really are quite price sensitive, then the initial negative impact (perhaps up to three years","If these discretionary drivers really are quite price sensitive, then the initial negative impact (perhaps up to three years","If these discretionary drivers really are quite price sensitive, then the initial negative impact (perhaps up to three years","If these discretionary drivers really are quite price sensitive, then the initial negative impact (perhaps up to three years","If these discretionary drivers really are quite price sensitive, then the initial negative impact (perhaps up to three years"
according to studies of similar situations) of the tolls on Portsmouth is going to be significant.,according to studies of similar situations) of the tolls on Portsmouth is going to be significant.,according to studies of similar situations) of the tolls on Portsmouth is going to be significant.,"If, as Steer, Davies and Greave","If, as Steer, Davies and Greave"
"suppose, the initial shock of the tolls reduces tunnel travel by 24 to 48 percent---and their higher bound 48 percent estimate turns out","suppose, the initial shock of the tolls reduces tunnel travel by 24 to 48 percent---and their higher bound 48 percent estimate turns out","suppose, the initial shock of the tolls reduces tunnel travel by 24 to 48 percent---and their higher bound 48 percent estimate turns out","suppose, the initial shock of the tolls reduces tunnel travel by 24 to 48 percent---and their higher bound 48 percent estimate turns out","suppose, the initial shock of the tolls reduces tunnel travel by 24 to 48 percent---and their higher bound 48 percent estimate turns out"
to be reality---then it is these discretionary drivers that will cause this to be so.,to be reality---then it is these discretionary drivers that will cause this to be so.,Many individuals and businesses in Portsmouth will,Many individuals and businesses in Portsmouth will,Many individuals and businesses in Portsmouth will
,31,,,
"not be affected by such a reaction, but the restaurants and businesses with regional clienteles beyond Portsmouth certainly will be","not be affected by such a reaction, but the restaurants and businesses with regional clienteles beyond Portsmouth certainly will be","not be affected by such a reaction, but the restaurants and businesses with regional clienteles beyond Portsmouth certainly will be","not be affected by such a reaction, but the restaurants and businesses with regional clienteles beyond Portsmouth certainly will be",
damaged.,"(And, so will their employees.)",,,
,The primary mitigating factor here in terms of an initial “shock effect” is the absence of meaningful alternative routes for,The primary mitigating factor here in terms of an initial “shock effect” is the absence of meaningful alternative routes for,The primary mitigating factor here in terms of an initial “shock effect” is the absence of meaningful alternative routes for,
drivers.,A driver who decides not to use the tunnels probably will add about 30 minutes to his/her trip each way.,A driver who decides not to use the tunnels probably will add about 30 minutes to his/her trip each way.,Once this reality,Once this reality
"penetrates, I expect to see visible increases in tunnel usage by discretionary drivers.","penetrates, I expect to see visible increases in tunnel usage by discretionary drivers.","penetrates, I expect to see visible increases in tunnel usage by discretionary drivers.","Even so, those restaurants and businesses with","Even so, those restaurants and businesses with"
truly regional customer bases may never recover completely.,truly regional customer bases may never recover completely.,"For them, it will be as if a five to ten percent sales tax has been imposed","For them, it will be as if a five to ten percent sales tax has been imposed","For them, it will be as if a five to ten percent sales tax has been imposed"
"upon them, but not on firms whose customers don’t use the tunnels. This easily could result in a three to eight percent decline in","upon them, but not on firms whose customers don’t use the tunnels. This easily could result in a three to eight percent decline in","upon them, but not on firms whose customers don’t use the tunnels. This easily could result in a three to eight percent decline in","upon them, but not on firms whose customers don’t use the tunnels. This easily could result in a three to eight percent decline in",
patronage for them in the long-run.,patronage for them in the long-run.,,,
,"Finally, I alluded earlier to my feeling that the future traffic estimates that ERCO has developed (buttressed by the studies I","Finally, I alluded earlier to my feeling that the future traffic estimates that ERCO has developed (buttressed by the studies I","Finally, I alluded earlier to my feeling that the future traffic estimates that ERCO has developed (buttressed by the studies I","Finally, I alluded earlier to my feeling that the future traffic estimates that ERCO has developed (buttressed by the studies I"
