Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
,recreation centers. Staffing and Organizational Redesign funds will be used to support this restoration.,recreation centers. Staffing and Organizational Redesign funds will be used to support this restoration.,recreation centers. Staffing and Organizational Redesign funds will be used to support this restoration.,recreation centers. Staffing and Organizational Redesign funds will be used to support this restoration.,
•,Expand hours at the Northside and Huntersville pools,FY 2013:,"$191,384",Positions:,2
,"Provide funds to expand hours and reinstate two full-time and twelve part-time Lifeguards, and six part-time","Provide funds to expand hours and reinstate two full-time and twelve part-time Lifeguards, and six part-time","Provide funds to expand hours and reinstate two full-time and twelve part-time Lifeguards, and six part-time","Provide funds to expand hours and reinstate two full-time and twelve part-time Lifeguards, and six part-time",
,Aquatic Instructors at the Northside and Huntersville Aquatic centers. The centers will open two additional days,Aquatic Instructors at the Northside and Huntersville Aquatic centers. The centers will open two additional days,Aquatic Instructors at the Northside and Huntersville Aquatic centers. The centers will open two additional days,Aquatic Instructors at the Northside and Huntersville Aquatic centers. The centers will open two additional days,Aquatic Instructors at the Northside and Huntersville Aquatic centers. The centers will open two additional days
,a week (Monday through Saturday) and will offer additional aquatics classes. Staffing and Organizational,a week (Monday through Saturday) and will offer additional aquatics classes. Staffing and Organizational,a week (Monday through Saturday) and will offer additional aquatics classes. Staffing and Organizational,a week (Monday through Saturday) and will offer additional aquatics classes. Staffing and Organizational,
,Redesign funds will be used to support this restoration.,,,,
•,Reduce contractual services,FY 2013:,"($25,000)",Positions:,0
,Reduce funds for temporary labor at the Lambert's Point and Norview recreation centers. The two temporary,Reduce funds for temporary labor at the Lambert's Point and Norview recreation centers. The two temporary,Reduce funds for temporary labor at the Lambert's Point and Norview recreation centers. The two temporary,Reduce funds for temporary labor at the Lambert's Point and Norview recreation centers. The two temporary,
,"positions are in non-program areas, therefore, duties associated with operations, front-desk and crowd control","positions are in non-program areas, therefore, duties associated with operations, front-desk and crowd control","positions are in non-program areas, therefore, duties associated with operations, front-desk and crowd control","positions are in non-program areas, therefore, duties associated with operations, front-desk and crowd control",
,will be redistributed to recreation center staff.,,,,
•,Reduce administrative support,FY 2013:,"($25,204)",Positions:,-1
,Eliminate a vacant full-time Administrative Technician position from landscape services. Administrative duties,Eliminate a vacant full-time Administrative Technician position from landscape services. Administrative duties,Eliminate a vacant full-time Administrative Technician position from landscape services. Administrative duties,Eliminate a vacant full-time Administrative Technician position from landscape services. Administrative duties,
,"such as billing, supply ordering and inventory monitoring will be redistributed to permanent staff.","such as billing, supply ordering and inventory monitoring will be redistributed to permanent staff.","such as billing, supply ordering and inventory monitoring will be redistributed to permanent staff.","such as billing, supply ordering and inventory monitoring will be redistributed to permanent staff.",
•,Reduce funding for food purchases,FY 2013:,"($65,000)",Positions:,0
,Capture excess funding for the purchase of food for Youth Services programs. Youth Services programs,Capture excess funding for the purchase of food for Youth Services programs. Youth Services programs,Capture excess funding for the purchase of food for Youth Services programs. Youth Services programs,Capture excess funding for the purchase of food for Youth Services programs. Youth Services programs,
,"occasionally provides food at events which are targeted to families and youth (i.e.: family nights, summer","occasionally provides food at events which are targeted to families and youth (i.e.: family nights, summer","occasionally provides food at events which are targeted to families and youth (i.e.: family nights, summer","occasionally provides food at events which are targeted to families and youth (i.e.: family nights, summer",
,events). This reduction is based on historical expenditure patterns.,events). This reduction is based on historical expenditure patterns.,,,
•,Reduce travel expenses,FY 2013:,"($35,000)",Positions:,0
,Reduce funding for travel expenses associated with Youth Services programs. Youth Services will create more,Reduce funding for travel expenses associated with Youth Services programs. Youth Services will create more,Reduce funding for travel expenses associated with Youth Services programs. Youth Services will create more,Reduce funding for travel expenses associated with Youth Services programs. Youth Services will create more,
,programs and activities which will not involve as much travel and make use of local attractions and activities.,programs and activities which will not involve as much travel and make use of local attractions and activities.,programs and activities which will not involve as much travel and make use of local attractions and activities.,programs and activities which will not involve as much travel and make use of local attractions and activities.,
•,Reduce funding for refuse collection,FY 2013:,"($8,000)",Positions:,0
,Reduce funds needed for trash collection due to a decrease in rates.,Reduce funds needed for trash collection due to a decrease in rates.,,,
,"Recreation, Parks and Open Space",Total FY 2013:,"$447,690",Positions:,11
,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space",269
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Assistant II,MAP003,"$32,801","$52,435",2,0,2
Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Administrative Technician,OPS008,"$28,251","$45,161",3,-1,2
Applications Analyst,ITM004,"$50,701","$81,054",1,0,1
Architect I,MAP007,"$41,691","$66,652",1,0,1
Architect III,MAP012,"$57,228","$91,486",2,0,2
"Assistant Director of Recreation,",,,,,,
,SRM006,"$66,145","$116,415",1,0,1
"Parks, & Open Space",,,,,,
Athletics Groundskeeper,OPS008,"$28,251","$45,161",2,0,2
Bureau Manager,SRM004,"$58,509","$102,977",4,0,4
"Director of Recreation, Parks, &",,,,,,
,EXE003,"$87,791","$151,815",1,0,1
Open Space,,,,,,
Division Head,SRM002,"$52,048","$91,605",8,0,8
Equipment Operator II,OPS006,"$24,199","$38,684",21,0,21
Equipment Operator III,OPS008,"$28,251","$45,161",7,0,7
Equipment Operator IV,OPS009,"$30,567","$48,870",1,0,1
Facilities Manager,MAP008,"$44,351","$70,899",6,0,6
Family Development Specialist,MAP004,"$34,788","$55,614",1,0,1
Forestry Crew Leader,OPS010,"$33,105","$52,920",5,1,6
Forestry Supervisor,MAP008,"$44,351","$70,899",1,0,1
Geographic Information,,,,,,
,MAP006,"$39,221","$62,700",1,0,1
Systems Technician II,,,,,,
Groundskeeper,OPS004,"$20,805","$33,263",21,0,21
Groundskeeper Crew Leader,OPS008,"$28,251","$45,161",23,0,23
Horticulture Technician,OPS006,"$24,199","$38,684",1,0,1
Horticulturist,MAP007,"$41,691","$66,652",1,0,1
Information Technology Trainer,ITO009,"$42,617","$68,129",1,0,1
Lifeguard,OPS005,"$22,427","$35,853",9,5,14
Maintenance Mechanic I,OPS007,"$26,135","$41,782",1,0,1
Maintenance Mechanic II,OPS008,"$28,251","$45,161",3,0,3
Maintenance Mechanic III,OPS010,"$33,105","$52,920",1,0,1
Maintenance Supervisor II,MAP007,"$41,691","$66,652",5,0,5
Messenger/Driver,OPS003,"$19,318","$30,885",2,0,2
Office Aide,OPS001,"$16,701","$26,700",1,0,1
Office Assistant,OPS003,"$19,318","$30,885",3,0,3
Pool Manager,OPS011,"$35,886","$57,371",1,0,1
270,"Recreation, Parks and Open Space",,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Project Manager,MAP010,"$50,303","$80,416",1,0,1
Recreation Specialist,OPS009,"$30,567","$48,870",32,2,34
Recreation Supervisor,MAP005,"$36,924","$59,029",20,1,21
Senior Recreation Supervisor II,MAP008,"$44,351","$70,899",7,1,8
Staff Technician II,OPS009,"$30,567","$48,870",1,0,1
Support Technician,OPS006,"$24,199","$38,684",3,0,3
Therapeutic Recreation,,,,,,
,OPS010,"$33,105","$52,920",4,0,4
Specialist,,,,,,
Tree Trimmer,OPS008,"$28,251","$45,161",4,2,6
Youth Security Counselor II,OPS010,"$33,105","$52,920",1,0,1
Total,,,,215,11,226
,,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space",271
C RUISE S HIP TERMINAL,C RUISE S HIP TERMINAL,,,,
MISSION STATEMENT,MISSION STATEMENT,,,,
The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through,The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through,The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through,The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through,The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through,The Half Moone Cruise and Celebration Center seeks to create additional revenue for the City of Norfolk through
"managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)","managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)","managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)","managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)","managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)","managing and marketing cruise ship operations at the port of Norfolk, both directly (tariff charges, head tax, etc.)"
"and indirectly (passenger spending, hotel room nights, etc).","and indirectly (passenger spending, hotel room nights, etc).",The department also seeks to be the premier special,The department also seeks to be the premier special,The department also seeks to be the premier special,The department also seeks to be the premier special
"event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events.","event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events.","event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events.","event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events.","event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events.","event venue in Norfolk, offering unique spaces and spectacular views for public and commercial events."
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,
"The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New","The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New","The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New","The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New","The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New","The City of Norfolk is an east coast cruise gateway to Bermuda, the Bahamas, the Caribbean and Canada/New"
England.,"More than 325,000 passengers from across the country have sailed through the Half Moone Cruise and","More than 325,000 passengers from across the country have sailed through the Half Moone Cruise and","More than 325,000 passengers from across the country have sailed through the Half Moone Cruise and","More than 325,000 passengers from across the country have sailed through the Half Moone Cruise and","More than 325,000 passengers from across the country have sailed through the Half Moone Cruise and"
"Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and","Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and","Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and","Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and","Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and","Celebration Center since its opening in April 2007, contributing nearly $34 million in total economic impact and"
$4.5 million in direct revenue.,$4.5 million in direct revenue.,"Currently, one of the world's largest cruise lines (Carnival) regularly calls on Norfolk","Currently, one of the world's largest cruise lines (Carnival) regularly calls on Norfolk","Currently, one of the world's largest cruise lines (Carnival) regularly calls on Norfolk","Currently, one of the world's largest cruise lines (Carnival) regularly calls on Norfolk"
with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.,with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.,with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.,with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.,with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.,with spring and fall sailings. The Half Moone is the only cruise homeport facility in the Commonwealth of Virginia.
"In fiscal year 2012, Norfolk welcomed nearly 42,000 passengers.","In fiscal year 2012, Norfolk welcomed nearly 42,000 passengers.","Itineraries included the Bahamas, the Caribbean","Itineraries included the Bahamas, the Caribbean","Itineraries included the Bahamas, the Caribbean","Itineraries included the Bahamas, the Caribbean"
and Bermuda.,,,,,
Beginning in,"FY 2013, the Half Moone Cruise and Celebration Center is incorporated and operated as one","FY 2013, the Half Moone Cruise and Celebration Center is incorporated and operated as one","FY 2013, the Half Moone Cruise and Celebration Center is incorporated and operated as one","FY 2013, the Half Moone Cruise and Celebration Center is incorporated and operated as one","FY 2013, the Half Moone Cruise and Celebration Center is incorporated and operated as one"
"component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne","component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne","component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne","component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne","component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne","component of the Nauticus Campus which also includes the museum, Battleship Wisconsin, and other waterborne"
programming.,"By integrating the entire operations as one compound, the Cruise Ship Terminal functions have","By integrating the entire operations as one compound, the Cruise Ship Terminal functions have","By integrating the entire operations as one compound, the Cruise Ship Terminal functions have","By integrating the entire operations as one compound, the Cruise Ship Terminal functions have","By integrating the entire operations as one compound, the Cruise Ship Terminal functions have"
been transferred to the National Maritime Center (Nauticus).,been transferred to the National Maritime Center (Nauticus).,This focused and comprehensive approach will,This focused and comprehensive approach will,This focused and comprehensive approach will,This focused and comprehensive approach will
achieve a higher level of efficiency and maximize existing resources.,achieve a higher level of efficiency and maximize existing resources.,achieve a higher level of efficiency and maximize existing resources.,All appropriate information including,All appropriate information including,All appropriate information including
organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.,organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.,organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.,organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.,organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.,organizational chart and performance measures are shown in the National Maritime Center (Nauticus) department.
REVENUE S UMMARY,REVENUE S UMMARY,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013
,,Actual,Actual,Approved,Approved
Permits and Fees,Permits and Fees,"$694,886","$409,179","$660,000",$0
Use of Money and Property,Use of Money and Property,"$236,521","$303,854","$300,000",$0
Other Sources and Transfers In,Other Sources and Transfers In,"$1,277,140","$1,000,376","$1,678,400",$0
Total,,"$2,208,547","$1,713,408","$2,638,400",$0
272,Cruise Ship Terminal,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013
,,Actual,Actual,Approved,Approved
Personnel Services,Personnel Services,"$500,203","$646,631","$340,261",$0
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$328,272","$268,324","$411,511",$0
Contractual Services,Contractual Services,"$116,826","$79,123","$216,172",$0
Equipment,Equipment,"$46,803","$16,508","$30,000",$0
Debt Service,Debt Service,"$661,226","$673,279","$1,640,456",$0
Total,Total,"$1,653,330","$1,683,863","$2,638,400",$0
Cruise Ship Terminal has been consolidated with National Maritime Center.,Cruise Ship Terminal has been consolidated with National Maritime Center.,Cruise Ship Terminal has been consolidated with National Maritime Center.,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($114,314)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Transfer Cruise Ship debt to the debt budget,FY 2013:,"($1,640,456)",Positions:,0
,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,
,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation
,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,
,Service budget.,,,,
•,Consolidate Cruise Ship and Nauticus departments,FY 2013:,"($883,630)",Positions:,-5
,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions
,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers
,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,
,anticipated from this action.,,,,
,Cruise Ship Terminal,Total FY 2013:,"($2,638,400)",Positions:,-5
,,,,Cruise Ship Terminal,273
POSITION S UMMARY,POSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Crew Leader I,Crew Leader I,OPS008,"$28,251","$45,161",1,-1,0
Maintenance Worker II,Maintenance Worker II,OPS004,"$20,805","$33,263",1,-1,0
Manager of Visitor Services,Manager of Visitor Services,MAP007,"$41,691","$66,652",1,-1,0
Operating Engineer II,Operating Engineer II,OPS010,"$33,105","$52,920",1,-1,0
Visitor Services Specialist,Visitor Services Specialist,MAP004,"$34,788","$55,614",1,-1,0
Total,Total,,,,5,-5,0
274,Cruise Ship Terminal,,,,,,
Public Health and Assistance
This page intentionally left blank
P UBLIC HEALTH,P UBLIC HEALTH,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,
The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,
The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the
community's health.,NDPH serves as a leader and coordinator of Norfolk's public health system.,NDPH serves as a leader and coordinator of Norfolk's public health system.,NDPH serves as a leader and coordinator of Norfolk's public health system.,In conjunction
"with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in"
protecting and promoting the health of Norfolk's citizens.,protecting and promoting the health of Norfolk's citizens.,protecting and promoting the health of Norfolk's citizens.,This is achieved through the following service areas,This is achieved through the following service areas
funded by local and state allocations:,funded by local and state allocations:,,,
•,Communicable disease prevention and control,,,
•,"Health assessment, promotion, and education",,,
•,Environmental health hazards protection,,,
•,Child development and behavioral services,,,
•,Emergency preparedness and response,,,
•,Medical care services,,,
•,School health services,,,
•,Vital records and health statistics,,,
,,ĞƉĂƌƚŵĞŶƚ ŽĨ,,
,,"WƵďůŝĐ ,ĞĂůƚŚ",,
,^ƚĂƚĞͬ>ŽĐĂů,ŝƚLJ,sĞĐƚŽƌ,
,ŽŽƉĞƌĂƚŝǀĞ,,ŽŶƚƌŽů,
,ƵĚŐĞƚ,^ƵƉƉůĞŵĞŶƚĂů,,
Short-Term Objectives,,,,
•,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,
•,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school
,age immunizations,,,
,,,Public Health,277
•,Provide,Virginia,Cooperative,Extension,services,for,urban,"horticulture,",nutritional,"education,",and,youth
,development,,,,,,,,,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,"of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control","of individuals and families by supporting state mandated and local environmental health codes, disease control"
,and prevention,,,,,,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to,of individuals and families through implementation of a comprehensive school nursing system that responds to
,student care needs,student care needs,,,,,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,,
,,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,,
Goal,Goal,,,,,,,,,,,
